Precompiling Pkg...
    946.5 ms  ✓ MozillaCACerts_jll
   2303.5 ms  ✓ PolyesterWeave
   2524.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2005.2 ms  ✓ CloseOpenIntervals
   5513.6 ms  ✓ SparseMatrixColorings
   1793.7 ms  ✓ LayoutPointers
  10815.4 ms  ✓ SpecialFunctions
   3604.1 ms  ✓ SymbolicIndexingInterface
   1505.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4820.7 ms  ✓ SciMLOperators
   2218.1 ms  ✓ StrideArraysCore
   1667.0 ms  ✓ DiffRules
   1587.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1812.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1914.8 ms  ✓ Polyester
   3602.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4119.9 ms  ✓ RecursiveArrayTools
   1106.6 ms  ✓ FastBroadcast
   1286.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1269.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21917.7 ms  ✓ StaticArrays
   2664.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2784.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2857.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2958.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2979.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2975.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3177.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3186.6 ms  ✓ Accessors → StaticArraysExt
   8317.3 ms  ✓ ForwardDiff
   4882.7 ms  ✓ ArnoldiMethod
  18503.3 ms  ✓ Krylov
   2574.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3074.9 ms  ✓ PreallocationTools
   3081.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3091.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6867.0 ms  ✓ FastGaussQuadrature
   3625.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24695.2 ms  ✓ Moshi
   1069.5 ms  ✓ NLSolversBase
  37935.6 ms  ✓ ArrayLayouts
    573.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1460.8 ms  ✓ LineSearches
   4797.9 ms  ✓ Graphs
    668.8 ms  ✓ VertexSafeGraphs
   1629.1 ms  ✓ LazyArrays
    842.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1545.1 ms  ✓ SparseDiffTools
   5722.8 ms  ✓ SciMLBase
    973.8 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
    640.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1699.3 ms  ✓ DiffEqBase
   2185.3 ms  ✓ SciMLJacobianOperators
   1507.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1720.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1980.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3705.6 ms  ✓ OrdinaryDiffEqCore
   3587.8 ms  ✓ LineSearch
    970.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2802.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11905.6 ms  ✓ NonlinearSolveBase
   7904.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10397.8 ms  ✓ OrdinaryDiffEqPRK
  10913.0 ms  ✓ OrdinaryDiffEqExplicitRK
  11205.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11996.4 ms  ✓ OrdinaryDiffEqFeagin
  10011.8 ms  ✓ OrdinaryDiffEqQPRK
  12382.4 ms  ✓ OrdinaryDiffEqRKN
  12505.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  12705.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   5493.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3182.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14905.0 ms  ✓ OrdinaryDiffEqSSPRK
   4183.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3290.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   4916.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15910.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   9921.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  21184.2 ms  ✓ OrdinaryDiffEqTsit5
   6095.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11193.7 ms  ✓ BracketingNonlinearSolve
  30343.1 ms  ✓ LinearSolve
   4020.5 ms  ✓ OrdinaryDiffEqNordsieck
   1888.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2992.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2996.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13609.4 ms  ✓ NonlinearSolveSpectralMethods
   1403.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5927.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4173.1 ms  ✓ OrdinaryDiffEqDifferentiation
  18443.4 ms  ✓ SimpleNonlinearSolve
   2572.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  75314.5 ms  ✓ ExponentialUtilities
   2717.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1595.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13933.7 ms  ✓ OrdinaryDiffEqExtrapolation
  25870.2 ms  ✓ NonlinearSolveQuasiNewton
   3694.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64669.7 ms  ✓ OrdinaryDiffEqVerner
  34206.4 ms  ✓ NonlinearSolveFirstOrder
   3635.6 ms  ✓ OrdinaryDiffEqLinear
  34487.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9609.2 ms  ✓ NonlinearSolve
   3212.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3661.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3668.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3977.6 ms  ✓ OrdinaryDiffEqPDIRK
   4895.0 ms  ✓ OrdinaryDiffEqSDIRK
   3304.4 ms  ✓ OrdinaryDiffEqExponentialRK
  15141.3 ms  ✓ OrdinaryDiffEqFIRK
  10726.5 ms  ✓ OrdinaryDiffEqBDF
  17294.1 ms  ✓ OrdinaryDiffEqDefault
   3459.8 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 172 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 700.11
	System time (seconds): 54.85
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:35.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 800
	Minor (reclaiming a frame) page faults: 13199337
	Voluntary context switches: 309225
	Involuntary context switches: 119942
	Swaps: 0
	File system inputs: 0
	File system outputs: 1621544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
