nice: cannot set niceness: Permission denied
Precompiling packages...
   1480.2 ms  ✓ UUIDs
   2101.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8373.9 ms  ✓ oneTBB_jll
   2723.9 ms  ✓ TruncatedStacktraces
   3021.7 ms  ✓ MaybeInplace
   7588.6 ms  ✓ RecipesBase
   6880.1 ms  ✓ PreallocationTools
   4797.7 ms  ✓ Setfield
   7902.1 ms  ✓ SciMLStructures
   1051.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1315.2 ms  ✓ FiniteDiff
   2937.6 ms  ✓ MKL_jll
  19964.4 ms  ✓ SparseArrays
   2499.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2799.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3101.9 ms  ✓ Statistics → SparseArraysExt
   3183.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3216.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3206.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3309.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3640.0 ms  ✓ AMD
  13628.6 ms  ✓ FindFirstFunctions
   7378.9 ms  ✓ FunctionWrappersWrappers
   8835.5 ms  ✓ SpecialFunctions
  10686.6 ms  ✓ Accessors
    897.6 ms  ✓ DiffRules
    645.2 ms  ✓ Accessors → LinearAlgebraExt
   3168.7 ms  ✓ SymbolicIndexingInterface
   4172.6 ms  ✓ SciMLOperators
   2180.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3286.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13611.7 ms  ✓ SparseMatrixColorings
  11006.8 ms  ✓ ForwardDiff
   3208.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16934.0 ms  ✓ SparseColumnPivotedQR
    887.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  17449.7 ms  ✓ Krylov
    810.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1454.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2051.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10716.3 ms  ✓ RecursiveArrayTools
    557.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    570.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    606.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    710.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32682.5 ms  ✓ PureKLU
  12709.3 ms  ✓ SciMLBase
    648.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
    730.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1824.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3183.4 ms  ✓ SciMLJacobianOperators
   5656.1 ms  ✓ LineSearch
   9606.0 ms  ✓ LinearSolve
   7937.1 ms  ✓ NonlinearSolveBase
   3383.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1836.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2166.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2336.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5568.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4032.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4097.0 ms  ✓ BracketingNonlinearSolve
   1520.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2476.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7270.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4196.0 ms  ✓ DiffEqBase
   1916.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10429.1 ms  ✓ NonlinearSolveSpectralMethods
   1484.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6347.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7104.1 ms  ✓ OrdinaryDiffEqCore
   1637.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11790.6 ms  ✓ SimpleNonlinearSolve
   8356.3 ms  ✓ OrdinaryDiffEqTsit5
   8205.1 ms  ✓ OrdinaryDiffEqDifferentiation
  22779.8 ms  ✓ NonlinearSolveQuasiNewton
   2627.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1957.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32394.5 ms  ✓ OrdinaryDiffEqVerner
  41481.1 ms  ✓ NonlinearSolveFirstOrder
  25117.7 ms  ✓ OrdinaryDiffEqRosenbrock
  31272.8 ms  ✓ NonlinearSolve
   4375.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28570.7 ms  ✓ OrdinaryDiffEqSDIRK
  11445.3 ms  ✓ OrdinaryDiffEqBDF
  24846.5 ms  ✓ OrdinaryDiffEqDefault
   2886.9 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 223 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 782.81
	System time (seconds): 43.13
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:47.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 854
	Minor (reclaiming a frame) page faults: 12346452
	Voluntary context switches: 31075
	Involuntary context switches: 46327
	Swaps: 0
	File system inputs: 0
	File system outputs: 1541872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
