nice: cannot set niceness: Permission denied
Precompiling packages...
   1673.3 ms  ✓ MozillaCACerts_jll
   2292.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3198.1 ms  ✓ TruncatedStacktraces
   8786.9 ms  ✓ RecipesBase
  12017.8 ms  ✓ Tables
   6391.4 ms  ✓ Setfield
   3882.0 ms  ✓ FastBroadcast
   4283.5 ms  ✓ MaybeInplace
   1798.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2098.8 ms  ✓ FiniteDiff
  11081.7 ms  ✓ FunctionWrappersWrappers
   4401.7 ms  ✓ MKL_jll
   5113.4 ms  ✓ PreallocationTools
   1896.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7989.3 ms  ✓ SciMLStructures
  14808.5 ms  ✓ StringManipulation
   1893.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  23416.8 ms  ✓ SparseArrays
  15325.8 ms  ✓ FindFirstFunctions
   3117.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3117.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3180.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3181.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3353.4 ms  ✓ Statistics → SparseArraysExt
  15572.7 ms  ✓ Accessors
   3516.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3582.5 ms  ✓ AMD
   6731.4 ms  ✓ RespecializeParams
  10585.1 ms  ✓ SpecialFunctions
    830.0 ms  ✓ Accessors → LinearAlgebraExt
   1091.8 ms  ✓ DiffRules
   4277.7 ms  ✓ SymbolicIndexingInterface
   5002.9 ms  ✓ SciMLOperators
   1766.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14430.8 ms  ✓ SparseMatrixColorings
  11831.2 ms  ✓ ForwardDiff
   3496.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  18429.5 ms  ✓ SparseColumnPivotedQR
   1878.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  18604.6 ms  ✓ Krylov
   2507.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    849.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3279.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12377.7 ms  ✓ RecursiveArrayTools
    852.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    857.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    872.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    959.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1029.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14279.0 ms  ✓ SciMLBase
  36571.9 ms  ✓ PureKLU
    855.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    695.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2105.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4762.1 ms  ✓ SciMLJacobianOperators
  62363.4 ms  ✓ REPL
  10777.2 ms  ✓ LineSearch
  18183.0 ms  ✓ LinearSolve
   6036.7 ms  ✓ Pkg → REPLExt
   3387.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4583.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1719.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19309.5 ms  ✓ PrettyTables
    655.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4034.9 ms  ✓ TimerOutputs
   6476.8 ms  ✓ NonlinearSolveBase
   1327.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1572.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1623.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2843.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2999.8 ms  ✓ BracketingNonlinearSolve
   1281.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5796.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3954.1 ms  ✓ DiffEqBase
   1870.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11173.7 ms  ✓ NonlinearSolveSpectralMethods
   6696.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1921.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7704.8 ms  ✓ OrdinaryDiffEqCore
   1632.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12304.2 ms  ✓ SimpleNonlinearSolve
   6549.3 ms  ✓ OrdinaryDiffEqDifferentiation
  14191.4 ms  ✓ OrdinaryDiffEqTsit5
   6118.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26285.5 ms  ✓ NonlinearSolveQuasiNewton
   1936.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28679.9 ms  ✓ OrdinaryDiffEqVerner
  43751.1 ms  ✓ NonlinearSolveFirstOrder
  32483.8 ms  ✓ OrdinaryDiffEqRosenbrock
  43127.3 ms  ✓ NonlinearSolve
   4428.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28710.7 ms  ✓ OrdinaryDiffEqSDIRK
  11596.2 ms  ✓ OrdinaryDiffEqBDF
  55928.8 ms  ✓ OrdinaryDiffEqDefault
   3103.5 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 311 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1037.58
	System time (seconds): 49.53
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:14.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2538932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 14303225
	Voluntary context switches: 32427
	Involuntary context switches: 58183
	Swaps: 0
	File system inputs: 0
	File system outputs: 1983128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
