nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.7 ms  ✓ OpenSSL_jll
   9383.4 ms  ✓ FunctionWrappersWrappers
  14729.4 ms  ✓ Accessors
   1798.3 ms  ✓ DiffRules
   1308.8 ms  ✓ Accessors → LinearAlgebraExt
  21809.2 ms  ✓ Static
   6103.2 ms  ✓ NLSolversBase
   1775.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1798.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3488.8 ms  ✓ CPUSummary
   7188.6 ms  ✓ SymbolicIndexingInterface
   2206.3 ms  ✓ PolyesterWeave
   5898.5 ms  ✓ LineSearches
   8494.0 ms  ✓ SciMLOperators
   2476.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3468.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33391.8 ms  ✓ StaticArrays
  15204.4 ms  ✓ ForwardDiff
  22115.5 ms  ✓ SparseMatrixColorings
   3303.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3394.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3594.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3604.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3623.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3658.4 ms  ✓ Accessors → StaticArraysExt
   3910.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2692.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2919.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25908.3 ms  ✓ Krylov
   3306.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7005.3 ms  ✓ FastGaussQuadrature
   5193.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  33214.5 ms  ✓ Moshi
   7884.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18045.6 ms  ✓ RecursiveArrayTools
  23622.9 ms  ✓ StaticArrayInterface
    966.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1050.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1062.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1090.4 ms  ✓ CloseOpenIntervals
   1110.9 ms  ✓ LayoutPointers
   1243.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1180.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    726.3 ms  ✓ StrideArraysCore
    655.4 ms  ✓ Polyester
    522.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    876.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  39960.6 ms  ✓ ExponentialUtilities
  12119.2 ms  ✓ SciMLBase
   1604.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    900.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1954.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3242.8 ms  ✓ SciMLJacobianOperators
   4787.5 ms  ✓ LineSearch
   8992.1 ms  ✓ LinearSolve
    965.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7422.1 ms  ✓ NonlinearSolveBase
   3452.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1987.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2674.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2684.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5368.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4350.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2194.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5361.9 ms  ✓ BracketingNonlinearSolve
   7211.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2117.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3721.6 ms  ✓ DiffEqBase
   1992.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11086.8 ms  ✓ NonlinearSolveSpectralMethods
   1543.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6609.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7251.2 ms  ✓ OrdinaryDiffEqCore
   8129.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11227.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13496.4 ms  ✓ OrdinaryDiffEqPRK
  13635.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  14438.7 ms  ✓ OrdinaryDiffEqExplicitRK
  14494.7 ms  ✓ OrdinaryDiffEqRKN
  14937.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  24093.4 ms  ✓ SimpleNonlinearSolve
  15534.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  16546.8 ms  ✓ OrdinaryDiffEqSSPRK
  17543.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   9900.1 ms  ✓ OrdinaryDiffEqQPRK
  18415.6 ms  ✓ OrdinaryDiffEqFeagin
  34320.9 ms  ✓ NonlinearSolveQuasiNewton
   9202.0 ms  ✓ OrdinaryDiffEqLinear
  11988.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24307.8 ms  ✓ OrdinaryDiffEqTsit5
   7031.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12051.0 ms  ✓ OrdinaryDiffEqDifferentiation
   3414.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2018.7 ms  ✓ OrdinaryDiffEqNordsieck
   2150.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4595.9 ms  ✓ OrdinaryDiffEqExponentialRK
   5216.7 ms  ✓ OrdinaryDiffEqExtrapolation
  42534.9 ms  ✓ OrdinaryDiffEqVerner
  53291.4 ms  ✓ NonlinearSolveFirstOrder
  19653.6 ms  ✓ OrdinaryDiffEqRosenbrock
  31387.5 ms  ✓ NonlinearSolve
   3646.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4135.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4178.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4576.2 ms  ✓ OrdinaryDiffEqPDIRK
  12994.2 ms  ✓ OrdinaryDiffEqSDIRK
  19564.4 ms  ✓ OrdinaryDiffEqFIRK
   9762.3 ms  ✓ OrdinaryDiffEqBDF
  17964.2 ms  ✓ OrdinaryDiffEqDefault
   3853.5 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 230 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 883.85
	System time (seconds): 57.43
	Percent of CPU this job got: 319%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:54.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2210068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 960
	Minor (reclaiming a frame) page faults: 15529317
	Voluntary context switches: 37176
	Involuntary context switches: 61922
	Swaps: 0
	File system inputs: 0
	File system outputs: 1731160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
