nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.3 ms  ✓ MozillaCACerts_jll
  10002.0 ms  ✓ ArrayInterface
   7375.1 ms  ✓ oneTBB_jll
   4514.7 ms  ✓ TruncatedStacktraces
   2794.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3404.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20991.9 ms  ✓ TimerOutputs
  10805.8 ms  ✓ Jieko
   8975.3 ms  ✓ RecipesBase
   2690.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  17320.8 ms  ✓ Distributed
   2937.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3695.8 ms  ✓ MaybeInplace
   5708.8 ms  ✓ Setfield
   3898.5 ms  ✓ PreallocationTools
   4517.9 ms  ✓ MKL_jll
   5409.8 ms  ✓ SciMLStructures
   1522.1 ms  ✓ FiniteDiff
   9931.5 ms  ✓ ChainRulesCore
  22780.0 ms  ✓ SparseArrays
   2168.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2378.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2454.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2474.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11707.1 ms  ✓ SpecialFunctions
   3400.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3498.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.4 ms  ✓ Statistics → SparseArraysExt
   3717.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3020.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17406.6 ms  ✓ Static
   3204.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3195.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13080.4 ms  ✓ Accessors
   3012.8 ms  ✓ DiffRules
   6885.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2209.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2012.7 ms  ✓ Accessors → LinearAlgebraExt
   6505.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4011.5 ms  ✓ CPUSummary
   6810.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2183.7 ms  ✓ PolyesterWeave
   5512.3 ms  ✓ SymbolicIndexingInterface
   7996.1 ms  ✓ SciMLOperators
  30507.1 ms  ✓ StaticArrays
   4325.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4513.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4573.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4798.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21598.8 ms  ✓ SparseMatrixColorings
   4913.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5115.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5204.0 ms  ✓ Adapt → AdaptStaticArraysExt
  15577.4 ms  ✓ ForwardDiff
   3500.0 ms  ✓ Accessors → StaticArraysExt
   2610.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2697.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3507.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3212.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9196.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26209.1 ms  ✓ Krylov
  13301.8 ms  ✓ RecursiveArrayTools
   7377.3 ms  ✓ FastGaussQuadrature
  33218.8 ms  ✓ Moshi
   1688.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1925.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6653.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    884.5 ms  ✓ NLSolversBase
   1972.6 ms  ✓ LineSearches
  23287.4 ms  ✓ ArrayLayouts
  36215.8 ms  ✓ StaticArrayInterface
  13084.4 ms  ✓ SciMLBase
   1710.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1247.9 ms  ✓ CloseOpenIntervals
   1553.4 ms  ✓ LayoutPointers
   1608.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2442.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2558.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3009.0 ms  ✓ StrideArraysCore
   6055.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1519.6 ms  ✓ Polyester
    961.4 ms  ✓ FastBroadcast
   6625.2 ms  ✓ LazyArrays
  44299.6 ms  ✓ ExponentialUtilities
    660.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1138.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   6017.2 ms  ✓ SciMLJacobianOperators
   1498.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2148.2 ms  ✓ DiffEqBase
   1827.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1889.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1922.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4108.9 ms  ✓ LineSearch
    954.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3863.0 ms  ✓ OrdinaryDiffEqCore
    959.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9778.2 ms  ✓ NonlinearSolveBase
   9879.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11562.4 ms  ✓ OrdinaryDiffEqQPRK
  12749.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13677.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13967.2 ms  ✓ OrdinaryDiffEqPRK
  14275.2 ms  ✓ OrdinaryDiffEqLinear
  14565.7 ms  ✓ OrdinaryDiffEqFeagin
  14865.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15463.7 ms  ✓ OrdinaryDiffEqRKN
  15666.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   6881.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17586.1 ms  ✓ OrdinaryDiffEqSSPRK
   4601.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  24762.1 ms  ✓ LinearSolve
   7084.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4818.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6146.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19379.5 ms  ✓ OrdinaryDiffEqLowOrderRK
  16289.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24298.8 ms  ✓ OrdinaryDiffEqTsit5
   6902.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6395.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12091.7 ms  ✓ BracketingNonlinearSolve
   8219.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8876.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3301.0 ms  ✓ OrdinaryDiffEqNordsieck
   1360.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10333.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1751.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14743.3 ms  ✓ NonlinearSolveSpectralMethods
   1433.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6566.5 ms  ✓ OrdinaryDiffEqDifferentiation
  10696.3 ms  ✓ SimpleNonlinearSolve
   3861.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1454.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7533.1 ms  ✓ OrdinaryDiffEqExponentialRK
  10342.5 ms  ✓ OrdinaryDiffEqExtrapolation
  52952.7 ms  ✓ OrdinaryDiffEqVerner
  24358.4 ms  ✓ NonlinearSolveQuasiNewton
   2320.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31479.7 ms  ✓ NonlinearSolveFirstOrder
  26817.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11039.4 ms  ✓ NonlinearSolve
   3529.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3861.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3877.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4308.1 ms  ✓ OrdinaryDiffEqPDIRK
   5072.3 ms  ✓ OrdinaryDiffEqSDIRK
  11271.3 ms  ✓ OrdinaryDiffEqBDF
  18300.8 ms  ✓ OrdinaryDiffEqFIRK
  20785.0 ms  ✓ OrdinaryDiffEqDefault
   3710.1 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 864.95
	System time (seconds): 62.24
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2166612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 15676520
	Voluntary context switches: 36591
	Involuntary context switches: 64627
	Swaps: 0
	File system inputs: 784
	File system outputs: 1557448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
