nice: cannot set niceness: Permission denied
Precompiling packages...
   1415.3 ms  ✓ MozillaCACerts_jll
   2998.7 ms  ✓ JLLWrappers
   9818.7 ms  ✓ Compat
   9676.9 ms  ✓ NaNMath
   2613.8 ms  ✓ PrecompileTools
   2610.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9413.3 ms  ✓ RuntimeGeneratedFunctions
  14129.0 ms  ✓ IrrationalConstants
   2523.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4272.4 ms  ✓ SciMLLogging
   2885.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9595.5 ms  ✓ ArrayInterface
  14181.1 ms  ✓ InteractiveUtils
   3732.0 ms  ✓ OpenSpecFun_jll
  18981.5 ms  ✓ MacroTools
  12278.0 ms  ✓ DifferentiationInterface
   2298.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3626.3 ms  ✓ LogExpFunctions
   2827.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5289.3 ms  ✓ MuladdMacro
   3208.6 ms  ✓ FastBroadcast
   7215.9 ms  ✓ IntelOpenMP_jll
   4428.2 ms  ✓ CommonSubexpressions
   9094.3 ms  ✓ oneTBB_jll
   8606.5 ms  ✓ RecipesBase
  18500.2 ms  ✓ Distributed
  19203.2 ms  ✓ TimerOutputs
   3966.7 ms  ✓ MaybeInplace
   3908.3 ms  ✓ TruncatedStacktraces
   3803.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3284.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6831.7 ms  ✓ PreallocationTools
   5915.2 ms  ✓ Setfield
   7671.2 ms  ✓ SciMLStructures
   9886.8 ms  ✓ FunctionWrappersWrappers
   1098.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3333.0 ms  ✓ MKL_jll
   1112.0 ms  ✓ FiniteDiff
  21279.5 ms  ✓ SparseArrays
   2273.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13374.1 ms  ✓ FindFirstFunctions
   2812.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2909.8 ms  ✓ Statistics → SparseArraysExt
   3190.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3417.8 ms  ✓ AMD
   3396.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3471.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3429.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4886.4 ms  ✓ RespecializeParams
   7796.5 ms  ✓ SpecialFunctions
  10831.3 ms  ✓ Accessors
    674.6 ms  ✓ Accessors → LinearAlgebraExt
    827.4 ms  ✓ DiffRules
   3288.2 ms  ✓ SymbolicIndexingInterface
   4084.2 ms  ✓ SciMLOperators
   2511.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13898.8 ms  ✓ SparseMatrixColorings
   9661.2 ms  ✓ ForwardDiff
   2119.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2907.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16843.6 ms  ✓ SparseColumnPivotedQR
  17234.5 ms  ✓ Krylov
   2935.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    710.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3463.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11047.5 ms  ✓ RecursiveArrayTools
    540.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    546.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    595.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    717.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12883.9 ms  ✓ SciMLBase
  32847.6 ms  ✓ PureKLU
    718.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    636.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1820.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3112.4 ms  ✓ SciMLJacobianOperators
   4841.1 ms  ✓ LineSearch
   9663.3 ms  ✓ LinearSolve
   7652.0 ms  ✓ NonlinearSolveBase
   2323.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2335.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2360.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4395.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3921.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4085.0 ms  ✓ BracketingNonlinearSolve
   1178.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6770.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9465.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3951.8 ms  ✓ DiffEqBase
   2212.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3299.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12488.2 ms  ✓ NonlinearSolveSpectralMethods
   7266.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8187.2 ms  ✓ OrdinaryDiffEqCore
   1536.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1711.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12775.9 ms  ✓ SimpleNonlinearSolve
   6372.6 ms  ✓ OrdinaryDiffEqDifferentiation
  11718.4 ms  ✓ OrdinaryDiffEqTsit5
   3748.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  25553.9 ms  ✓ NonlinearSolveQuasiNewton
   1944.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  28143.9 ms  ✓ OrdinaryDiffEqVerner
  46752.3 ms  ✓ NonlinearSolveFirstOrder
  34423.6 ms  ✓ OrdinaryDiffEqRosenbrock
  42460.8 ms  ✓ NonlinearSolve
   4310.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28377.0 ms  ✓ OrdinaryDiffEqSDIRK
  11414.4 ms  ✓ OrdinaryDiffEqBDF
  55301.7 ms  ✓ OrdinaryDiffEqDefault
   3218.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 272 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 900.90
	System time (seconds): 44.63
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:35.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2513060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 720
	Minor (reclaiming a frame) page faults: 13064207
	Voluntary context switches: 30727
	Involuntary context switches: 48978
	Swaps: 0
	File system inputs: 0
	File system outputs: 1781176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
