Precompiling Pkg...
   1401.3 ms  ✓ Logging
   1890.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1996.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1997.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2408.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3982.1 ms  ✓ ArnoldiMethod
   3078.4 ms  ✓ SciMLStructures
   3895.0 ms  ✓ FiniteDiff
   3901.7 ms  ✓ MaybeInplace
   8195.8 ms  ✓ Accessors
   3011.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3381.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3502.7 ms  ✓ Accessors → AccessorsDatesExt
   8006.3 ms  ✓ StaticArrayInterface
   4187.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  43206.6 ms  ✓ MLStyle
   3800.4 ms  ✓ Accessors → AccessorsTestExt
   4321.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4027.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   1372.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1474.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12997.8 ms  ✓ ForwardDiff
   2685.5 ms  ✓ SymbolicIndexingInterface
   1900.9 ms  ✓ CloseOpenIntervals
   2298.7 ms  ✓ LayoutPointers
   2103.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3785.1 ms  ✓ SciMLOperators
   2204.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2298.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   1866.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1973.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2899.8 ms  ✓ StrideArraysCore
  14212.4 ms  ✓ Graphs
   2317.2 ms  ✓ PreallocationTools
   2738.3 ms  ✓ NLSolversBase
   4516.7 ms  ✓ RecursiveArrayTools
   1328.2 ms  ✓ Polyester
   1697.9 ms  ✓ VertexSafeGraphs
  26403.7 ms  ✓ ArrayLayouts
   1656.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1846.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1564.2 ms  ✓ FastBroadcast
   3061.3 ms  ✓ LineSearches
   1249.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    960.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  10300.0 ms  ✓ Expronicon
   2819.4 ms  ✓ SparseDiffTools
   2054.8 ms  ✓ LazyArrays
   1289.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   9778.2 ms  ✓ VectorizationBase
   1595.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    846.8 ms  ✓ SLEEFPirates
   8223.8 ms  ✓ SciMLBase
    771.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2200.4 ms  ✓ SciMLJacobianOperators
   4074.6 ms  ✓ DiffEqBase
   1535.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1580.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3544.2 ms  ✓ LineSearch
   1062.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5270.1 ms  ✓ NonlinearSolveBase
   1626.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1964.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2037.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2059.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2102.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4465.1 ms  ✓ OrdinaryDiffEqCore
   2807.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  29388.1 ms  ✓ LoopVectorization
  13989.8 ms  ✓ OrdinaryDiffEqPRK
  14169.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  14499.8 ms  ✓ OrdinaryDiffEqFunctionMap
  14599.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14393.6 ms  ✓ OrdinaryDiffEqQPRK
  14725.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15083.1 ms  ✓ OrdinaryDiffEqExplicitRK
  15111.5 ms  ✓ OrdinaryDiffEqRKN
   4388.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
  15702.4 ms  ✓ OrdinaryDiffEqSSPRK
  15727.7 ms  ✓ OrdinaryDiffEqFeagin
  16301.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   2528.9 ms  ✓ LoopVectorization → ForwardDiffExt
  17164.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   1014.8 ms  ✓ TriangularSolve
  23329.1 ms  ✓ OrdinaryDiffEqTsit5
   6735.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65927.1 ms  ✓ ExponentialUtilities
   2154.6 ms  ✓ OrdinaryDiffEqNordsieck
   1139.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11266.3 ms  ✓ RecursiveFactorization
  45036.7 ms  ✓ OrdinaryDiffEqVerner
   3664.2 ms  ✓ OrdinaryDiffEqLinear
  21063.3 ms  ✓ LinearSolve
   2186.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2218.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2270.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3888.3 ms  ✓ OrdinaryDiffEqDifferentiation
   3941.1 ms  ✓ BracketingNonlinearSolve
   1422.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6548.2 ms  ✓ NonlinearSolveSpectralMethods
   6499.2 ms  ✓ OrdinaryDiffEqExtrapolation
  11952.4 ms  ✓ NonlinearSolveQuasiNewton
   9752.0 ms  ✓ SimpleNonlinearSolve
   1080.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1149.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18589.3 ms  ✓ NonlinearSolveFirstOrder
  19532.6 ms  ✓ OrdinaryDiffEqRosenbrock
  11640.6 ms  ✓ NonlinearSolve
   3908.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4229.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4292.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4664.9 ms  ✓ OrdinaryDiffEqPDIRK
   4776.5 ms  ✓ OrdinaryDiffEqFIRK
   5317.0 ms  ✓ OrdinaryDiffEqSDIRK
   3842.3 ms  ✓ OrdinaryDiffEqExponentialRK
   9393.0 ms  ✓ OrdinaryDiffEqBDF
  17590.8 ms  ✓ OrdinaryDiffEqDefault
   3999.4 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 204 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.59
	System time (seconds): 58.90
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 980
	Minor (reclaiming a frame) page faults: 15043875
	Voluntary context switches: 326392
	Involuntary context switches: 94810
	Swaps: 0
	File system inputs: 456
	File system outputs: 2154368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
