nice: cannot set niceness: Permission denied
Precompiling packages...
   1484.5 ms  ✓ Logging
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1113.45
	System time (seconds): 49.47
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2953180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 811
	Minor (reclaiming a frame) page faults: 14644384
	Voluntary context switches: 33319
	Involuntary context switches: 62841
	Swaps: 0
	File system inputs: 0
	File system outputs: 2114416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
