Precompiling Pkg...
   1034.5 ms  ✓ Logging
   2592.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2791.0 ms  ✓ LogExpFunctions
   2907.0 ms  ✓ ArrayInterface
   2882.7 ms  ✓ EnzymeCore → AdaptExt
   3381.3 ms  ✓ PrecompileTools
   3407.6 ms  ✓ JLLWrappers
   3199.7 ms  ✓ CommonSubexpressions
   4288.2 ms  ✓ Tables
  10470.2 ms  ✓ TimerOutputs
   2204.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1614.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2022.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2987.1 ms  ✓ TruncatedStacktraces
   2369.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10308.0 ms  ✓ Distributed
   2499.9 ms  ✓ SciMLStructures
   3215.8 ms  ✓ MaybeInplace
   7697.2 ms  ✓ Setfield
   2347.4 ms  ✓ oneTBB_jll
   2382.0 ms  ✓ OpenSpecFun_jll
   8921.2 ms  ✓ Jieko
   3286.8 ms  ✓ Static
   7422.6 ms  ✓ ChainRulesCore
   5216.2 ms  ✓ IntelOpenMP_jll
   2927.0 ms  ✓ FiniteDiff
   8203.5 ms  ✓ DataStructures
  10907.3 ms  ✓ Accessors
   3881.1 ms  ✓ BitTwiddlingConvenienceFunctions
  16664.5 ms  ✓ SparseArrays
   2601.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8175.3 ms  ✓ RecipesBase
   2570.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3702.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8994.4 ms  ✓ StringManipulation
   2978.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2525.5 ms  ✓ Accessors → LinearAlgebraExt
   6681.0 ms  ✓ CPUSummary
   2675.3 ms  ✓ Statistics → SparseArraysExt
   7071.5 ms  ✓ StaticArrayInterface
   2809.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2789.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3130.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3023.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2596.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2873.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7201.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6606.1 ms  ✓ MKL_jll
   2600.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1992.8 ms  ✓ CloseOpenIntervals
  10800.0 ms  ✓ SpecialFunctions
   2482.4 ms  ✓ PolyesterWeave
   2198.4 ms  ✓ LayoutPointers
   1799.0 ms  ✓ DiffRules
   5399.5 ms  ✓ SciMLOperators
   2682.0 ms  ✓ StrideArraysCore
   2112.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2289.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2106.7 ms  ✓ Polyester
   5402.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1482.3 ms  ✓ FastBroadcast
  24111.3 ms  ✓ StaticArrays
   9888.6 ms  ✓ ForwardDiff
   3111.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3297.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3774.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3797.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4700.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5480.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6783.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6876.0 ms  ✓ Accessors → StaticArraysExt
   3526.1 ms  ✓ PreallocationTools
   5100.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4480.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4411.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24326.5 ms  ✓ Krylov
  22735.9 ms  ✓ SparseMatrixColorings
  28879.9 ms  ✓ Moshi
   9088.5 ms  ✓ FastGaussQuadrature
   1548.9 ms  ✓ NLSolversBase
    816.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  41382.1 ms  ✓ ArrayLayouts
    533.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1492.4 ms  ✓ LineSearches
   1633.5 ms  ✓ LazyArrays
    821.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  30293.8 ms  ✓ PrettyTables
   1135.8 ms  ✓ SymbolicIndexingInterface
   1732.3 ms  ✓ RecursiveArrayTools
    773.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    804.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    842.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6155.3 ms  ✓ SciMLBase
    793.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1906.0 ms  ✓ DiffEqBase
   2411.2 ms  ✓ SciMLJacobianOperators
   1918.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1983.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2300.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4232.0 ms  ✓ OrdinaryDiffEqCore
   4190.5 ms  ✓ LineSearch
   1179.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3075.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8167.8 ms  ✓ OrdinaryDiffEqFunctionMap
  13787.6 ms  ✓ NonlinearSolveBase
  11263.5 ms  ✓ OrdinaryDiffEqPRK
  11654.3 ms  ✓ OrdinaryDiffEqRKN
  11768.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  11980.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12307.5 ms  ✓ OrdinaryDiffEqFeagin
  15055.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  12732.5 ms  ✓ OrdinaryDiffEqQPRK
  15270.5 ms  ✓ OrdinaryDiffEqExplicitRK
   5537.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10318.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7397.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  22791.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  23488.4 ms  ✓ OrdinaryDiffEqSSPRK
  13404.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13979.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  33965.3 ms  ✓ LinearSolve
  21592.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  75404.1 ms  ✓ ExponentialUtilities
  20320.8 ms  ✓ BracketingNonlinearSolve
  36259.7 ms  ✓ OrdinaryDiffEqTsit5
   5446.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13794.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9807.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5417.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11168.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13274.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  10068.5 ms  ✓ OrdinaryDiffEqLinear
   4877.2 ms  ✓ OrdinaryDiffEqNordsieck
   4272.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15934.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  27777.9 ms  ✓ NonlinearSolveSpectralMethods
   3317.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10166.0 ms  ✓ OrdinaryDiffEqDifferentiation
  28442.5 ms  ✓ SimpleNonlinearSolve
   2551.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   3211.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  17180.4 ms  ✓ OrdinaryDiffEqExtrapolation
  38392.8 ms  ✓ NonlinearSolveQuasiNewton
   6128.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 104181.5 ms  ✓ OrdinaryDiffEqVerner
  68208.2 ms  ✓ NonlinearSolveFirstOrder
  70282.3 ms  ✓ OrdinaryDiffEqRosenbrock
  25417.7 ms  ✓ NonlinearSolve
   7499.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  11750.6 ms  ✓ OrdinaryDiffEqPDIRK
  12414.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
  13540.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
  14409.8 ms  ✓ OrdinaryDiffEqSDIRK
   7427.2 ms  ✓ OrdinaryDiffEqExponentialRK
  26373.4 ms  ✓ OrdinaryDiffEqBDF
  45025.5 ms  ✓ OrdinaryDiffEqFIRK
  64390.8 ms  ✓ OrdinaryDiffEqDefault
   8606.6 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 333 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1065.36
	System time (seconds): 62.37
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:25.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2060376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 887
	Minor (reclaiming a frame) page faults: 13725550
	Voluntary context switches: 280841
	Involuntary context switches: 333060
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
