nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.8 ms  ✓ nghttp2_jll
   3006.9 ms  ✓ TruncatedStacktraces
   2904.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9202.2 ms  ✓ DataStructures
   7399.7 ms  ✓ oneTBB_jll
   7807.5 ms  ✓ IntelOpenMP_jll
   2474.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3507.1 ms  ✓ MaybeInplace
   3374.9 ms  ✓ FastBroadcast
  18219.1 ms  ✓ TimerOutputs
   2992.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  17308.1 ms  ✓ Distributed
   2223.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6493.2 ms  ✓ Setfield
   7910.3 ms  ✓ RecipesBase
   1436.3 ms  ✓ FiniteDiff
   4528.0 ms  ✓ PreallocationTools
   3204.8 ms  ✓ MKL_jll
   5595.7 ms  ✓ SciMLStructures
    679.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  19844.8 ms  ✓ SparseArrays
   2461.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6522.0 ms  ✓ FunctionWrappersWrappers
   2403.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2553.5 ms  ✓ Adapt → AdaptSparseArraysExt
  11416.0 ms  ✓ Accessors
   2753.2 ms  ✓ Statistics → SparseArraysExt
   2746.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2722.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3060.2 ms  ✓ AMD
   7304.7 ms  ✓ SpecialFunctions
    790.4 ms  ✓ Accessors → LinearAlgebraExt
    891.9 ms  ✓ DiffRules
   3309.1 ms  ✓ SymbolicIndexingInterface
   4020.6 ms  ✓ SciMLOperators
    958.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1180.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9612.2 ms  ✓ ForwardDiff
  13949.8 ms  ✓ SparseMatrixColorings
   2109.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  16348.6 ms  ✓ SparseColumnPivotedQR
   2498.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16699.3 ms  ✓ Krylov
   3222.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    702.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3832.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11588.5 ms  ✓ RecursiveArrayTools
    547.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    554.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    599.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    716.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12702.0 ms  ✓ SciMLBase
  31631.7 ms  ✓ PureKLU
    633.4 ms  ✓ PureKLU → PureKLUForwardDiffExt
    734.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1855.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3132.3 ms  ✓ SciMLJacobianOperators
   9157.5 ms  ✓ LinearSolve
   5525.2 ms  ✓ LineSearch
   7535.2 ms  ✓ NonlinearSolveBase
   3115.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1757.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2074.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2229.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5615.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3874.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4078.3 ms  ✓ BracketingNonlinearSolve
   1503.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2421.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7149.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4154.7 ms  ✓ DiffEqBase
   1901.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10865.5 ms  ✓ NonlinearSolveSpectralMethods
   2138.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6544.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7357.4 ms  ✓ OrdinaryDiffEqCore
   1652.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11803.7 ms  ✓ SimpleNonlinearSolve
  21082.2 ms  ✓ NonlinearSolveQuasiNewton
   9389.3 ms  ✓ OrdinaryDiffEqTsit5
   8694.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1895.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1875.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  31120.5 ms  ✓ NonlinearSolveFirstOrder
  28664.3 ms  ✓ OrdinaryDiffEqVerner
  19631.0 ms  ✓ OrdinaryDiffEqRosenbrock
  37028.2 ms  ✓ NonlinearSolve
   4173.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28023.4 ms  ✓ OrdinaryDiffEqSDIRK
   7631.2 ms  ✓ OrdinaryDiffEqBDF
  21855.6 ms  ✓ OrdinaryDiffEqDefault
   2796.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 210 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 742.72
	System time (seconds): 42.18
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 12255018
	Voluntary context switches: 29938
	Involuntary context switches: 44302
	Swaps: 0
	File system inputs: 0
	File system outputs: 1503368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
