nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.8 ms  ✓ UUIDs
   3897.5 ms  ✓ ADTypes
   4118.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3122.4 ms  ✓ LoggingExtras
   3820.1 ms  ✓ Preferences
   2800.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10081.6 ms  ✓ OrderedCollections
  10207.2 ms  ✓ ConstructionBase
   5111.8 ms  ✓ LazyArtifacts
  11276.3 ms  ✓ FunctionWrappers
   3296.7 ms  ✓ GPUArraysCore
   2785.4 ms  ✓ EnzymeCore → AdaptExt
   2805.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2897.1 ms  ✓ DiffResults
   2622.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2715.5 ms  ✓ PrecompileTools
  15264.2 ms  ✓ IrrationalConstants
   9612.4 ms  ✓ NaNMath
   3306.5 ms  ✓ JLLWrappers
  10001.8 ms  ✓ Compat
   8983.2 ms  ✓ RuntimeGeneratedFunctions
   3980.7 ms  ✓ SciMLLogging
   3192.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2887.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10000.6 ms  ✓ ArrayInterface
   3958.4 ms  ✓ LogExpFunctions
   2475.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14501.7 ms  ✓ InteractiveUtils
   2122.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3719.8 ms  ✓ OpenSpecFun_jll
   2392.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  17731.6 ms  ✓ MacroTools
   2796.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6711.8 ms  ✓ IntelOpenMP_jll
  11806.1 ms  ✓ DifferentiationInterface
   9718.7 ms  ✓ DataStructures
   3728.1 ms  ✓ FastBroadcast
   7685.2 ms  ✓ oneTBB_jll
   3199.3 ms  ✓ CommonSubexpressions
  16814.5 ms  ✓ Distributed
   9086.4 ms  ✓ RecipesBase
   2387.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3079.7 ms  ✓ MaybeInplace
   3097.6 ms  ✓ TruncatedStacktraces
  18415.4 ms  ✓ TimerOutputs
   5704.4 ms  ✓ PreallocationTools
   5109.5 ms  ✓ Setfield
   8188.4 ms  ✓ SciMLStructures
   3598.0 ms  ✓ MKL_jll
    895.7 ms  ✓ FiniteDiff
    525.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7107.4 ms  ✓ SpecialFunctions
  17551.4 ms  ✓ SparseArrays
   3409.9 ms  ✓ FunctionWrappersWrappers
   8194.0 ms  ✓ Accessors
   1410.8 ms  ✓ DiffRules
   1845.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1857.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1872.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1936.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1946.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1967.2 ms  ✓ Statistics → SparseArraysExt
    936.8 ms  ✓ Accessors → LinearAlgebraExt
   2063.1 ms  ✓ SymbolicIndexingInterface
   2713.0 ms  ✓ SciMLOperators
    649.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    803.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4881.7 ms  ✓ ForwardDiff
   1697.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   8543.6 ms  ✓ SparseMatrixColorings
   2741.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    782.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3308.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9575.0 ms  ✓ Krylov
   6331.7 ms  ✓ RecursiveArrayTools
    466.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    474.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    536.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    646.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7306.5 ms  ✓ SciMLBase
    682.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1809.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3082.3 ms  ✓ SciMLJacobianOperators
   5454.6 ms  ✓ LineSearch
   9360.7 ms  ✓ LinearSolve
   7444.6 ms  ✓ NonlinearSolveBase
   3637.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1990.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2204.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2309.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5436.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4112.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5560.5 ms  ✓ BracketingNonlinearSolve
   2076.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7171.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1774.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3741.5 ms  ✓ DiffEqBase
   9290.2 ms  ✓ NonlinearSolveSpectralMethods
   2381.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1281.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5160.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5923.8 ms  ✓ OrdinaryDiffEqCore
   9869.2 ms  ✓ SimpleNonlinearSolve
   2511.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7693.2 ms  ✓ OrdinaryDiffEqTsit5
   5966.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1913.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  25437.0 ms  ✓ NonlinearSolveQuasiNewton
   1685.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32898.3 ms  ✓ NonlinearSolveFirstOrder
  28634.4 ms  ✓ OrdinaryDiffEqVerner
  20605.3 ms  ✓ OrdinaryDiffEqRosenbrock
  36422.2 ms  ✓ NonlinearSolve
   4303.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12825.8 ms  ✓ OrdinaryDiffEqSDIRK
   7836.6 ms  ✓ OrdinaryDiffEqBDF
  21942.1 ms  ✓ OrdinaryDiffEqDefault
   2883.4 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 183 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 637.47
	System time (seconds): 39.74
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 783
	Minor (reclaiming a frame) page faults: 11452524
	Voluntary context switches: 30412
	Involuntary context switches: 33899
	Swaps: 0
	File system inputs: 0
	File system outputs: 1414384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
