nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.9 ms  ✓ UUIDs
  14997.2 ms  ✓ InteractiveUtils
   2607.4 ms  ✓ EnzymeCore → AdaptExt
   2613.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4091.4 ms  ✓ GPUArraysCore
   4004.7 ms  ✓ LogExpFunctions
  12387.2 ms  ✓ ThreadingUtilities
  16613.0 ms  ✓ Distributed
   3131.5 ms  ✓ CommonSubexpressions
  14796.9 ms  ✓ DifferentiationInterface
   3887.1 ms  ✓ OpenSpecFun_jll
   7024.4 ms  ✓ IntelOpenMP_jll
  11706.0 ms  ✓ DataStructures
   2373.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10204.7 ms  ✓ ArrayInterface
   2587.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21392.4 ms  ✓ TimerOutputs
   7401.2 ms  ✓ oneTBB_jll
   9900.3 ms  ✓ Jieko
  10125.5 ms  ✓ RecipesBase
   4982.0 ms  ✓ TruncatedStacktraces
   2186.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2308.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2987.6 ms  ✓ MaybeInplace
   8493.3 ms  ✓ Setfield
   3489.1 ms  ✓ PreallocationTools
   4193.7 ms  ✓ MKL_jll
  23191.6 ms  ✓ SparseArrays
   5038.0 ms  ✓ SciMLStructures
   2624.9 ms  ✓ FiniteDiff
  10877.0 ms  ✓ ChainRulesCore
   3119.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3582.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3575.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3615.5 ms  ✓ Statistics → SparseArraysExt
   3915.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3072.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3297.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2377.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11598.4 ms  ✓ SpecialFunctions
   2115.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2122.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  15989.6 ms  ✓ Accessors
  20510.0 ms  ✓ Static
   2173.5 ms  ✓ DiffRules
   1912.9 ms  ✓ Accessors → LinearAlgebraExt
   1510.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5579.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6903.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3411.1 ms  ✓ CPUSummary
   5910.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1901.2 ms  ✓ PolyesterWeave
   6587.8 ms  ✓ SymbolicIndexingInterface
   7023.4 ms  ✓ SciMLOperators
   2390.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3462.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12526.3 ms  ✓ ForwardDiff
  34584.3 ms  ✓ StaticArrays
  22716.5 ms  ✓ SparseMatrixColorings
   2973.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3071.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3578.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3681.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3633.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  24431.9 ms  ✓ Krylov
   3801.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3806.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3715.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4425.0 ms  ✓ Accessors → StaticArraysExt
  13225.2 ms  ✓ RecursiveArrayTools
   8398.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4821.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  33805.4 ms  ✓ Moshi
   6788.7 ms  ✓ FastGaussQuadrature
   9371.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2020.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2115.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    968.4 ms  ✓ NLSolversBase
   1993.6 ms  ✓ LineSearches
  20923.0 ms  ✓ ArrayLayouts
  35477.6 ms  ✓ StaticArrayInterface
    851.9 ms  ✓ CloseOpenIntervals
    950.1 ms  ✓ LayoutPointers
  13556.1 ms  ✓ SciMLBase
   1000.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1554.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2073.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2436.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2488.3 ms  ✓ StrideArraysCore
   2204.4 ms  ✓ Polyester
   5760.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1379.0 ms  ✓ FastBroadcast
   6556.5 ms  ✓ LazyArrays
    874.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  46626.7 ms  ✓ ExponentialUtilities
   1206.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5725.0 ms  ✓ SciMLJacobianOperators
   1421.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2061.3 ms  ✓ DiffEqBase
   1841.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1879.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1917.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4067.5 ms  ✓ LineSearch
   3829.0 ms  ✓ OrdinaryDiffEqCore
    951.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    946.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10381.0 ms  ✓ OrdinaryDiffEqFunctionMap
  16470.0 ms  ✓ NonlinearSolveBase
  12034.6 ms  ✓ OrdinaryDiffEqQPRK
  12790.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13886.9 ms  ✓ OrdinaryDiffEqExplicitRK
  14069.0 ms  ✓ OrdinaryDiffEqPRK
  14070.4 ms  ✓ OrdinaryDiffEqFeagin
  14890.5 ms  ✓ OrdinaryDiffEqLinear
  15292.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15299.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15568.2 ms  ✓ OrdinaryDiffEqRKN
  16385.9 ms  ✓ OrdinaryDiffEqSSPRK
   5925.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3173.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3401.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5839.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5105.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  18884.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  26077.5 ms  ✓ LinearSolve
  11828.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  24988.6 ms  ✓ OrdinaryDiffEqTsit5
   7167.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6282.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  12499.5 ms  ✓ BracketingNonlinearSolve
   1740.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8372.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3492.9 ms  ✓ OrdinaryDiffEqNordsieck
   8881.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1362.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10179.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16039.4 ms  ✓ NonlinearSolveSpectralMethods
   1426.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6113.8 ms  ✓ OrdinaryDiffEqDifferentiation
  10546.4 ms  ✓ SimpleNonlinearSolve
   1191.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3776.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8701.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10210.6 ms  ✓ OrdinaryDiffEqExtrapolation
  53682.9 ms  ✓ OrdinaryDiffEqVerner
  23554.5 ms  ✓ NonlinearSolveQuasiNewton
   2287.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31341.0 ms  ✓ NonlinearSolveFirstOrder
  26648.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11717.5 ms  ✓ NonlinearSolve
   3560.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3826.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3846.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4289.0 ms  ✓ OrdinaryDiffEqPDIRK
   5083.3 ms  ✓ OrdinaryDiffEqSDIRK
  11202.5 ms  ✓ OrdinaryDiffEqBDF
  18333.2 ms  ✓ OrdinaryDiffEqFIRK
  20647.2 ms  ✓ OrdinaryDiffEqDefault
   3653.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 209 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 870.20
	System time (seconds): 62.30
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 987
	Minor (reclaiming a frame) page faults: 15600968
	Voluntary context switches: 36820
	Involuntary context switches: 67948
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
