nice: cannot set niceness: Permission denied
Precompiling packages...
    459.5 ms  ✓ Reexport
  45906.5 ms  ✓ OrdinaryDiffEqSDIRK
  11265.7 ms  ✓ OrdinaryDiffEqBDF
  31127.1 ms  ✓ OrdinaryDiffEqDefault
   2926.4 ms  ✓ OrdinaryDiffEq
  142 dependencies successfully precompiled in 250 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:253
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 721.44
	System time (seconds): 38.40
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:45.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 837
	Minor (reclaiming a frame) page faults: 13300165
	Voluntary context switches: 30014
	Involuntary context switches: 94224
	Swaps: 0
	File system inputs: 0
	File system outputs: 1449128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
