nice: cannot set niceness: Permission denied
Precompiling packages...
   1882.8 ms  ✓ DataValueInterfaces
   2709.8 ms  ✓ SymbolicIndexingInterface
   7801.5 ms  ✓ SciMLOperators
   9206.0 ms  ✓ ForwardDiff
  17100.6 ms  ✓ SparseMatrixColorings
   4583.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11476.5 ms  ✓ RecursiveArrayTools
   2890.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3510.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4296.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  22406.5 ms  ✓ Krylov
   3007.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3500.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3802.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4199.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7001.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4514.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26512.3 ms  ✓ SparseColumnPivotedQR
   1589.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  50800.2 ms  ✓ LHLFactorization
  19317.4 ms  ✓ SciMLBase
   4988.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  10125.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9777.2 ms  ✓ SciMLJacobianOperators
  59982.8 ms  ✓ PureKLU
    759.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1195.4 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
  58158.3 ms  ✓ PrettyTables
    521.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4158.0 ms  ✓ LineSearch
   2844.4 ms  ✓ TimerOutputs
   4431.4 ms  ✓ NonlinearSolveBase
   1106.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1141.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1545.2 ms  ✓ BracketingNonlinearSolve
   3568.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6663.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16323.8 ms  ✓ LinearSolve
   7981.9 ms  ✓ DiffEqBase
   2976.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2975.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3596.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11395.3 ms  ✓ NonlinearSolveSpectralMethods
   2501.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1596.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7781.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11975.6 ms  ✓ SimpleNonlinearSolve
   5560.3 ms  ✓ OrdinaryDiffEqCore
   1072.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2587.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1893.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18243.1 ms  ✓ OrdinaryDiffEqTsit5
  31840.7 ms  ✓ NonlinearSolveQuasiNewton
   2071.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  42158.9 ms  ✓ OrdinaryDiffEqVerner
  54725.4 ms  ✓ NonlinearSolveFirstOrder
  62178.8 ms  ✓ OrdinaryDiffEqRosenbrock
  47118.2 ms  ✓ NonlinearSolve
   2958.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  36472.1 ms  ✓ OrdinaryDiffEqSDIRK
  21326.8 ms  ✓ OrdinaryDiffEqBDF
  66418.5 ms  ✓ OrdinaryDiffEqDefault
   3675.2 ms  ✓ OrdinaryDiffEq
  153 dependencies successfully precompiled in 332 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1087.84
	System time (seconds): 43.50
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:33.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3265880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 12429601
	Voluntary context switches: 195014
	Involuntary context switches: 127755
	Swaps: 0
	File system inputs: 0
	File system outputs: 2338728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
