nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ Unicode
   2520.1 ms  ✓ Accessors → LinearAlgebraExt
   3000.4 ms  ✓ DiffRules
   9304.3 ms  ✓ NLSolversBase
  23724.1 ms  ✓ Static
   6737.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7422.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8708.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1997.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3798.8 ms  ✓ CPUSummary
   8592.9 ms  ✓ SymbolicIndexingInterface
   6096.0 ms  ✓ LineSearches
   1883.4 ms  ✓ PolyesterWeave
   9986.7 ms  ✓ SciMLOperators
   1700.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2281.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34382.3 ms  ✓ StaticArrays
   4788.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4814.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4898.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4803.4 ms  ✓ Accessors → StaticArraysExt
   5003.8 ms  ✓ Adapt → AdaptStaticArraysExt
  17498.7 ms  ✓ ForwardDiff
   5303.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25306.1 ms  ✓ SparseMatrixColorings
   5692.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1722.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   7612.7 ms  ✓ FastGaussQuadrature
  27670.3 ms  ✓ Krylov
   2510.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8201.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2713.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4800.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7989.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39392.3 ms  ✓ Moshi
  20273.2 ms  ✓ RecursiveArrayTools
    621.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  25763.4 ms  ✓ StaticArrayInterface
    703.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    903.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    601.7 ms  ✓ CloseOpenIntervals
    677.3 ms  ✓ LayoutPointers
    703.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    711.5 ms  ✓ StrideArraysCore
    619.0 ms  ✓ Polyester
    632.6 ms  ✓ FastBroadcast
    578.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42722.0 ms  ✓ ExponentialUtilities
  11830.5 ms  ✓ SciMLBase
    887.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1047.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1770.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1820.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3191.0 ms  ✓ SciMLJacobianOperators
   3875.5 ms  ✓ LineSearch
   1425.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8693.7 ms  ✓ LinearSolve
   7322.9 ms  ✓ NonlinearSolveBase
   2275.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2553.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2884.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2942.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4741.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3089.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5911.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4600.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5767.8 ms  ✓ BracketingNonlinearSolve
   2175.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1153.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1005.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2596.3 ms  ✓ DiffEqBase
   1482.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1795.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8860.4 ms  ✓ NonlinearSolveSpectralMethods
   1039.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4905.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5390.3 ms  ✓ OrdinaryDiffEqCore
   8097.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12388.0 ms  ✓ OrdinaryDiffEqPRK
  19419.4 ms  ✓ SimpleNonlinearSolve
  13254.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13681.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13972.5 ms  ✓ OrdinaryDiffEqFeagin
  13997.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14475.2 ms  ✓ OrdinaryDiffEqRKN
  14703.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  15055.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  15102.6 ms  ✓ OrdinaryDiffEqSSPRK
  16972.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   3811.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9802.3 ms  ✓ OrdinaryDiffEqQPRK
   7422.8 ms  ✓ OrdinaryDiffEqLinear
   9283.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  22036.4 ms  ✓ OrdinaryDiffEqTsit5
   5498.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10052.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2190.0 ms  ✓ OrdinaryDiffEqNordsieck
   2292.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   7261.5 ms  ✓ OrdinaryDiffEqExponentialRK
  42248.5 ms  ✓ NonlinearSolveQuasiNewton
   7884.1 ms  ✓ OrdinaryDiffEqExtrapolation
   1961.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  44082.2 ms  ✓ OrdinaryDiffEqVerner
  56768.8 ms  ✓ NonlinearSolveFirstOrder
  25723.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12250.4 ms  ✓ NonlinearSolve
   3557.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3887.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3912.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4318.0 ms  ✓ OrdinaryDiffEqPDIRK
   5055.5 ms  ✓ OrdinaryDiffEqSDIRK
   9570.1 ms  ✓ OrdinaryDiffEqBDF
  17975.5 ms  ✓ OrdinaryDiffEqFIRK
  21957.1 ms  ✓ OrdinaryDiffEqDefault
   3767.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 850.22
	System time (seconds): 58.15
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 946
	Minor (reclaiming a frame) page faults: 15725668
	Voluntary context switches: 39936
	Involuntary context switches: 62352
	Swaps: 0
	File system inputs: 0
	File system outputs: 1597440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
