nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    562.9 ms  ✓ Accessors → LinearAlgebraExt
    622.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1361.4 ms  ✓ MKL_jll
    606.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    569.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2667.1 ms  ✓ SpecialFunctions
   4169.4 ms  ✓ FunctionWrappersWrappers
    615.0 ms  ✓ DiffRules
   1208.2 ms  ✓ SymbolicIndexingInterface
   1840.4 ms  ✓ SciMLOperators
   6845.1 ms  ✓ Krylov
    641.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    854.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8256.2 ms  ✓ SparseMatrixColorings
   3748.4 ms  ✓ ForwardDiff
   1004.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    726.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    846.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4679.1 ms  ✓ RecursiveArrayTools
   1541.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    623.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    624.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    682.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    785.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7065.5 ms  ✓ SciMLBase
    720.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    988.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2175.6 ms  ✓ SciMLJacobianOperators
   3864.7 ms  ✓ LineSearch
   5142.0 ms  ✓ NonlinearSolveBase
   1078.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1319.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1515.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9737.9 ms  ✓ LinearSolve
   2929.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4452.9 ms  ✓ BracketingNonlinearSolve
   6583.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1283.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2270.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5785.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1649.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3075.1 ms  ✓ DiffEqBase
  12997.0 ms  ✓ NonlinearSolveSpectralMethods
   4966.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1106.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1105.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3404.7 ms  ✓ OrdinaryDiffEqCore
  11464.2 ms  ✓ SimpleNonlinearSolve
   1372.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3625.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2158.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8638.1 ms  ✓ OrdinaryDiffEqTsit5
  18672.4 ms  ✓ NonlinearSolveQuasiNewton
   1691.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30777.7 ms  ✓ NonlinearSolveFirstOrder
  27175.8 ms  ✓ OrdinaryDiffEqVerner
  20421.7 ms  ✓ OrdinaryDiffEqRosenbrock
  41350.5 ms  ✓ NonlinearSolve
   3180.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13499.8 ms  ✓ OrdinaryDiffEqSDIRK
   9657.9 ms  ✓ OrdinaryDiffEqBDF
  27159.9 ms  ✓ OrdinaryDiffEqDefault
   2583.7 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 178 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 566.42
	System time (seconds): 33.90
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2705628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 12375478
	Voluntary context switches: 29383
	Involuntary context switches: 12190
	Swaps: 0
	File system inputs: 0
	File system outputs: 1343504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
