Precompiling Pkg...
    946.4 ms  ✓ MozillaCACerts_jll
   3003.3 ms  ✓ Accessors → LinearAlgebraExt
   6295.8 ms  ✓ MKL_jll
   2893.7 ms  ✓ PolyesterWeave
   3099.1 ms  ✓ Statistics → SparseArraysExt
   3112.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6917.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2926.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2697.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2814.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2874.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4486.0 ms  ✓ KLU
   2598.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2699.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2203.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2614.5 ms  ✓ Accessors → TestExt
   2373.2 ms  ✓ CloseOpenIntervals
   2613.3 ms  ✓ LayoutPointers
   4594.1 ms  ✓ SparseMatrixColorings
  11995.4 ms  ✓ SpecialFunctions
   3611.2 ms  ✓ Sparspak
   4032.7 ms  ✓ SymbolicIndexingInterface
   1605.2 ms  ✓ DiffRules
   2196.4 ms  ✓ StrideArraysCore
   2313.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4696.9 ms  ✓ SciMLOperators
   1687.0 ms  ✓ Polyester
   1618.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1790.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1491.2 ms  ✓ FastBroadcast
   5284.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5682.6 ms  ✓ RecursiveArrayTools
  26699.6 ms  ✓ StaticArrays
   2984.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3082.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2894.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2910.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3008.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3014.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3119.7 ms  ✓ Accessors → StaticArraysExt
   3306.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3320.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  10186.4 ms  ✓ ForwardDiff
   4123.2 ms  ✓ ArnoldiMethod
   2427.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20280.1 ms  ✓ Krylov
   1815.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2406.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2495.8 ms  ✓ PreallocationTools
   2528.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2607.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2698.9 ms  ✓ NLSolversBase
   4549.2 ms  ✓ FastGaussQuadrature
  44605.3 ms  ✓ ArrayLayouts
  19687.0 ms  ✓ VectorizationBase
   2304.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6485.1 ms  ✓ LineSearches
  53062.5 ms  ✓ MLStyle
   2198.8 ms  ✓ SLEEFPirates
   9987.0 ms  ✓ Graphs
    750.0 ms  ✓ VertexSafeGraphs
   1956.2 ms  ✓ LazyArrays
    971.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1744.9 ms  ✓ SparseDiffTools
    996.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4235.6 ms  ✓ Expronicon
   7808.8 ms  ✓ SciMLBase
    805.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4277.6 ms  ✓ SciMLJacobianOperators
  20664.7 ms  ✓ LoopVectorization
   9382.0 ms  ✓ DiffEqBase
   1426.3 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1598.4 ms  ✓ TriangularSolve
   1753.6 ms  ✓ LoopVectorization → ForwardDiffExt
   6636.1 ms  ✓ LineSearch
   2004.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2191.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1167.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8981.7 ms  ✓ NonlinearSolveBase
   4720.4 ms  ✓ OrdinaryDiffEqCore
   1956.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2351.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2361.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2449.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2535.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2028.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8348.6 ms  ✓ OrdinaryDiffEqFunctionMap
  10753.4 ms  ✓ OrdinaryDiffEqPRK
  11466.1 ms  ✓ OrdinaryDiffEqExplicitRK
  12403.2 ms  ✓ OrdinaryDiffEqFeagin
  12848.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13411.4 ms  ✓ OrdinaryDiffEqRKN
  13953.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16746.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  17658.2 ms  ✓ OrdinaryDiffEqSSPRK
  23693.9 ms  ✓ RecursiveFactorization
  22323.8 ms  ✓ BracketingNonlinearSolve
  19846.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  12502.5 ms  ✓ OrdinaryDiffEqQPRK
   2416.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  74614.7 ms  ✓ ExponentialUtilities
  13598.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  24946.7 ms  ✓ OrdinaryDiffEqTsit5
   5215.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3009.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  27445.8 ms  ✓ NonlinearSolveSpectralMethods
   2567.9 ms  ✓ OrdinaryDiffEqNordsieck
   1117.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11308.6 ms  ✓ SimpleNonlinearSolve
   1021.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1063.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  31137.5 ms  ✓ LinearSolve
   3534.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   3545.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3646.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  53684.1 ms  ✓ OrdinaryDiffEqVerner
   1655.6 ms  ✓ OrdinaryDiffEqLinear
   3178.7 ms  ✓ OrdinaryDiffEqDifferentiation
   5025.2 ms  ✓ OrdinaryDiffEqExtrapolation
  10627.9 ms  ✓ NonlinearSolveQuasiNewton
   2560.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16859.2 ms  ✓ NonlinearSolveFirstOrder
  17574.9 ms  ✓ OrdinaryDiffEqRosenbrock
   9701.5 ms  ✓ NonlinearSolve
   3792.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4363.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4380.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4706.7 ms  ✓ OrdinaryDiffEqPDIRK
   5695.9 ms  ✓ OrdinaryDiffEqSDIRK
   3912.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14617.0 ms  ✓ OrdinaryDiffEqFIRK
  11112.8 ms  ✓ OrdinaryDiffEqBDF
  17363.9 ms  ✓ OrdinaryDiffEqDefault
   4051.7 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 207 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 803.00
	System time (seconds): 59.84
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:11.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 14814765
	Voluntary context switches: 322600
	Involuntary context switches: 151723
	Swaps: 0
	File system inputs: 0
	File system outputs: 2278656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
