Precompiling Pkg...
   1360.6 ms  ✓ MozillaCACerts_jll
   4362.1 ms  ✓ KLU
   4564.0 ms  ✓ Sparspak
   2617.6 ms  ✓ Latexify → SparseArraysExt
   2329.6 ms  ✓ PDMats
   1595.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7220.1 ms  ✓ SpecialFunctions
   1218.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4520.1 ms  ✓ StatsBase
  23126.5 ms  ✓ StaticArrays
   4091.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3220.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3367.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3608.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4262.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4519.4 ms  ✓ DiffRules
   5898.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  16160.6 ms  ✓ MutableArithmetics
   6180.0 ms  ✓ HypergeometricFunctions
   4192.1 ms  ✓ ArrayInterface
   4703.2 ms  ✓ GPUArraysCore
   4801.3 ms  ✓ Unityper
  14104.0 ms  ✓ RootedTrees
   2411.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  19930.1 ms  ✓ Krylov
   2127.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6194.0 ms  ✓ ArnoldiMethod
   6908.3 ms  ✓ Setfield
   3198.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15914.9 ms  ✓ SparseConnectivityTracer
  10089.6 ms  ✓ Accessors
   3291.5 ms  ✓ SciMLStructures
   3607.3 ms  ✓ MaybeInplace
   7887.9 ms  ✓ StatsFuns
   4205.1 ms  ✓ FiniteDiff
  11501.2 ms  ✓ DomainSets
   3809.2 ms  ✓ Accessors → AccessorsTestExt
   3413.1 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3691.0 ms  ✓ Accessors → AccessorsDatesExt
   6084.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
  12697.3 ms  ✓ MultivariatePolynomials
   6305.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4288.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5492.7 ms  ✓ Accessors → AccessorsStaticArraysExt
   7701.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  10992.2 ms  ✓ StaticArrayInterface
   3985.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4990.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  18292.4 ms  ✓ ForwardDiff
   4807.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4600.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3988.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   6600.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   7991.0 ms  ✓ SymbolicIndexingInterface
   9593.6 ms  ✓ DynamicPolynomials
   8217.1 ms  ✓ SciMLOperators
  10907.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7589.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6102.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6918.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  62286.9 ms  ✓ MLStyle
   2900.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2906.7 ms  ✓ CloseOpenIntervals
  22020.6 ms  ✓ Graphs
   3229.0 ms  ✓ LayoutPointers
   3814.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3002.6 ms  ✓ PreallocationTools
   3909.7 ms  ✓ NLSolversBase
   2625.6 ms  ✓ StrideArraysCore
   3401.3 ms  ✓ VertexSafeGraphs
   7601.9 ms  ✓ RecursiveArrayTools
   2085.5 ms  ✓ Polyester
   2507.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4710.5 ms  ✓ LineSearches
   3117.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  42675.7 ms  ✓ ArrayLayouts
   2301.1 ms  ✓ FastBroadcast
   1499.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5176.5 ms  ✓ SparseDiffTools
   1796.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  13126.5 ms  ✓ Distributions
   2699.4 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  12338.4 ms  ✓ Expronicon
   2256.1 ms  ✓ Distributions → DistributionsTestExt
   2259.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3637.5 ms  ✓ LazyArrays
  14174.2 ms  ✓ VectorizationBase
   2373.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1038.1 ms  ✓ SLEEFPirates
  45598.0 ms  ✓ Polynomials
  16176.4 ms  ✓ SciMLBase
   4424.6 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   4708.4 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  32491.6 ms  ✓ SymbolicUtils
   1396.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1319.0 ms  ✓ SymbolicLimits
   3719.8 ms  ✓ DiffEqBase
   1522.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1595.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1690.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   6295.7 ms  ✓ OrdinaryDiffEqCore
  27648.0 ms  ✓ LoopVectorization
   2275.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   5125.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   6133.9 ms  ✓ LoopVectorization → ForwardDiffExt
   9695.4 ms  ✓ OrdinaryDiffEqFunctionMap
  12097.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  12116.0 ms  ✓ OrdinaryDiffEqPRK
  12494.2 ms  ✓ OrdinaryDiffEqExplicitRK
  13580.1 ms  ✓ OrdinaryDiffEqRKN
  13605.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13801.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   4698.6 ms  ✓ TriangularSolve
  15198.8 ms  ✓ OrdinaryDiffEqSSPRK
  10306.5 ms  ✓ OrdinaryDiffEqFeagin
  16217.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  10483.5 ms  ✓ OrdinaryDiffEqQPRK
  16899.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  26109.2 ms  ✓ OrdinaryDiffEqTsit5
   9641.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  39805.9 ms  ✓ Symbolics
  92887.6 ms  ✓ ExponentialUtilities
   2999.5 ms  ✓ OrdinaryDiffEqNordsieck
   3535.4 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3584.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3591.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   4022.7 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  18168.6 ms  ✓ RecursiveFactorization
   2742.2 ms  ✓ SciMLJacobianOperators
   2924.1 ms  ✓ LineSearch
   1001.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  49906.5 ms  ✓ OrdinaryDiffEqVerner
   1801.4 ms  ✓ OrdinaryDiffEqLinear
  26951.1 ms  ✓ LinearSolve
  32256.6 ms  ✓ SimpleNonlinearSolve
   3759.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3791.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   1350.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2959.2 ms  ✓ OrdinaryDiffEqDifferentiation
   4755.4 ms  ✓ OrdinaryDiffEqExtrapolation
  15257.7 ms  ✓ OrdinaryDiffEqRosenbrock
  29558.3 ms  ✓ NonlinearSolve
   4227.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4596.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4643.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4993.5 ms  ✓ OrdinaryDiffEqPDIRK
   5644.8 ms  ✓ OrdinaryDiffEqSDIRK
   6675.4 ms  ✓ OrdinaryDiffEqFIRK
   3790.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9740.5 ms  ✓ OrdinaryDiffEqBDF
  14859.8 ms  ✓ OrdinaryDiffEqDefault
   5602.0 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 254 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 983.66
	System time (seconds): 70.31
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2034980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1046
	Minor (reclaiming a frame) page faults: 17303192
	Voluntary context switches: 366051
	Involuntary context switches: 163252
	Swaps: 0
	File system inputs: 0
	File system outputs: 2751456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
