Precompiling Pkg...
   1560.9 ms  ✓ Logging
   3606.0 ms  ✓ Parameters
   3223.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3799.7 ms  ✓ DiffResults
   6089.2 ms  ✓ ThreadingUtilities
   3886.7 ms  ✓ Adapt
  13203.9 ms  ✓ MacroTools
  10285.3 ms  ✓ Distributed
   5104.2 ms  ✓ Tables
   4301.5 ms  ✓ JLLWrappers
   7409.2 ms  ✓ FastLapackInterface
   4395.4 ms  ✓ PrecompileTools
   4291.4 ms  ✓ LogExpFunctions
   3596.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3712.8 ms  ✓ EnzymeCore → AdaptExt
   4089.9 ms  ✓ CommonSubexpressions
   4573.0 ms  ✓ TruncatedStacktraces
   4597.9 ms  ✓ OpenSpecFun_jll
   4685.0 ms  ✓ oneTBB_jll
   5321.2 ms  ✓ SimpleTraits
   9091.5 ms  ✓ ChainRulesCore
  19314.4 ms  ✓ SparseArrays
   5886.8 ms  ✓ SharedArrays
   9810.4 ms  ✓ DataStructures
  12978.5 ms  ✓ TimerOutputs
   3709.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7398.2 ms  ✓ IntelOpenMP_jll
   2903.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5800.9 ms  ✓ Static
   3684.9 ms  ✓ Statistics → SparseArraysExt
   3916.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3707.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8410.7 ms  ✓ RecipesBase
   5777.0 ms  ✓ KLU
   3282.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7219.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4598.6 ms  ✓ DifferentiationInterface
  16279.0 ms  ✓ Test
   5789.5 ms  ✓ SparseMatrixColorings
   6810.7 ms  ✓ MKL_jll
   6291.9 ms  ✓ CPUSummary
   2514.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2623.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4032.1 ms  ✓ HostCPUFeatures
   2993.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1916.1 ms  ✓ PolyesterWeave
   3704.2 ms  ✓ Sparspak
   1686.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5770.8 ms  ✓ SpecialFunctions
   9136.9 ms  ✓ SparseConnectivityTracer
  20128.0 ms  ✓ StaticArrays
   2501.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
  15806.1 ms  ✓ Krylov
   2971.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   3903.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1788.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1965.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1969.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2057.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2084.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1404.6 ms  ✓ GPUArraysCore
   1830.1 ms  ✓ DiffRules
   1633.6 ms  ✓ ArrayInterface
   3192.0 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
   3980.6 ms  ✓ Setfield
   4391.6 ms  ✓ ArnoldiMethod
   3066.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3080.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3784.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7075.7 ms  ✓ Accessors
   3592.2 ms  ✓ SciMLStructures
   4100.3 ms  ✓ FiniteDiff
  48995.4 ms  ✓ MLStyle
   3198.4 ms  ✓ Accessors → AccessorsTestExt
   3599.5 ms  ✓ Accessors → AccessorsDatesExt
   5595.8 ms  ✓ MaybeInplace
   2014.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2213.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2317.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6593.5 ms  ✓ StaticArrayInterface
   2500.8 ms  ✓ Accessors → AccessorsStaticArraysExt
   2175.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12064.6 ms  ✓ ForwardDiff
   2010.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2009.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   1695.5 ms  ✓ CloseOpenIntervals
   2332.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1901.2 ms  ✓ LayoutPointers
   2634.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3130.9 ms  ✓ SymbolicIndexingInterface
   3487.2 ms  ✓ SciMLOperators
  12304.6 ms  ✓ Graphs
  31084.7 ms  ✓ ArrayLayouts
   2462.0 ms  ✓ PreallocationTools
   2683.4 ms  ✓ StrideArraysCore
   2135.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2308.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3280.3 ms  ✓ NLSolversBase
   2707.0 ms  ✓ VertexSafeGraphs
   1907.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1496.7 ms  ✓ Polyester
   4403.2 ms  ✓ RecursiveArrayTools
  11511.1 ms  ✓ Expronicon
   1626.5 ms  ✓ FastBroadcast
   1755.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1754.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3132.6 ms  ✓ LineSearches
   1117.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3378.5 ms  ✓ SparseDiffTools
   3188.2 ms  ✓ LazyArrays
   1176.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1323.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   9862.6 ms  ✓ VectorizationBase
    963.0 ms  ✓ SLEEFPirates
   7811.9 ms  ✓ SciMLBase
    931.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2303.6 ms  ✓ SciMLJacobianOperators
   3897.0 ms  ✓ DiffEqBase
   1271.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2919.3 ms  ✓ LineSearch
   1323.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1118.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3268.5 ms  ✓ OrdinaryDiffEqCore
   3122.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12286.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  15192.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  16091.9 ms  ✓ OrdinaryDiffEqPRK
  32762.3 ms  ✓ LoopVectorization
  16590.6 ms  ✓ OrdinaryDiffEqExplicitRK
  16977.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  17300.2 ms  ✓ OrdinaryDiffEqFeagin
  17427.2 ms  ✓ OrdinaryDiffEqFunctionMap
  18302.0 ms  ✓ OrdinaryDiffEqRKN
  19187.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  19242.2 ms  ✓ OrdinaryDiffEqSSPRK
   3485.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8707.8 ms  ✓ OrdinaryDiffEqQPRK
  21417.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   5806.5 ms  ✓ LoopVectorization → ForwardDiffExt
  26205.6 ms  ✓ OrdinaryDiffEqTsit5
   2429.7 ms  ✓ TriangularSolve
   6987.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  66528.2 ms  ✓ ExponentialUtilities
   2760.8 ms  ✓ OrdinaryDiffEqNordsieck
   6569.2 ms  ✓ RecursiveFactorization
  53268.4 ms  ✓ SimpleNonlinearSolve
   4102.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  53777.8 ms  ✓ OrdinaryDiffEqVerner
   1775.7 ms  ✓ OrdinaryDiffEqLinear
  25739.7 ms  ✓ LinearSolve
   2184.8 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2202.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3066.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4722.7 ms  ✓ OrdinaryDiffEqExtrapolation
  14866.9 ms  ✓ OrdinaryDiffEqRosenbrock
  29499.5 ms  ✓ NonlinearSolve
   4266.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4763.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4791.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5293.2 ms  ✓ OrdinaryDiffEqPDIRK
   5347.1 ms  ✓ OrdinaryDiffEqFIRK
   5892.4 ms  ✓ OrdinaryDiffEqSDIRK
   3815.5 ms  ✓ OrdinaryDiffEqExponentialRK
   9819.8 ms  ✓ OrdinaryDiffEqBDF
  14976.4 ms  ✓ OrdinaryDiffEqDefault
   4294.5 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 220 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 815.98
	System time (seconds): 57.73
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2051636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1122
	Minor (reclaiming a frame) page faults: 14622870
	Voluntary context switches: 302208
	Involuntary context switches: 100185
	Swaps: 0
	File system inputs: 0
	File system outputs: 2291888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
