nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.1 ms  ✓ UUIDs
   2870.6 ms  ✓ CommonSubexpressions
   2910.0 ms  ✓ TruncatedStacktraces
   3297.0 ms  ✓ MaybeInplace
   2012.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7065.3 ms  ✓ PreallocationTools
  18318.3 ms  ✓ TimerOutputs
   8483.7 ms  ✓ SciMLStructures
   4262.0 ms  ✓ Setfield
   3311.3 ms  ✓ MKL_jll
    737.4 ms  ✓ FiniteDiff
    507.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6666.6 ms  ✓ SpecialFunctions
  17192.3 ms  ✓ SparseArrays
   3108.3 ms  ✓ FunctionWrappersWrappers
   1450.4 ms  ✓ DiffRules
   7378.3 ms  ✓ Accessors
   1796.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1808.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1809.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1907.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1945.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1980.2 ms  ✓ Statistics → SparseArraysExt
    580.0 ms  ✓ Accessors → LinearAlgebraExt
   2122.6 ms  ✓ SymbolicIndexingInterface
   2701.9 ms  ✓ SciMLOperators
    643.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    818.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4898.6 ms  ✓ ForwardDiff
   1494.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8437.7 ms  ✓ SparseMatrixColorings
   2522.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    762.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3172.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9673.9 ms  ✓ Krylov
   6255.1 ms  ✓ RecursiveArrayTools
    489.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    498.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    529.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    645.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7428.0 ms  ✓ SciMLBase
    681.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1794.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3125.2 ms  ✓ SciMLJacobianOperators
   8936.2 ms  ✓ LinearSolve
   5612.9 ms  ✓ LineSearch
   7376.4 ms  ✓ NonlinearSolveBase
   3037.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1768.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2057.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2161.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5136.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3909.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1903.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5220.0 ms  ✓ BracketingNonlinearSolve
   7146.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2023.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4337.9 ms  ✓ DiffEqBase
  10171.3 ms  ✓ NonlinearSolveSpectralMethods
   2706.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1473.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6009.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6815.2 ms  ✓ OrdinaryDiffEqCore
  11112.7 ms  ✓ SimpleNonlinearSolve
   2455.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19028.3 ms  ✓ NonlinearSolveQuasiNewton
   9067.4 ms  ✓ OrdinaryDiffEqTsit5
   2643.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7247.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1887.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  30228.0 ms  ✓ NonlinearSolveFirstOrder
  27693.5 ms  ✓ OrdinaryDiffEqVerner
  19442.5 ms  ✓ OrdinaryDiffEqRosenbrock
  37342.4 ms  ✓ NonlinearSolve
   4234.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12472.9 ms  ✓ OrdinaryDiffEqSDIRK
   7487.1 ms  ✓ OrdinaryDiffEqBDF
  22052.4 ms  ✓ OrdinaryDiffEqDefault
   2779.6 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 181 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 641.49
	System time (seconds): 39.67
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:07.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 791
	Minor (reclaiming a frame) page faults: 11469864
	Voluntary context switches: 29940
	Involuntary context switches: 39592
	Swaps: 0
	File system inputs: 0
	File system outputs: 1395960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
