Precompiling Pkg...
   1047.9 ms  ✓ Logging
   2093.4 ms  ✓ DataAPI
   1916.0 ms  ✓ FastClosures
   2411.6 ms  ✓ ConstructionBase
   2496.0 ms  ✓ StaticArraysCore
   3387.5 ms  ✓ EnzymeCore
   8589.4 ms  ✓ ExproniconLite
   2696.1 ms  ✓ Compat
   2488.1 ms  ✓ SuiteSparse_jll
   3093.7 ms  ✓ CpuId
   2380.1 ms  ✓ NaNMath
   2775.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5994.2 ms  ✓ IrrationalConstants
   3709.6 ms  ✓ Preferences
   5917.2 ms  ✓ Crayons
   5305.3 ms  ✓ GenericSchur
   2005.2 ms  ✓ FunctionWrappersWrappers
   2302.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2212.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2509.6 ms  ✓ RuntimeGeneratedFunctions
   2394.2 ms  ✓ Parameters
   5798.0 ms  ✓ LazyArtifacts
   2092.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3310.9 ms  ✓ Adapt
   7402.3 ms  ✓ InteractiveUtils
   3080.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5515.4 ms  ✓ DifferentiationInterface
   2111.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11191.4 ms  ✓ MacroTools
   2187.9 ms  ✓ DiffResults
   2284.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2416.7 ms  ✓ PrecompileTools
   2585.7 ms  ✓ JLLWrappers
   4989.0 ms  ✓ Tables
   2295.7 ms  ✓ EnzymeCore → AdaptExt
   2898.3 ms  ✓ GPUArraysCore
   3083.5 ms  ✓ ArrayInterface
   3708.8 ms  ✓ LogExpFunctions
   3093.3 ms  ✓ CommonSubexpressions
  10100.4 ms  ✓ Distributed
   5900.7 ms  ✓ ThreadingUtilities
  11486.4 ms  ✓ TimerOutputs
   3306.7 ms  ✓ TruncatedStacktraces
   7126.1 ms  ✓ ChainRulesCore
   2977.2 ms  ✓ oneTBB_jll
   2906.3 ms  ✓ OpenSpecFun_jll
   4595.6 ms  ✓ Static
  10084.2 ms  ✓ Jieko
   3315.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8205.2 ms  ✓ DataStructures
   6903.3 ms  ✓ Setfield
   2488.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4000.0 ms  ✓ MaybeInplace
   2322.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2306.1 ms  ✓ SciMLStructures
   2495.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2503.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2317.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2684.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7602.5 ms  ✓ IntelOpenMP_jll
   9390.4 ms  ✓ RecipesBase
   2397.2 ms  ✓ BitTwiddlingConvenienceFunctions
   9807.7 ms  ✓ StringManipulation
  10918.3 ms  ✓ Accessors
   3005.2 ms  ✓ FiniteDiff
   4211.7 ms  ✓ CPUSummary
   5502.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4987.5 ms  ✓ StaticArrayInterface
   1787.4 ms  ✓ Accessors → LinearAlgebraExt
   1492.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4228.3 ms  ✓ MKL_jll
   1588.7 ms  ✓ PolyesterWeave
  16928.5 ms  ✓ SparseArrays
   1305.6 ms  ✓ CloseOpenIntervals
   2293.3 ms  ✓ LayoutPointers
   2781.6 ms  ✓ Statistics → SparseArraysExt
   2857.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2822.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2909.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2969.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2796.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2912.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9816.0 ms  ✓ SpecialFunctions
   2414.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5420.2 ms  ✓ SciMLOperators
   4475.4 ms  ✓ SparseMatrixColorings
   1876.6 ms  ✓ DiffRules
   2703.8 ms  ✓ StrideArraysCore
   1593.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1803.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1973.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1395.0 ms  ✓ Polyester
   4085.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1104.3 ms  ✓ FastBroadcast
  23219.1 ms  ✓ StaticArrays
   2281.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2681.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2674.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2785.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2860.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2867.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2989.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3077.3 ms  ✓ Accessors → StaticArraysExt
   8333.1 ms  ✓ ForwardDiff
   4713.8 ms  ✓ FastGaussQuadrature
   2163.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2479.3 ms  ✓ PreallocationTools
   2562.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2985.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  22617.5 ms  ✓ Moshi
   1416.0 ms  ✓ NLSolversBase
  17637.5 ms  ✓ Krylov
  38132.8 ms  ✓ ArrayLayouts
    491.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1316.2 ms  ✓ LineSearches
   1594.0 ms  ✓ LazyArrays
    797.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28329.1 ms  ✓ PrettyTables
   1030.9 ms  ✓ SymbolicIndexingInterface
   1552.0 ms  ✓ RecursiveArrayTools
    705.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    707.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    760.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5694.3 ms  ✓ SciMLBase
    766.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1821.4 ms  ✓ DiffEqBase
   2224.3 ms  ✓ SciMLJacobianOperators
   1792.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1881.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2115.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3791.1 ms  ✓ OrdinaryDiffEqCore
   3811.9 ms  ✓ LineSearch
   1099.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3256.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12574.9 ms  ✓ NonlinearSolveBase
   8377.4 ms  ✓ OrdinaryDiffEqFunctionMap
  10977.0 ms  ✓ OrdinaryDiffEqPRK
  11491.2 ms  ✓ OrdinaryDiffEqExplicitRK
  11859.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  13147.7 ms  ✓ OrdinaryDiffEqFeagin
  13363.1 ms  ✓ OrdinaryDiffEqRKN
  13463.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  11108.5 ms  ✓ OrdinaryDiffEqQPRK
  14170.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   7102.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16374.8 ms  ✓ OrdinaryDiffEqSSPRK
   5724.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6512.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7494.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  19074.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   8327.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  16783.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  11611.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30684.8 ms  ✓ OrdinaryDiffEqTsit5
  68026.1 ms  ✓ ExponentialUtilities
  17894.5 ms  ✓ BracketingNonlinearSolve
  37481.4 ms  ✓ LinearSolve
   1994.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1821.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2601.0 ms  ✓ OrdinaryDiffEqNordsieck
   3096.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3108.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  15611.9 ms  ✓ NonlinearSolveSpectralMethods
   5754.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1405.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4322.6 ms  ✓ OrdinaryDiffEqDifferentiation
  11586.2 ms  ✓ SimpleNonlinearSolve
   1840.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1923.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7603.5 ms  ✓ OrdinaryDiffEqExtrapolation
  18165.1 ms  ✓ NonlinearSolveQuasiNewton
   4789.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65303.3 ms  ✓ OrdinaryDiffEqVerner
  28398.6 ms  ✓ NonlinearSolveFirstOrder
   2390.8 ms  ✓ OrdinaryDiffEqLinear
  28820.9 ms  ✓ OrdinaryDiffEqRosenbrock
   9343.4 ms  ✓ NonlinearSolve
   3321.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3762.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3788.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4142.1 ms  ✓ OrdinaryDiffEqPDIRK
   5005.1 ms  ✓ OrdinaryDiffEqSDIRK
   3554.3 ms  ✓ OrdinaryDiffEqExponentialRK
  14829.3 ms  ✓ OrdinaryDiffEqFIRK
  11063.9 ms  ✓ OrdinaryDiffEqBDF
  17151.1 ms  ✓ OrdinaryDiffEqDefault
   3570.7 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 184 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 736.73
	System time (seconds): 55.41
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2041136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1053
	Minor (reclaiming a frame) page faults: 13468453
	Voluntary context switches: 302242
	Involuntary context switches: 133086
	Swaps: 0
	File system inputs: 0
	File system outputs: 2030656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
