nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ CommonSolve
    470.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1028.6 ms  ✓ CPUSummary
   4069.9 ms  ✓ ForwardDiff
    641.6 ms  ✓ PolyesterWeave
    746.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    534.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    699.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12204.9 ms  ✓ ArrayLayouts
    588.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    619.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    907.2 ms  ✓ NLSolversBase
   1193.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1179.1 ms  ✓ LineSearches
   8177.3 ms  ✓ SciMLBase
    832.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1187.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    766.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2739.1 ms  ✓ LazyArrays
   1184.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2214.5 ms  ✓ SciMLJacobianOperators
   4647.4 ms  ✓ LineSearch
   1319.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7272.0 ms  ✓ NonlinearSolveBase
  17668.2 ms  ✓ StaticArrayInterface
   1400.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1610.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1073.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1027.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1463.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    659.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  32073.8 ms  ✓ ExponentialUtilities
    561.0 ms  ✓ CloseOpenIntervals
    650.0 ms  ✓ LayoutPointers
   1071.7 ms  ✓ StrideArraysCore
   1904.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    891.6 ms  ✓ Polyester
  13981.8 ms  ✓ LinearSolve
    790.2 ms  ✓ FastBroadcast
   4477.8 ms  ✓ BracketingNonlinearSolve
   2362.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2277.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    682.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    998.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3583.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    966.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2043.8 ms  ✓ DiffEqBase
   1159.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   6286.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1220.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1229.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3798.1 ms  ✓ OrdinaryDiffEqCore
   1200.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16934.2 ms  ✓ NonlinearSolveSpectralMethods
   3060.7 ms  ✓ OrdinaryDiffEqStabilizedRK
   1997.0 ms  ✓ OrdinaryDiffEqFunctionMap
   2302.2 ms  ✓ OrdinaryDiffEqQPRK
  16012.9 ms  ✓ SimpleNonlinearSolve
   2329.9 ms  ✓ OrdinaryDiffEqSymplecticRK
   2172.4 ms  ✓ OrdinaryDiffEqFeagin
   3440.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   3163.6 ms  ✓ OrdinaryDiffEqSSPRK
   2897.0 ms  ✓ OrdinaryDiffEqRKN
   2572.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2820.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  24184.5 ms  ✓ NonlinearSolveQuasiNewton
   2530.3 ms  ✓ OrdinaryDiffEqLinear
   1936.2 ms  ✓ OrdinaryDiffEqPRK
   3374.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1470.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5147.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1492.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3219.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3762.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14953.0 ms  ✓ OrdinaryDiffEqTsit5
   3529.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2321.7 ms  ✓ OrdinaryDiffEqNordsieck
  38848.1 ms  ✓ NonlinearSolveFirstOrder
   6667.5 ms  ✓ OrdinaryDiffEqExtrapolation
   5243.2 ms  ✓ OrdinaryDiffEqExponentialRK
  41458.2 ms  ✓ OrdinaryDiffEqVerner
  13373.1 ms  ✓ NonlinearSolve
   3622.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4763.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4865.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5175.6 ms  ✓ OrdinaryDiffEqPDIRK
   6146.8 ms  ✓ OrdinaryDiffEqSDIRK
  28097.2 ms  ✓ OrdinaryDiffEqRosenbrock
  16339.6 ms  ✓ OrdinaryDiffEqBDF
  18741.3 ms  ✓ OrdinaryDiffEqFIRK
  27600.2 ms  ✓ OrdinaryDiffEqDefault
   3646.0 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 183 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 779.56
	System time (seconds): 50.39
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:42.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2443576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 17131731
	Voluntary context switches: 38314
	Involuntary context switches: 24320
	Swaps: 0
	File system inputs: 0
	File system outputs: 1610776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
