nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.2 ms  ✓ Zlib_jll
   2983.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  20585.4 ms  ✓ MacroTools
   2613.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15190.0 ms  ✓ InteractiveUtils
   2900.8 ms  ✓ EnzymeCore → AdaptExt
   9979.5 ms  ✓ RuntimeGeneratedFunctions
   3408.5 ms  ✓ GPUArraysCore
   3791.4 ms  ✓ LogExpFunctions
  12994.4 ms  ✓ DifferentiationInterface
  12294.2 ms  ✓ ThreadingUtilities
   2588.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3295.3 ms  ✓ TruncatedStacktraces
   3719.7 ms  ✓ OpenSpecFun_jll
   9665.2 ms  ✓ DataStructures
   3210.3 ms  ✓ CommonSubexpressions
   2303.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6905.3 ms  ✓ IntelOpenMP_jll
   3684.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  20203.9 ms  ✓ TimerOutputs
   8806.9 ms  ✓ RecipesBase
  11406.1 ms  ✓ ArrayInterface
  18197.7 ms  ✓ Distributed
  10897.7 ms  ✓ Jieko
   7196.0 ms  ✓ Setfield
   6519.6 ms  ✓ oneTBB_jll
   1873.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1809.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2483.3 ms  ✓ MaybeInplace
   2309.1 ms  ✓ FiniteDiff
   4327.0 ms  ✓ PreallocationTools
  23125.2 ms  ✓ SparseArrays
   4275.7 ms  ✓ MKL_jll
   2182.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10026.9 ms  ✓ ChainRulesCore
   6982.8 ms  ✓ SciMLStructures
   3097.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3398.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3672.0 ms  ✓ Statistics → SparseArraysExt
   3898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3299.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4195.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3118.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12596.5 ms  ✓ SpecialFunctions
  15194.9 ms  ✓ Accessors
   2606.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2319.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2598.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3103.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2422.6 ms  ✓ Accessors → LinearAlgebraExt
   3089.2 ms  ✓ DiffRules
   6436.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8547.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  24697.8 ms  ✓ Static
   9511.5 ms  ✓ NLSolversBase
   7111.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1792.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3187.0 ms  ✓ CPUSummary
   1706.0 ms  ✓ PolyesterWeave
   8181.0 ms  ✓ SymbolicIndexingInterface
   9487.6 ms  ✓ SciMLOperators
   5496.6 ms  ✓ LineSearches
   2316.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2595.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34241.5 ms  ✓ StaticArrays
   3499.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3629.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3613.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3784.1 ms  ✓ Accessors → StaticArraysExt
   4518.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5101.5 ms  ✓ Adapt → AdaptStaticArraysExt
  17387.8 ms  ✓ ForwardDiff
   5601.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2815.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8192.6 ms  ✓ FastGaussQuadrature
  28096.2 ms  ✓ SparseMatrixColorings
   4015.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9761.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30503.8 ms  ✓ Krylov
   3997.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9890.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10142.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40120.2 ms  ✓ Moshi
  25397.0 ms  ✓ StaticArrayInterface
  20673.1 ms  ✓ RecursiveArrayTools
    804.3 ms  ✓ CloseOpenIntervals
    922.9 ms  ✓ LayoutPointers
   1011.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    855.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    926.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1023.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    739.3 ms  ✓ StrideArraysCore
    618.8 ms  ✓ Polyester
    630.5 ms  ✓ FastBroadcast
    592.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43159.0 ms  ✓ ExponentialUtilities
  11707.9 ms  ✓ SciMLBase
   1727.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    870.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    914.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1923.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3227.3 ms  ✓ SciMLJacobianOperators
   3936.8 ms  ✓ LineSearch
   8476.7 ms  ✓ LinearSolve
   1497.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7227.2 ms  ✓ NonlinearSolveBase
   2342.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4299.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2733.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2731.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2765.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3111.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5693.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4340.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5571.1 ms  ✓ BracketingNonlinearSolve
   2178.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1076.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    980.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2508.5 ms  ✓ DiffEqBase
   1580.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1659.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1659.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8016.1 ms  ✓ NonlinearSolveSpectralMethods
   1003.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4770.3 ms  ✓ OrdinaryDiffEqCore
   8377.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16592.8 ms  ✓ SimpleNonlinearSolve
  13267.3 ms  ✓ OrdinaryDiffEqPRK
  13370.0 ms  ✓ OrdinaryDiffEqFunctionMap
  14477.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14765.7 ms  ✓ OrdinaryDiffEqRKN
  15850.7 ms  ✓ OrdinaryDiffEqExplicitRK
  15848.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  16147.2 ms  ✓ OrdinaryDiffEqSSPRK
  16580.6 ms  ✓ OrdinaryDiffEqFeagin
  16791.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  17195.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4296.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10500.5 ms  ✓ OrdinaryDiffEqQPRK
   7995.4 ms  ✓ OrdinaryDiffEqLinear
  11004.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  22508.2 ms  ✓ OrdinaryDiffEqTsit5
   5571.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10602.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2153.7 ms  ✓ OrdinaryDiffEqNordsieck
   2424.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40243.5 ms  ✓ NonlinearSolveQuasiNewton
   7152.0 ms  ✓ OrdinaryDiffEqExponentialRK
   2583.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7910.1 ms  ✓ OrdinaryDiffEqExtrapolation
  52095.3 ms  ✓ NonlinearSolveFirstOrder
  46875.4 ms  ✓ OrdinaryDiffEqVerner
  26669.9 ms  ✓ OrdinaryDiffEqRosenbrock
  14394.1 ms  ✓ NonlinearSolve
   3380.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3763.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3778.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4147.0 ms  ✓ OrdinaryDiffEqPDIRK
   4996.5 ms  ✓ OrdinaryDiffEqSDIRK
   9734.1 ms  ✓ OrdinaryDiffEqBDF
  17606.7 ms  ✓ OrdinaryDiffEqFIRK
  20629.8 ms  ✓ OrdinaryDiffEqDefault
   3633.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 842.13
	System time (seconds): 60.65
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2188336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 15490540
	Voluntary context switches: 37877
	Involuntary context switches: 76395
	Swaps: 0
	File system inputs: 0
	File system outputs: 1540944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
