nice: cannot set niceness: Permission denied
Precompiling packages...
   1639.0 ms  ✓ OpenSSL_jll
    797.8 ms  ✓ FiniteDiff
    507.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7613.8 ms  ✓ SpecialFunctions
  17203.6 ms  ✓ SparseArrays
   3618.3 ms  ✓ FunctionWrappersWrappers
   1470.2 ms  ✓ DiffRules
   1797.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1800.5 ms  ✓ Statistics → SparseArraysExt
   1801.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1870.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1911.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1918.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8091.8 ms  ✓ Accessors
    435.9 ms  ✓ Accessors → LinearAlgebraExt
   2105.0 ms  ✓ SymbolicIndexingInterface
   2740.4 ms  ✓ SciMLOperators
    614.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1025.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5308.1 ms  ✓ ForwardDiff
   1890.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   8601.2 ms  ✓ SparseMatrixColorings
   2594.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    965.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3215.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10100.2 ms  ✓ Krylov
   7087.1 ms  ✓ RecursiveArrayTools
    547.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    559.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    605.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    699.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7677.1 ms  ✓ SciMLBase
    699.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4154.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8521.5 ms  ✓ SciMLJacobianOperators
  22603.6 ms  ✓ PureKLU
   4862.4 ms  ✓ LineSearch
   6601.0 ms  ✓ NonlinearSolveBase
   1292.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1542.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1569.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9916.4 ms  ✓ LinearSolve
   5851.3 ms  ✓ BracketingNonlinearSolve
   4707.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8236.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2602.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5241.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6928.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5140.6 ms  ✓ DiffEqBase
  12544.2 ms  ✓ NonlinearSolveSpectralMethods
   3048.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4206.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1175.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5550.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6991.0 ms  ✓ OrdinaryDiffEqCore
   9999.9 ms  ✓ SimpleNonlinearSolve
   1264.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5489.9 ms  ✓ OrdinaryDiffEqTsit5
   4976.2 ms  ✓ OrdinaryDiffEqDifferentiation
   1925.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24547.0 ms  ✓ NonlinearSolveQuasiNewton
   1975.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23933.6 ms  ✓ OrdinaryDiffEqVerner
  18608.6 ms  ✓ OrdinaryDiffEqRosenbrock
  41648.3 ms  ✓ NonlinearSolveFirstOrder
  32324.7 ms  ✓ NonlinearSolve
   4455.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28207.5 ms  ✓ OrdinaryDiffEqSDIRK
   7890.0 ms  ✓ OrdinaryDiffEqBDF
  22189.7 ms  ✓ OrdinaryDiffEqDefault
   2671.3 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 213 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 716.50
	System time (seconds): 41.02
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 962
	Minor (reclaiming a frame) page faults: 11951134
	Voluntary context switches: 30538
	Involuntary context switches: 37396
	Swaps: 0
	File system inputs: 0
	File system outputs: 1499040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
