nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.4 ms  ✓ OpenSSL_jll
   1732.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1743.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1811.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2668.6 ms  ✓ SymbolicIndexingInterface
   3109.7 ms  ✓ SciMLOperators
    604.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    783.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5528.1 ms  ✓ ForwardDiff
    570.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2037.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8062.2 ms  ✓ SparseMatrixColorings
   3205.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    685.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9251.3 ms  ✓ Krylov
   6198.8 ms  ✓ RecursiveArrayTools
    471.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    473.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    520.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    628.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7426.3 ms  ✓ SciMLBase
    683.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1795.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3138.0 ms  ✓ SciMLJacobianOperators
   9083.2 ms  ✓ LinearSolve
   5563.3 ms  ✓ LineSearch
   7515.3 ms  ✓ NonlinearSolveBase
   3190.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1791.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2394.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2404.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5074.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4041.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1960.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5336.3 ms  ✓ BracketingNonlinearSolve
   7224.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2010.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4334.0 ms  ✓ DiffEqBase
  10636.3 ms  ✓ NonlinearSolveSpectralMethods
   2759.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1469.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6044.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7344.6 ms  ✓ OrdinaryDiffEqCore
  10930.3 ms  ✓ SimpleNonlinearSolve
   2094.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18918.0 ms  ✓ NonlinearSolveQuasiNewton
   2616.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   8761.5 ms  ✓ OrdinaryDiffEqTsit5
   7252.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1807.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29579.0 ms  ✓ NonlinearSolveFirstOrder
  28223.1 ms  ✓ OrdinaryDiffEqVerner
  19153.9 ms  ✓ OrdinaryDiffEqRosenbrock
  37259.4 ms  ✓ NonlinearSolve
   4221.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28290.3 ms  ✓ OrdinaryDiffEqSDIRK
   7596.4 ms  ✓ OrdinaryDiffEqBDF
  21736.2 ms  ✓ OrdinaryDiffEqDefault
   2755.4 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 196 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 667.00
	System time (seconds): 40.21
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:19.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 11762339
	Voluntary context switches: 29762
	Involuntary context switches: 33147
	Swaps: 0
	File system inputs: 0
	File system outputs: 1420912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
