nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.4 ms  ✓ OpenSSL_jll
  13425.8 ms  ✓ DifferentiationInterface
  12098.2 ms  ✓ ThreadingUtilities
   3795.4 ms  ✓ OpenSpecFun_jll
   3303.3 ms  ✓ CommonSubexpressions
   9192.6 ms  ✓ DataStructures
   3290.8 ms  ✓ TruncatedStacktraces
   6618.7 ms  ✓ IntelOpenMP_jll
   7667.7 ms  ✓ oneTBB_jll
  18100.3 ms  ✓ Distributed
   2599.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10505.9 ms  ✓ ArrayInterface
   9734.5 ms  ✓ Jieko
   6505.6 ms  ✓ Setfield
  21306.7 ms  ✓ TimerOutputs
   4123.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8084.0 ms  ✓ RecipesBase
   1899.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1912.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2896.3 ms  ✓ MaybeInplace
   5104.5 ms  ✓ MKL_jll
   3496.0 ms  ✓ PreallocationTools
   2226.2 ms  ✓ FiniteDiff
   4421.0 ms  ✓ SciMLStructures
   9210.3 ms  ✓ ChainRulesCore
  22642.1 ms  ✓ SparseArrays
   2298.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2504.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2520.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2682.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3436.4 ms  ✓ Statistics → SparseArraysExt
   3700.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3790.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3901.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14290.8 ms  ✓ Accessors
  11431.0 ms  ✓ SpecialFunctions
   2904.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2810.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2891.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2028.3 ms  ✓ Accessors → LinearAlgebraExt
  18038.5 ms  ✓ Static
   6813.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2771.6 ms  ✓ DiffRules
   1589.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3204.0 ms  ✓ CPUSummary
   7032.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5704.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1797.0 ms  ✓ PolyesterWeave
   6684.2 ms  ✓ SymbolicIndexingInterface
   7201.9 ms  ✓ SciMLOperators
   1106.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1570.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11831.6 ms  ✓ ForwardDiff
  19724.8 ms  ✓ SparseMatrixColorings
  33222.9 ms  ✓ StaticArrays
   2205.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2671.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3774.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3498.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3503.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3610.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3730.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3794.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3595.5 ms  ✓ Accessors → StaticArraysExt
  12317.8 ms  ✓ RecursiveArrayTools
  25984.5 ms  ✓ Krylov
   4091.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  32307.6 ms  ✓ Moshi
   3407.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7214.5 ms  ✓ FastGaussQuadrature
   3449.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9902.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8109.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    898.9 ms  ✓ NLSolversBase
   2008.9 ms  ✓ LineSearches
  20122.6 ms  ✓ ArrayLayouts
  14615.0 ms  ✓ SciMLBase
  36941.7 ms  ✓ StaticArrayInterface
   4163.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2603.4 ms  ✓ CloseOpenIntervals
   2903.6 ms  ✓ LayoutPointers
   3204.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3698.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3778.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1463.6 ms  ✓ StrideArraysCore
   5544.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    877.9 ms  ✓ Polyester
  44027.3 ms  ✓ ExponentialUtilities
   4151.1 ms  ✓ LazyArrays
    669.1 ms  ✓ FastBroadcast
    612.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1355.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1138.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4005.2 ms  ✓ SciMLJacobianOperators
   2036.4 ms  ✓ DiffEqBase
   1789.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1840.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1899.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3872.8 ms  ✓ LineSearch
    908.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3784.7 ms  ✓ OrdinaryDiffEqCore
    953.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11966.0 ms  ✓ NonlinearSolveBase
   9616.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11273.8 ms  ✓ OrdinaryDiffEqQPRK
  12125.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  13113.3 ms  ✓ OrdinaryDiffEqPRK
  13693.2 ms  ✓ OrdinaryDiffEqLinear
  13830.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14100.3 ms  ✓ OrdinaryDiffEqFeagin
  14117.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  14715.0 ms  ✓ OrdinaryDiffEqRKN
  14929.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   6675.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16488.3 ms  ✓ OrdinaryDiffEqSSPRK
   4209.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4233.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6802.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  24837.1 ms  ✓ LinearSolve
  18814.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   6694.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  15021.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   6282.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  24882.5 ms  ✓ OrdinaryDiffEqTsit5
   6877.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12183.7 ms  ✓ BracketingNonlinearSolve
   8507.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8875.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1534.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2856.2 ms  ✓ OrdinaryDiffEqNordsieck
  10235.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1870.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15171.9 ms  ✓ NonlinearSolveSpectralMethods
   1433.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6322.3 ms  ✓ OrdinaryDiffEqDifferentiation
  10952.2 ms  ✓ SimpleNonlinearSolve
   3890.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1617.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6386.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9753.9 ms  ✓ OrdinaryDiffEqExtrapolation
  23769.0 ms  ✓ NonlinearSolveQuasiNewton
  53164.9 ms  ✓ OrdinaryDiffEqVerner
   2600.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31546.4 ms  ✓ NonlinearSolveFirstOrder
  26676.6 ms  ✓ OrdinaryDiffEqRosenbrock
  10796.4 ms  ✓ NonlinearSolve
   3453.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3779.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3781.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4250.7 ms  ✓ OrdinaryDiffEqPDIRK
   5012.7 ms  ✓ OrdinaryDiffEqSDIRK
  10702.7 ms  ✓ OrdinaryDiffEqBDF
  18242.5 ms  ✓ OrdinaryDiffEqFIRK
  20857.5 ms  ✓ OrdinaryDiffEqDefault
   3623.4 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.22
	System time (seconds): 61.16
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 15566283
	Voluntary context switches: 36431
	Involuntary context switches: 68827
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
