Precompiling Pkg...
   1408.4 ms  ✓ Zlib_jll
   3393.0 ms  ✓ Mmap
   2820.0 ms  ✓ FastPower
   2907.6 ms  ✓ PtrArrays
   3405.8 ms  ✓ IntervalSets
   3799.8 ms  ✓ AbstractTrees
   3191.2 ms  ✓ Inflate
   2610.6 ms  ✓ IfElse
   2714.4 ms  ✓ CommonWorldInvalidations
   3694.9 ms  ✓ EnzymeCore
   2806.4 ms  ✓ DataAPI
   2610.6 ms  ✓ PackageExtensionCompat
   3203.8 ms  ✓ ConstructionBase
   2703.4 ms  ✓ FastClosures
   5625.4 ms  ✓ IrrationalConstants
   2893.0 ms  ✓ TermInterface
   2978.2 ms  ✓ StaticArraysCore
   2992.2 ms  ✓ Bijections
   3385.1 ms  ✓ AliasTables
   2800.9 ms  ✓ TableTraits
   3598.2 ms  ✓ Compat
   3797.1 ms  ✓ DocStringExtensions
   4095.3 ms  ✓ CpuId
   2805.4 ms  ✓ FunctionWrappersWrappers
   4392.5 ms  ✓ Preferences
   5884.0 ms  ✓ GenericSchur
   2991.1 ms  ✓ NaNMath
   6590.9 ms  ✓ FastLapackInterface
   4010.6 ms  ✓ Primes
   7093.7 ms  ✓ InteractiveUtils
   3087.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6291.9 ms  ✓ LazyArtifacts
   2908.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5107.8 ms  ✓ ThreadingUtilities
   2802.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3282.3 ms  ✓ RuntimeGeneratedFunctions
   3118.9 ms  ✓ Parameters
   3204.3 ms  ✓ Adapt
   2787.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2891.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3002.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2799.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3100.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3079.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4683.2 ms  ✓ Missings
   4484.6 ms  ✓ DiffResults
   4104.8 ms  ✓ LogExpFunctions
   3713.0 ms  ✓ JLLWrappers
   7310.8 ms  ✓ GenericLinearAlgebra
  13495.9 ms  ✓ MacroTools
   5019.7 ms  ✓ Tables
   3104.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12779.0 ms  ✓ TimerOutputs
   4100.0 ms  ✓ PrecompileTools
   3582.4 ms  ✓ EnzymeCore → AdaptExt
   9896.9 ms  ✓ Distributed
   3100.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3904.3 ms  ✓ Rmath_jll
   4002.1 ms  ✓ oneTBB_jll
   3784.8 ms  ✓ CommonSubexpressions
   3703.0 ms  ✓ TruncatedStacktraces
   4092.6 ms  ✓ OpenSpecFun_jll
   6725.6 ms  ✓ ChainRulesCore
   3993.6 ms  ✓ SimpleTraits
   6502.1 ms  ✓ IntelOpenMP_jll
   4010.2 ms  ✓ Static
   7817.7 ms  ✓ DataStructures
   1775.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3307.5 ms  ✓ SharedArrays
   3189.9 ms  ✓ Rmath
  16690.2 ms  ✓ SparseArrays
   7487.5 ms  ✓ RecipesBase
   2787.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3200.0 ms  ✓ SortingAlgorithms
   5109.2 ms  ✓ DifferentiationInterface
   6975.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3995.6 ms  ✓ Statistics → SparseArraysExt
   6487.3 ms  ✓ MKL_jll
   3604.5 ms  ✓ SuiteSparse
   6379.5 ms  ✓ QuadGK
   6681.6 ms  ✓ CPUSummary
   4991.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5115.9 ms  ✓ KLU
  16808.0 ms  ✓ Test
   4910.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13415.2 ms  ✓ Latexify
   3004.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3805.6 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3612.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3216.9 ms  ✓ PolyesterWeave
   4801.2 ms  ✓ HostCPUFeatures
   6905.9 ms  ✓ SparseMatrixColorings
   3000.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2794.7 ms  ✓ Latexify → SparseArraysExt
   4198.1 ms  ✓ PDMats
   4003.2 ms  ✓ Sparspak
   2109.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1807.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   6331.7 ms  ✓ StatsBase
   7418.6 ms  ✓ SpecialFunctions
  22203.6 ms  ✓ StaticArrays
  16526.2 ms  ✓ Krylov
   5483.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3195.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3213.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3318.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3403.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13199.9 ms  ✓ MutableArithmetics
   3691.4 ms  ✓ Adapt → AdaptStaticArraysExt
  10191.0 ms  ✓ RootedTrees
   3307.5 ms  ✓ DiffRules
   2099.8 ms  ✓ Unityper
   2400.0 ms  ✓ ArrayInterface
   2591.9 ms  ✓ GPUArraysCore
   5103.7 ms  ✓ HypergeometricFunctions
   5696.7 ms  ✓ ArnoldiMethod
   3977.2 ms  ✓ FunctionProperties
   6063.9 ms  ✓ Setfield
   3891.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3721.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4991.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5005.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   8790.5 ms  ✓ Accessors
   3178.6 ms  ✓ SciMLStructures
   3894.4 ms  ✓ FiniteDiff
  13397.0 ms  ✓ MultivariatePolynomials
  13687.4 ms  ✓ DomainSets
   4914.4 ms  ✓ Accessors → AccessorsDatesExt
   5928.3 ms  ✓ MaybeInplace
   5097.8 ms  ✓ Accessors → AccessorsTestExt
  57586.3 ms  ✓ MLStyle
   5196.7 ms  ✓ Accessors → AccessorsIntervalSetsExt
   4021.6 ms  ✓ Accessors → AccessorsStaticArraysExt
   3392.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11992.6 ms  ✓ StatsFuns
   2521.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3371.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3484.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  10019.0 ms  ✓ StaticArrayInterface
   2493.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17581.1 ms  ✓ ForwardDiff
   4697.3 ms  ✓ SymbolicIndexingInterface
   2299.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2870.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5895.6 ms  ✓ SciMLOperators
   7282.8 ms  ✓ DynamicPolynomials
   6096.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3299.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2530.1 ms  ✓ CloseOpenIntervals
   3991.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2813.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  18196.3 ms  ✓ Graphs
   4396.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3210.5 ms  ✓ LayoutPointers
   3288.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2100.5 ms  ✓ PreallocationTools
   7317.0 ms  ✓ RecursiveArrayTools
   3199.1 ms  ✓ NLSolversBase
   3582.7 ms  ✓ StrideArraysCore
   3695.4 ms  ✓ VertexSafeGraphs
   2623.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2323.1 ms  ✓ Polyester
   2893.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17005.7 ms  ✓ Expronicon
   2116.6 ms  ✓ FastBroadcast
   4897.7 ms  ✓ LineSearches
  40085.1 ms  ✓ ArrayLayouts
   4927.6 ms  ✓ SparseDiffTools
  11437.5 ms  ✓ Distributions
   1362.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1538.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2490.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2185.1 ms  ✓ Distributions → DistributionsTestExt
   2489.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4088.5 ms  ✓ LazyArrays
  14212.6 ms  ✓ VectorizationBase
   1237.7 ms  ✓ SLEEFPirates
   1405.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  17230.6 ms  ✓ SciMLBase
  46154.4 ms  ✓ Polynomials
  31200.3 ms  ✓ SymbolicUtils
   2132.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1244.6 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1459.6 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1720.2 ms  ✓ SymbolicLimits
   4144.5 ms  ✓ DiffEqBase
   1504.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1544.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1681.9 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3525.0 ms  ✓ OrdinaryDiffEqCore
   3905.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  36042.5 ms  ✓ LoopVectorization
  11998.6 ms  ✓ OrdinaryDiffEqPRK
  12494.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13068.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  13013.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13784.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  14188.8 ms  ✓ OrdinaryDiffEqFeagin
  15089.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15016.1 ms  ✓ OrdinaryDiffEqRKN
   3900.2 ms  ✓ LoopVectorization → SpecialFunctionsExt
  16281.5 ms  ✓ OrdinaryDiffEqSSPRK
   3902.2 ms  ✓ LoopVectorization → ForwardDiffExt
  16506.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   7802.9 ms  ✓ OrdinaryDiffEqQPRK
  17821.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2903.6 ms  ✓ TriangularSolve
  34186.6 ms  ✓ Symbolics
  10689.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  28688.3 ms  ✓ OrdinaryDiffEqTsit5
   9608.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   9792.9 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   9988.2 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
  90504.8 ms  ✓ ExponentialUtilities
  10365.8 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   3873.1 ms  ✓ OrdinaryDiffEqNordsieck
   2618.3 ms  ✓ SciMLJacobianOperators
  16643.8 ms  ✓ RecursiveFactorization
   3371.8 ms  ✓ LineSearch
    980.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4844.5 ms  ✓ NonlinearSolveBase
   1447.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1711.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1751.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1779.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1822.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  52634.5 ms  ✓ OrdinaryDiffEqVerner
   2601.9 ms  ✓ OrdinaryDiffEqLinear
  21901.3 ms  ✓ LinearSolve
   2137.0 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2243.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2303.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3855.0 ms  ✓ OrdinaryDiffEqDifferentiation
   3990.3 ms  ✓ BracketingNonlinearSolve
   1463.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6667.2 ms  ✓ NonlinearSolveSpectralMethods
   6551.0 ms  ✓ OrdinaryDiffEqExtrapolation
  12218.9 ms  ✓ NonlinearSolveQuasiNewton
   9705.4 ms  ✓ SimpleNonlinearSolve
   1116.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   1115.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18637.4 ms  ✓ NonlinearSolveFirstOrder
  19548.1 ms  ✓ OrdinaryDiffEqRosenbrock
  11539.6 ms  ✓ NonlinearSolve
   3852.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4193.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4318.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4561.1 ms  ✓ OrdinaryDiffEqPDIRK
   5251.0 ms  ✓ OrdinaryDiffEqSDIRK
   6726.0 ms  ✓ OrdinaryDiffEqFIRK
   3680.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9333.3 ms  ✓ OrdinaryDiffEqBDF
  14408.0 ms  ✓ OrdinaryDiffEqDefault
   6030.7 ms  ✓ OrdinaryDiffEq
  286 dependencies successfully precompiled in 246 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 967.52
	System time (seconds): 72.20
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1033
	Minor (reclaiming a frame) page faults: 17726840
	Voluntary context switches: 386810
	Involuntary context switches: 158254
	Swaps: 0
	File system inputs: 280
	File system outputs: 2552688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
