nice: cannot set niceness: Permission denied
Precompiling packages...
   1409.2 ms  ✓ MozillaCACerts_jll
   2305.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2511.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10920.7 ms  ✓ SpecialFunctions
   2988.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  14317.7 ms  ✓ Accessors
   3176.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3722.6 ms  ✓ Statistics → SparseArraysExt
   4008.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3291.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3468.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3277.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3570.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6511.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2704.4 ms  ✓ DiffRules
   2383.4 ms  ✓ Accessors → LinearAlgebraExt
   6598.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  20329.9 ms  ✓ Static
   6575.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7631.7 ms  ✓ NLSolversBase
   1678.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3166.7 ms  ✓ CPUSummary
   7686.3 ms  ✓ SymbolicIndexingInterface
   2292.6 ms  ✓ PolyesterWeave
   5702.1 ms  ✓ LineSearches
   9784.1 ms  ✓ SciMLOperators
  29341.7 ms  ✓ StaticArrays
   2605.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3504.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3105.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3410.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3430.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3497.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3521.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  14733.0 ms  ✓ ForwardDiff
   3516.2 ms  ✓ Accessors → StaticArraysExt
   4032.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25891.7 ms  ✓ Krylov
   5258.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   9693.3 ms  ✓ FastGaussQuadrature
   6187.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10697.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26798.0 ms  ✓ SparseMatrixColorings
  36796.3 ms  ✓ Moshi
   7964.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    824.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16234.5 ms  ✓ RecursiveArrayTools
    561.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    595.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    695.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32020.1 ms  ✓ StaticArrayInterface
    768.5 ms  ✓ CloseOpenIntervals
    965.3 ms  ✓ LayoutPointers
   1066.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2205.1 ms  ✓ StrideArraysCore
   1146.7 ms  ✓ Polyester
    710.7 ms  ✓ FastBroadcast
  40938.3 ms  ✓ ExponentialUtilities
  15885.8 ms  ✓ SciMLBase
    910.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    934.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    932.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1777.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1909.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3027.0 ms  ✓ SciMLJacobianOperators
   3710.7 ms  ✓ LineSearch
   8094.3 ms  ✓ LinearSolve
   1512.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6720.8 ms  ✓ NonlinearSolveBase
   2357.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2482.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2826.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2832.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4646.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3162.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5741.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4399.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5722.5 ms  ✓ BracketingNonlinearSolve
   1964.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1137.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1410.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3129.8 ms  ✓ DiffEqBase
   3208.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3268.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3426.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   9941.0 ms  ✓ NonlinearSolveSpectralMethods
   1204.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5579.6 ms  ✓ OrdinaryDiffEqCore
   1083.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16966.0 ms  ✓ SimpleNonlinearSolve
  10930.5 ms  ✓ OrdinaryDiffEqFunctionMap
  14633.8 ms  ✓ OrdinaryDiffEqExplicitRK
  16002.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16796.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  16820.9 ms  ✓ OrdinaryDiffEqLinear
  16879.4 ms  ✓ OrdinaryDiffEqPRK
  16903.3 ms  ✓ OrdinaryDiffEqFeagin
  18100.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  18301.3 ms  ✓ OrdinaryDiffEqRKN
  18528.2 ms  ✓ OrdinaryDiffEqSSPRK
  10632.2 ms  ✓ OrdinaryDiffEqQPRK
  19046.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   3933.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  33342.5 ms  ✓ NonlinearSolveQuasiNewton
  12494.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  24503.5 ms  ✓ OrdinaryDiffEqTsit5
   6178.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3482.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  11362.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1952.1 ms  ✓ OrdinaryDiffEqNordsieck
   1925.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  45253.2 ms  ✓ NonlinearSolveFirstOrder
   7941.5 ms  ✓ OrdinaryDiffEqExponentialRK
   8189.2 ms  ✓ OrdinaryDiffEqExtrapolation
  46604.8 ms  ✓ OrdinaryDiffEqVerner
  14144.4 ms  ✓ NonlinearSolve
  24254.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5057.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3526.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3529.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4003.3 ms  ✓ OrdinaryDiffEqPDIRK
   4712.7 ms  ✓ OrdinaryDiffEqSDIRK
   9596.8 ms  ✓ OrdinaryDiffEqBDF
  16996.4 ms  ✓ OrdinaryDiffEqFIRK
  21037.9 ms  ✓ OrdinaryDiffEqDefault
   3527.4 ms  ✓ OrdinaryDiffEq
  210 dependencies successfully precompiled in 200 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 843.11
	System time (seconds): 60.24
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:21.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 857
	Minor (reclaiming a frame) page faults: 15327394
	Voluntary context switches: 36031
	Involuntary context switches: 66506
	Swaps: 0
	File system inputs: 0
	File system outputs: 1552272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
