Precompiling Pkg...
   1058.2 ms  ✓ nghttp2_jll
   2604.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.6 ms  ✓ LayoutPointers
   2998.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3088.8 ms  ✓ Statistics → SparseArraysExt
   2799.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2422.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2091.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4988.9 ms  ✓ SymbolicIndexingInterface
   2213.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4778.2 ms  ✓ SparseMatrixColorings
  10920.3 ms  ✓ SpecialFunctions
   2178.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5985.7 ms  ✓ SciMLOperators
   3104.1 ms  ✓ StrideArraysCore
   1620.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1975.1 ms  ✓ DiffRules
   1608.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1813.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1598.6 ms  ✓ Polyester
   3786.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4529.5 ms  ✓ RecursiveArrayTools
   1514.7 ms  ✓ FastBroadcast
   1277.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1365.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  23201.2 ms  ✓ StaticArrays
   2875.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2894.4 ms  ✓ Accessors → StaticArraysExt
   2898.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2977.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2988.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2987.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2992.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3085.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8114.2 ms  ✓ ForwardDiff
   4183.6 ms  ✓ ArnoldiMethod
   2587.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  17785.4 ms  ✓ Krylov
   6386.1 ms  ✓ FastGaussQuadrature
   3083.4 ms  ✓ PreallocationTools
   3101.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3180.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3421.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24332.9 ms  ✓ Moshi
    857.9 ms  ✓ NLSolversBase
  38349.1 ms  ✓ ArrayLayouts
   1415.5 ms  ✓ LineSearches
    568.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5588.5 ms  ✓ Graphs
    672.0 ms  ✓ VertexSafeGraphs
   1574.2 ms  ✓ LazyArrays
    860.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1555.5 ms  ✓ SparseDiffTools
    974.6 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5746.4 ms  ✓ SciMLBase
    635.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1718.6 ms  ✓ DiffEqBase
   2013.6 ms  ✓ SciMLJacobianOperators
   1520.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1722.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1993.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3607.2 ms  ✓ OrdinaryDiffEqCore
   3635.1 ms  ✓ LineSearch
    973.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2648.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8097.3 ms  ✓ OrdinaryDiffEqFunctionMap
  12587.3 ms  ✓ NonlinearSolveBase
  10297.5 ms  ✓ OrdinaryDiffEqPRK
  11001.1 ms  ✓ OrdinaryDiffEqExplicitRK
  11093.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11683.7 ms  ✓ OrdinaryDiffEqFeagin
  10008.5 ms  ✓ OrdinaryDiffEqQPRK
  12191.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  12581.9 ms  ✓ OrdinaryDiffEqRKN
  12890.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   5203.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14093.1 ms  ✓ OrdinaryDiffEqSSPRK
   3503.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3013.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3718.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4924.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15696.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   9408.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  20411.0 ms  ✓ OrdinaryDiffEqTsit5
   5499.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10805.3 ms  ✓ BracketingNonlinearSolve
  30483.9 ms  ✓ LinearSolve
   2027.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4418.8 ms  ✓ OrdinaryDiffEqNordsieck
   3586.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  13694.9 ms  ✓ NonlinearSolveSpectralMethods
   3592.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1086.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5718.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4173.6 ms  ✓ OrdinaryDiffEqDifferentiation
  18669.8 ms  ✓ SimpleNonlinearSolve
   2593.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2908.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  73933.7 ms  ✓ ExponentialUtilities
   1569.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  13923.9 ms  ✓ OrdinaryDiffEqExtrapolation
  25157.8 ms  ✓ NonlinearSolveQuasiNewton
   4016.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63717.9 ms  ✓ OrdinaryDiffEqVerner
  34205.1 ms  ✓ NonlinearSolveFirstOrder
   2789.3 ms  ✓ OrdinaryDiffEqLinear
  34083.5 ms  ✓ OrdinaryDiffEqRosenbrock
   9217.8 ms  ✓ NonlinearSolve
   3264.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3611.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3640.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4013.6 ms  ✓ OrdinaryDiffEqPDIRK
   4895.5 ms  ✓ OrdinaryDiffEqSDIRK
   3341.5 ms  ✓ OrdinaryDiffEqExponentialRK
  14464.7 ms  ✓ OrdinaryDiffEqFIRK
  10693.2 ms  ✓ OrdinaryDiffEqBDF
  17329.3 ms  ✓ OrdinaryDiffEqDefault
   3403.5 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 171 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 698.97
	System time (seconds): 54.78
	Percent of CPU this job got: 349%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:35.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 984
	Minor (reclaiming a frame) page faults: 13182541
	Voluntary context switches: 305358
	Involuntary context switches: 119841
	Swaps: 0
	File system inputs: 0
	File system outputs: 1621432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
