nice: cannot set niceness: Permission denied
Precompiling packages...
   1386.4 ms  ✓ UUIDs
  34103.1 ms  ✓ Moshi
   1093.5 ms  ✓ NLSolversBase
   2095.3 ms  ✓ LineSearches
  22070.9 ms  ✓ ArrayLayouts
  36395.7 ms  ✓ StaticArrayInterface
  14184.6 ms  ✓ SciMLBase
   2966.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2650.7 ms  ✓ CloseOpenIntervals
   3045.9 ms  ✓ LayoutPointers
   3801.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3610.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4207.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3112.2 ms  ✓ StrideArraysCore
   1145.8 ms  ✓ Polyester
   6212.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    709.8 ms  ✓ FastBroadcast
   5873.1 ms  ✓ LazyArrays
  45609.7 ms  ✓ ExponentialUtilities
    613.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1147.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4729.9 ms  ✓ SciMLJacobianOperators
   1398.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2077.9 ms  ✓ DiffEqBase
   1803.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1858.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1890.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3996.7 ms  ✓ LineSearch
    923.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3882.7 ms  ✓ OrdinaryDiffEqCore
    948.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9363.1 ms  ✓ NonlinearSolveBase
   9699.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11554.4 ms  ✓ OrdinaryDiffEqQPRK
  12892.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  14005.3 ms  ✓ OrdinaryDiffEqExplicitRK
  13990.0 ms  ✓ OrdinaryDiffEqPRK
  14529.8 ms  ✓ OrdinaryDiffEqFeagin
  14601.4 ms  ✓ OrdinaryDiffEqLinear
  15405.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15983.6 ms  ✓ OrdinaryDiffEqRKN
  16190.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   7490.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  17700.7 ms  ✓ OrdinaryDiffEqSSPRK
   4709.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7200.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4803.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  25510.5 ms  ✓ LinearSolve
   6405.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19689.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  16514.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  24692.8 ms  ✓ OrdinaryDiffEqTsit5
   6485.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6828.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12369.7 ms  ✓ BracketingNonlinearSolve
   8149.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3421.4 ms  ✓ OrdinaryDiffEqNordsieck
   9026.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1447.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10114.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2032.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14978.3 ms  ✓ NonlinearSolveSpectralMethods
   1418.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6608.9 ms  ✓ OrdinaryDiffEqDifferentiation
  10941.0 ms  ✓ SimpleNonlinearSolve
   3920.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1491.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7158.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9949.0 ms  ✓ OrdinaryDiffEqExtrapolation
  24557.4 ms  ✓ NonlinearSolveQuasiNewton
  54149.3 ms  ✓ OrdinaryDiffEqVerner
   2328.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31733.0 ms  ✓ NonlinearSolveFirstOrder
  27329.2 ms  ✓ OrdinaryDiffEqRosenbrock
  10876.5 ms  ✓ NonlinearSolve
   3520.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3858.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3874.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4271.2 ms  ✓ OrdinaryDiffEqPDIRK
   5050.0 ms  ✓ OrdinaryDiffEqSDIRK
  11050.5 ms  ✓ OrdinaryDiffEqBDF
  18358.4 ms  ✓ OrdinaryDiffEqFIRK
  21021.2 ms  ✓ OrdinaryDiffEqDefault
   3658.3 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 871.22
	System time (seconds): 58.79
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1002
	Minor (reclaiming a frame) page faults: 15655659
	Voluntary context switches: 35624
	Involuntary context switches: 81260
	Swaps: 0
	File system inputs: 0
	File system outputs: 1556984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
