nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.3 ms  ✓ Logging
   2797.0 ms  ✓ FastClosures
   3406.2 ms  ✓ SciMLPublic
   3094.3 ms  ✓ StaticArraysCore
   3342.0 ms  ✓ LoggingExtras
   2557.0 ms  ✓ EnumX
   4106.9 ms  ✓ CpuId
  11561.4 ms  ✓ FunctionWrappers
   3817.5 ms  ✓ Preferences
   9274.6 ms  ✓ NaNMath
   2686.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6569.4 ms  ✓ GenericSchur
  10714.6 ms  ✓ OrderedCollections
   5601.7 ms  ✓ LazyArtifacts
   9360.4 ms  ✓ ConstructionBase
   2601.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2520.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15944.6 ms  ✓ ExproniconLite
   2593.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3266.6 ms  ✓ Adapt
   2946.9 ms  ✓ DiffResults
   2396.4 ms  ✓ FunctionWrappersWrappers
   9701.0 ms  ✓ Compat
  14707.5 ms  ✓ IrrationalConstants
   3016.0 ms  ✓ PrecompileTools
   4200.2 ms  ✓ JLLWrappers
   3568.8 ms  ✓ SciMLLogging
   2481.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  20098.3 ms  ✓ MacroTools
   8905.5 ms  ✓ RuntimeGeneratedFunctions
  13595.0 ms  ✓ InteractiveUtils
   3195.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2577.5 ms  ✓ EnzymeCore → AdaptExt
   2404.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3894.2 ms  ✓ GPUArraysCore
   3602.8 ms  ✓ LogExpFunctions
  12094.4 ms  ✓ ThreadingUtilities
  13389.2 ms  ✓ DifferentiationInterface
   4028.0 ms  ✓ OpenSpecFun_jll
   3508.7 ms  ✓ CommonSubexpressions
   9830.4 ms  ✓ DataStructures
   6698.9 ms  ✓ IntelOpenMP_jll
  10908.0 ms  ✓ Jieko
   2504.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11192.4 ms  ✓ ArrayInterface
  20324.5 ms  ✓ TimerOutputs
   8791.6 ms  ✓ RecipesBase
  18034.2 ms  ✓ Distributed
   4669.9 ms  ✓ TruncatedStacktraces
   3657.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8400.8 ms  ✓ oneTBB_jll
   7100.6 ms  ✓ Setfield
   2067.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1921.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2874.0 ms  ✓ MaybeInplace
   3471.0 ms  ✓ PreallocationTools
   1798.3 ms  ✓ FiniteDiff
   4819.5 ms  ✓ SciMLStructures
   1183.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3635.8 ms  ✓ MKL_jll
  23101.0 ms  ✓ SparseArrays
   2870.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11095.5 ms  ✓ ChainRulesCore
   3070.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3215.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14003.7 ms  ✓ Accessors
   3487.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3489.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3587.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3689.1 ms  ✓ Statistics → SparseArraysExt
  11011.0 ms  ✓ SpecialFunctions
  18498.3 ms  ✓ Static
   2702.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2395.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2607.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2743.1 ms  ✓ Accessors → LinearAlgebraExt
   2310.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3208.0 ms  ✓ DiffRules
   3711.9 ms  ✓ CPUSummary
   6133.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7398.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6500.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2496.1 ms  ✓ PolyesterWeave
   6777.4 ms  ✓ SymbolicIndexingInterface
   7454.4 ms  ✓ SciMLOperators
   1202.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2500.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34036.8 ms  ✓ StaticArrays
  14753.5 ms  ✓ ForwardDiff
  22891.8 ms  ✓ SparseMatrixColorings
   3299.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3479.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3483.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3562.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3897.5 ms  ✓ Accessors → StaticArraysExt
   4040.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25568.6 ms  ✓ Krylov
   3800.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2714.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2897.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  13101.9 ms  ✓ RecursiveArrayTools
   4282.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8793.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8688.9 ms  ✓ FastGaussQuadrature
  34587.6 ms  ✓ Moshi
   2672.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2924.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6295.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    907.5 ms  ✓ NLSolversBase
   1936.7 ms  ✓ LineSearches
  21402.3 ms  ✓ ArrayLayouts
  36916.6 ms  ✓ StaticArrayInterface
  13507.0 ms  ✓ SciMLBase
   1983.2 ms  ✓ CloseOpenIntervals
   2591.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2285.3 ms  ✓ LayoutPointers
   2686.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3666.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3704.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3105.2 ms  ✓ StrideArraysCore
   1313.5 ms  ✓ Polyester
   6186.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    930.7 ms  ✓ FastBroadcast
   5603.9 ms  ✓ LazyArrays
  46008.6 ms  ✓ ExponentialUtilities
    616.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1112.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4965.9 ms  ✓ SciMLJacobianOperators
   1376.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2048.1 ms  ✓ DiffEqBase
   1772.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1850.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1881.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4015.6 ms  ✓ LineSearch
   3824.7 ms  ✓ OrdinaryDiffEqCore
    970.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
    969.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  14719.9 ms  ✓ NonlinearSolveBase
  10166.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11952.0 ms  ✓ OrdinaryDiffEqQPRK
  12688.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13983.5 ms  ✓ OrdinaryDiffEqExplicitRK
  14063.7 ms  ✓ OrdinaryDiffEqPRK
  14769.1 ms  ✓ OrdinaryDiffEqLinear
  14772.1 ms  ✓ OrdinaryDiffEqFeagin
  15077.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  15352.5 ms  ✓ OrdinaryDiffEqRKN
  15477.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16778.5 ms  ✓ OrdinaryDiffEqSSPRK
   7106.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4615.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4899.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7004.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  25376.5 ms  ✓ LinearSolve
  19190.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   6953.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13074.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  24585.2 ms  ✓ OrdinaryDiffEqTsit5
   6193.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7241.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11734.0 ms  ✓ BracketingNonlinearSolve
   8006.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2817.8 ms  ✓ OrdinaryDiffEqNordsieck
   1269.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   9377.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2012.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14069.8 ms  ✓ NonlinearSolveSpectralMethods
   4521.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1425.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6701.0 ms  ✓ OrdinaryDiffEqDifferentiation
  11012.7 ms  ✓ SimpleNonlinearSolve
   3795.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1649.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6524.2 ms  ✓ OrdinaryDiffEqExponentialRK
   9489.2 ms  ✓ OrdinaryDiffEqExtrapolation
  52772.0 ms  ✓ OrdinaryDiffEqVerner
  24448.5 ms  ✓ NonlinearSolveQuasiNewton
   2352.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32361.6 ms  ✓ NonlinearSolveFirstOrder
  26603.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11369.6 ms  ✓ NonlinearSolve
   3460.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3826.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3846.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4277.0 ms  ✓ OrdinaryDiffEqPDIRK
   5053.6 ms  ✓ OrdinaryDiffEqSDIRK
  11349.3 ms  ✓ OrdinaryDiffEqBDF
  18163.1 ms  ✓ OrdinaryDiffEqFIRK
  20589.2 ms  ✓ OrdinaryDiffEqDefault
   3716.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 208 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 863.94
	System time (seconds): 61.69
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1027
	Minor (reclaiming a frame) page faults: 15597860
	Voluntary context switches: 37177
	Involuntary context switches: 69576
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
