nice: cannot set niceness: Permission denied
Precompiling packages...
    430.8 ms  ✓ Reexport
    808.1 ms  ✓ Adapt → AdaptStaticArraysExt
  10863.5 ms  ✓ SparseMatrixColorings
    777.3 ms  ✓ Accessors → StaticArraysExt
    699.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    684.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    627.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1890.1 ms  ✓ FastGaussQuadrature
    587.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    789.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    922.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    886.4 ms  ✓ NLSolversBase
  25150.0 ms  ✓ Static
    485.9 ms  ✓ BitTwiddlingConvenienceFunctions
    762.5 ms  ✓ LineSearches
   1345.7 ms  ✓ CPUSummary
   4397.4 ms  ✓ ForwardDiff
   5342.8 ms  ✓ RecursiveArrayTools
    508.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    692.8 ms  ✓ PolyesterWeave
    764.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    572.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    688.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    767.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    567.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1289.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    585.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    603.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5096.9 ms  ✓ StaticArrayInterface
    563.1 ms  ✓ CloseOpenIntervals
    657.8 ms  ✓ LayoutPointers
    688.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    722.9 ms  ✓ StrideArraysCore
    623.7 ms  ✓ Polyester
    510.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    718.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   9418.7 ms  ✓ SciMLBase
    841.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1173.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2370.8 ms  ✓ SciMLJacobianOperators
  27866.0 ms  ✓ ExponentialUtilities
   1858.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4186.7 ms  ✓ LineSearch
    749.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5472.3 ms  ✓ NonlinearSolveBase
   1061.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1587.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1604.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10649.1 ms  ✓ LinearSolve
   3278.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4582.2 ms  ✓ BracketingNonlinearSolve
   6704.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1516.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2154.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5905.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1827.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3290.3 ms  ✓ DiffEqBase
   1114.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4409.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  16219.5 ms  ✓ NonlinearSolveSpectralMethods
   1163.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3685.7 ms  ✓ OrdinaryDiffEqCore
   1801.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14647.9 ms  ✓ SimpleNonlinearSolve
   2917.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   1765.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1894.0 ms  ✓ OrdinaryDiffEqQPRK
   2264.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2432.4 ms  ✓ OrdinaryDiffEqFeagin
   3541.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2681.6 ms  ✓ OrdinaryDiffEqRKN
   4105.2 ms  ✓ OrdinaryDiffEqSSPRK
   2517.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2397.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2886.0 ms  ✓ OrdinaryDiffEqPRK
  35011.6 ms  ✓ NonlinearSolveQuasiNewton
   6121.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   3611.6 ms  ✓ OrdinaryDiffEqLinear
   5178.7 ms  ✓ OrdinaryDiffEqDifferentiation
   3784.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2930.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  41612.6 ms  ✓ NonlinearSolveFirstOrder
   2337.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  20583.2 ms  ✓ OrdinaryDiffEqTsit5
   5075.6 ms  ✓ OrdinaryDiffEqExtrapolation
   4352.8 ms  ✓ OrdinaryDiffEqExponentialRK
   1847.4 ms  ✓ OrdinaryDiffEqNordsieck
  45724.2 ms  ✓ OrdinaryDiffEqVerner
  24315.9 ms  ✓ OrdinaryDiffEqRosenbrock
  47299.9 ms  ✓ NonlinearSolve
   3245.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3405.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3435.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4167.1 ms  ✓ OrdinaryDiffEqPDIRK
  18945.6 ms  ✓ OrdinaryDiffEqFIRK
  21362.1 ms  ✓ OrdinaryDiffEqSDIRK
   9797.5 ms  ✓ OrdinaryDiffEqBDF
  25146.1 ms  ✓ OrdinaryDiffEqDefault
   4036.4 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 224 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 829.43
	System time (seconds): 49.56
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:17.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2712420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1176
	Minor (reclaiming a frame) page faults: 17225463
	Voluntary context switches: 40200
	Involuntary context switches: 20239
	Swaps: 0
	File system inputs: 0
	File system outputs: 1795248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
