nice: cannot set niceness: Permission denied
Precompiling packages...
   1668.3 ms  ✓ Logging
   3063.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2915.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2989.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3403.8 ms  ✓ CommonSubexpressions
   2991.6 ms  ✓ TruncatedStacktraces
   2508.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8877.6 ms  ✓ FastBroadcast
   6985.5 ms  ✓ Setfield
  20493.1 ms  ✓ StringManipulation
   9100.2 ms  ✓ PreallocationTools
  28695.6 ms  ✓ SparseArrays
  12304.6 ms  ✓ SciMLStructures
   3879.5 ms  ✓ FiniteDiff
  20869.6 ms  ✓ FindFirstFunctions
  12096.1 ms  ✓ FunctionWrappersWrappers
  14405.0 ms  ✓ DifferentiationInterface
   3105.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6592.7 ms  ✓ MKL_jll
  21281.4 ms  ✓ RuntimeGeneratedFunctions
  11716.2 ms  ✓ MaybeInplace
   3403.3 ms  ✓ Statistics → SparseArraysExt
   4006.3 ms  ✓ AMD
   2799.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2814.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2995.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2402.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2826.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3102.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3137.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17125.1 ms  ✓ Accessors
  14661.0 ms  ✓ SpecialFunctions
   1784.5 ms  ✓ Accessors → LinearAlgebraExt
   7044.6 ms  ✓ RespecializeParams
   1949.6 ms  ✓ DiffRules
   8455.5 ms  ✓ SymbolicIndexingInterface
  24328.7 ms  ✓ SparseMatrixColorings
  28106.7 ms  ✓ Krylov
  17929.6 ms  ✓ ForwardDiff
  20638.8 ms  ✓ SciMLOperators
   2677.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5307.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  30623.8 ms  ✓ SparseColumnPivotedQR
   2308.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4537.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1482.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   6492.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21761.9 ms  ✓ RecursiveArrayTools
   3000.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3102.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3621.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3692.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   4253.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  67059.5 ms  ✓ LHLFactorization
  21127.6 ms  ✓ SciMLBase
  62348.6 ms  ✓ PureKLU
    898.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    788.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1262.2 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
   3363.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   8195.6 ms  ✓ SciMLJacobianOperators
  94427.6 ms  ✓ REPL
   9419.8 ms  ✓ LineSearch
   5457.8 ms  ✓ Pkg → REPLExt
  28939.3 ms  ✓ LinearSolve
   2002.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2249.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  21965.8 ms  ✓ PrettyTables
    684.1 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4355.8 ms  ✓ TimerOutputs
   6213.2 ms  ✓ NonlinearSolveBase
   1521.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1830.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1845.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2306.7 ms  ✓ BracketingNonlinearSolve
   1343.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3739.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   6208.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6841.7 ms  ✓ DiffEqBase
   3347.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  13952.2 ms  ✓ NonlinearSolveSpectralMethods
   2553.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  10256.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11572.2 ms  ✓ OrdinaryDiffEqCore
  15198.6 ms  ✓ SimpleNonlinearSolve
   1748.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5565.7 ms  ✓ OrdinaryDiffEqDifferentiation
   2670.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  20330.5 ms  ✓ OrdinaryDiffEqTsit5
  38312.0 ms  ✓ NonlinearSolveQuasiNewton
   2233.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36313.3 ms  ✓ OrdinaryDiffEqVerner
  57878.9 ms  ✓ NonlinearSolveFirstOrder
  56836.9 ms  ✓ OrdinaryDiffEqRosenbrock
  62985.8 ms  ✓ NonlinearSolve
   5259.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  34809.8 ms  ✓ OrdinaryDiffEqSDIRK
  27161.8 ms  ✓ OrdinaryDiffEqBDF
 102094.0 ms  ✓ OrdinaryDiffEqDefault
   6266.9 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 453 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1466.98
	System time (seconds): 56.23
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:37.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2984092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 15573352
	Voluntary context switches: 34496
	Involuntary context switches: 140307
	Swaps: 0
	File system inputs: 14112
	File system outputs: 2319928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
