nice: cannot set niceness: Permission denied
Precompiling packages...
    424.6 ms  ✓ Reexport
    628.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12450.5 ms  ✓ LinearSolve
   4206.6 ms  ✓ BracketingNonlinearSolve
   2055.0 ms  ✓ DiffEqBase
   2321.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    917.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2327.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1065.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3634.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    982.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1342.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1080.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6128.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   3592.4 ms  ✓ OrdinaryDiffEqCore
   1207.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2852.5 ms  ✓ OrdinaryDiffEqStabilizedRK
  15371.0 ms  ✓ NonlinearSolveSpectralMethods
   1671.7 ms  ✓ OrdinaryDiffEqFunctionMap
   1914.5 ms  ✓ OrdinaryDiffEqQPRK
   2447.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15197.9 ms  ✓ SimpleNonlinearSolve
   3815.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2267.9 ms  ✓ OrdinaryDiffEqFeagin
   3054.1 ms  ✓ OrdinaryDiffEqSSPRK
   2812.3 ms  ✓ OrdinaryDiffEqRKN
   2712.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2500.9 ms  ✓ OrdinaryDiffEqExplicitRK
  23413.9 ms  ✓ NonlinearSolveQuasiNewton
   2435.3 ms  ✓ OrdinaryDiffEqLinear
   1978.5 ms  ✓ OrdinaryDiffEqPRK
   3467.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   1416.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5363.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1475.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3188.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3719.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  14729.7 ms  ✓ OrdinaryDiffEqTsit5
  37023.8 ms  ✓ NonlinearSolveFirstOrder
   3307.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1956.1 ms  ✓ OrdinaryDiffEqNordsieck
   6294.2 ms  ✓ OrdinaryDiffEqExtrapolation
   5275.1 ms  ✓ OrdinaryDiffEqExponentialRK
  40369.7 ms  ✓ OrdinaryDiffEqVerner
  13660.3 ms  ✓ NonlinearSolve
   3565.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4471.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4533.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4919.5 ms  ✓ OrdinaryDiffEqPDIRK
   5790.1 ms  ✓ OrdinaryDiffEqSDIRK
  26937.4 ms  ✓ OrdinaryDiffEqRosenbrock
  17017.6 ms  ✓ OrdinaryDiffEqFIRK
  15822.3 ms  ✓ OrdinaryDiffEqBDF
  26461.0 ms  ✓ OrdinaryDiffEqDefault
   3652.5 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 175 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 741.95
	System time (seconds): 49.11
	Percent of CPU this job got: 298%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2593868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 955
	Minor (reclaiming a frame) page faults: 17112777
	Voluntary context switches: 37688
	Involuntary context switches: 21522
	Swaps: 0
	File system inputs: 2984
	File system outputs: 1591648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
