nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
   4228.8 ms  ✓ FunctionWrappersWrappers
    619.0 ms  ✓ Accessors → LinearAlgebraExt
    567.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1346.5 ms  ✓ MKL_jll
   2565.0 ms  ✓ SpecialFunctions
   6897.1 ms  ✓ Krylov
   1983.0 ms  ✓ SciMLOperators
   1409.7 ms  ✓ SymbolicIndexingInterface
    923.6 ms  ✓ DiffRules
    793.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1083.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9152.2 ms  ✓ SparseMatrixColorings
   1152.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11942.3 ms  ✓ SparseColumnPivotedQR
    697.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4100.1 ms  ✓ ForwardDiff
   5345.5 ms  ✓ RecursiveArrayTools
    681.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    820.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    834.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    628.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    670.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1591.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    613.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7469.7 ms  ✓ SciMLBase
    724.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1079.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2280.4 ms  ✓ SciMLJacobianOperators
   3974.3 ms  ✓ LineSearch
   5613.8 ms  ✓ NonlinearSolveBase
   1093.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1352.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1589.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3129.6 ms  ✓ BracketingNonlinearSolve
   1468.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  32277.5 ms  ✓ PureKLU
   6611.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    934.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3594.8 ms  ✓ DiffEqBase
   1072.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4610.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3925.7 ms  ✓ OrdinaryDiffEqCore
  12818.0 ms  ✓ NonlinearSolveSpectralMethods
   1516.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1013.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11514.2 ms  ✓ SimpleNonlinearSolve
  12665.2 ms  ✓ LinearSolve
   1732.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2845.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8323.3 ms  ✓ OrdinaryDiffEqTsit5
   5886.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1569.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3212.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1737.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29307.0 ms  ✓ OrdinaryDiffEqVerner
  18726.3 ms  ✓ NonlinearSolveQuasiNewton
   1696.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  24144.9 ms  ✓ OrdinaryDiffEqRosenbrock
  32754.8 ms  ✓ NonlinearSolveFirstOrder
  37091.8 ms  ✓ NonlinearSolve
   3258.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  41096.0 ms  ✓ OrdinaryDiffEqSDIRK
  15018.0 ms  ✓ OrdinaryDiffEqBDF
  31797.8 ms  ✓ OrdinaryDiffEqDefault
   2663.1 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 237 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 695.15
	System time (seconds): 36.74
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 865
	Minor (reclaiming a frame) page faults: 13544319
	Voluntary context switches: 31054
	Involuntary context switches: 13472
	Swaps: 0
	File system inputs: 0
	File system outputs: 1489912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
