nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.9 ms  ✓ Zlib_jll
   2604.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14571.8 ms  ✓ InteractiveUtils
   3301.2 ms  ✓ LogExpFunctions
   2713.9 ms  ✓ EnzymeCore → AdaptExt
   2769.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3505.0 ms  ✓ GPUArraysCore
   3101.2 ms  ✓ CommonSubexpressions
  11985.1 ms  ✓ ThreadingUtilities
   8599.5 ms  ✓ DataStructures
  13577.2 ms  ✓ DifferentiationInterface
   3910.8 ms  ✓ OpenSpecFun_jll
   8915.1 ms  ✓ Jieko
  18204.2 ms  ✓ Distributed
  19418.8 ms  ✓ TimerOutputs
   3008.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3391.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4220.7 ms  ✓ TruncatedStacktraces
   6819.9 ms  ✓ IntelOpenMP_jll
   6808.9 ms  ✓ oneTBB_jll
  10007.9 ms  ✓ ArrayInterface
   6388.8 ms  ✓ Setfield
   9193.6 ms  ✓ RecipesBase
   1997.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2012.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2614.3 ms  ✓ FastBroadcast
   2801.0 ms  ✓ MaybeInplace
  22365.5 ms  ✓ SparseArrays
   2490.8 ms  ✓ FiniteDiff
   5305.8 ms  ✓ MKL_jll
   5703.8 ms  ✓ PreallocationTools
   2910.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3004.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3101.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3415.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3916.0 ms  ✓ Statistics → SparseArraysExt
   3008.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8777.2 ms  ✓ SciMLStructures
   3110.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9300.1 ms  ✓ FunctionWrappersWrappers
  11598.3 ms  ✓ SpecialFunctions
   2087.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  15194.2 ms  ✓ Accessors
   1194.3 ms  ✓ Accessors → LinearAlgebraExt
   1399.5 ms  ✓ DiffRules
   6619.7 ms  ✓ NLSolversBase
   8518.2 ms  ✓ SymbolicIndexingInterface
   9296.9 ms  ✓ SciMLOperators
   2401.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3011.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  31140.8 ms  ✓ Static
   2618.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   9990.7 ms  ✓ LineSearches
   3463.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4969.6 ms  ✓ CPUSummary
  37093.2 ms  ✓ StaticArrays
  18695.3 ms  ✓ ForwardDiff
  24991.4 ms  ✓ SparseMatrixColorings
   3216.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3708.6 ms  ✓ PolyesterWeave
   3401.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3411.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3407.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3500.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3520.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3502.7 ms  ✓ Accessors → StaticArraysExt
   2994.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3418.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  29819.3 ms  ✓ Krylov
   3390.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7085.4 ms  ✓ FastGaussQuadrature
   4109.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37745.8 ms  ✓ Moshi
  13884.5 ms  ✓ StaticArrayInterface
   5503.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    825.4 ms  ✓ CloseOpenIntervals
   1040.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1043.9 ms  ✓ LayoutPointers
  19293.9 ms  ✓ RecursiveArrayTools
    639.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    686.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    723.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    860.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1052.1 ms  ✓ StrideArraysCore
    606.9 ms  ✓ Polyester
    509.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    882.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  42358.8 ms  ✓ ExponentialUtilities
  11992.3 ms  ✓ SciMLBase
   1758.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    910.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1911.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3371.0 ms  ✓ SciMLJacobianOperators
   8919.5 ms  ✓ LinearSolve
   4857.2 ms  ✓ LineSearch
    918.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7375.3 ms  ✓ NonlinearSolveBase
   3269.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2286.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5119.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2645.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2650.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4086.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2271.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5261.6 ms  ✓ BracketingNonlinearSolve
   7313.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2179.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3691.2 ms  ✓ DiffEqBase
   2001.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10190.8 ms  ✓ NonlinearSolveSpectralMethods
   1570.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6421.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6990.9 ms  ✓ OrdinaryDiffEqCore
   9205.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11594.4 ms  ✓ OrdinaryDiffEqFunctionMap
  22202.8 ms  ✓ SimpleNonlinearSolve
  14667.0 ms  ✓ OrdinaryDiffEqFeagin
  14691.1 ms  ✓ OrdinaryDiffEqExplicitRK
  14703.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  15295.3 ms  ✓ OrdinaryDiffEqPRK
  15495.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15587.7 ms  ✓ OrdinaryDiffEqRKN
  15613.8 ms  ✓ OrdinaryDiffEqSSPRK
  15891.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  17121.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   8606.3 ms  ✓ OrdinaryDiffEqQPRK
   9901.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   9212.7 ms  ✓ OrdinaryDiffEqLinear
  35072.7 ms  ✓ NonlinearSolveQuasiNewton
  23494.4 ms  ✓ OrdinaryDiffEqTsit5
   6782.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10378.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2517.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2232.7 ms  ✓ OrdinaryDiffEqNordsieck
   2054.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4358.4 ms  ✓ OrdinaryDiffEqExponentialRK
   5038.0 ms  ✓ OrdinaryDiffEqExtrapolation
  42807.0 ms  ✓ OrdinaryDiffEqVerner
  52986.2 ms  ✓ NonlinearSolveFirstOrder
  20171.5 ms  ✓ OrdinaryDiffEqRosenbrock
  33437.9 ms  ✓ NonlinearSolve
   3484.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3837.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3897.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4273.7 ms  ✓ OrdinaryDiffEqPDIRK
  12902.0 ms  ✓ OrdinaryDiffEqSDIRK
  18921.1 ms  ✓ OrdinaryDiffEqFIRK
   9257.6 ms  ✓ OrdinaryDiffEqBDF
  18169.2 ms  ✓ OrdinaryDiffEqDefault
   3919.7 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 233 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 897.14
	System time (seconds): 57.19
	Percent of CPU this job got: 318%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:59.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 15503024
	Voluntary context switches: 37787
	Involuntary context switches: 71497
	Swaps: 0
	File system inputs: 0
	File system outputs: 1744128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
