nice: cannot set niceness: Permission denied
Precompiling packages...
    426.6 ms  ✓ Reexport
    701.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    675.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    830.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1531.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    608.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7493.6 ms  ✓ SciMLBase
    703.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1021.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2246.7 ms  ✓ SciMLJacobianOperators
   3929.9 ms  ✓ LineSearch
   5321.1 ms  ✓ NonlinearSolveBase
   1025.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1297.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1556.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4572.2 ms  ✓ BracketingNonlinearSolve
   6554.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1294.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3598.3 ms  ✓ DiffEqBase
   1255.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  14007.5 ms  ✓ NonlinearSolveSpectralMethods
   6127.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  32729.2 ms  ✓ PureKLU
   5050.2 ms  ✓ OrdinaryDiffEqCore
   1001.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1344.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12068.7 ms  ✓ SimpleNonlinearSolve
   7330.4 ms  ✓ OrdinaryDiffEqTsit5
  10277.9 ms  ✓ LinearSolve
   1489.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2529.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5403.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1612.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3574.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1991.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  26140.5 ms  ✓ OrdinaryDiffEqVerner
  15832.6 ms  ✓ NonlinearSolveQuasiNewton
   1671.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  19880.5 ms  ✓ OrdinaryDiffEqRosenbrock
  27294.0 ms  ✓ NonlinearSolveFirstOrder
  39967.4 ms  ✓ NonlinearSolve
   3246.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40498.3 ms  ✓ OrdinaryDiffEqSDIRK
  10013.8 ms  ✓ OrdinaryDiffEqBDF
  27722.0 ms  ✓ OrdinaryDiffEqDefault
   2621.0 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 229 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 662.47
	System time (seconds): 35.49
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:19.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 836
	Minor (reclaiming a frame) page faults: 13233092
	Voluntary context switches: 30464
	Involuntary context switches: 12013
	Swaps: 0
	File system inputs: 0
	File system outputs: 1452400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
