Precompiling Pkg...
   1390.9 ms  ✓ Logging
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2031816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1191
	Minor (reclaiming a frame) page faults: 14992545
	Voluntary context switches: 324235
	Involuntary context switches: 131297
	Swaps: 0
	File system inputs: 0
	File system outputs: 2101280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
