Precompiling Pkg...
    884.6 ms  ✓ MozillaCACerts_jll
   2889.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10400.1 ms  ✓ StringManipulation
   3188.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5380.5 ms  ✓ CPUSummary
   5695.8 ms  ✓ StaticArrayInterface
  17998.8 ms  ✓ SparseArrays
   3705.3 ms  ✓ FiniteDiff
   2284.7 ms  ✓ Accessors → LinearAlgebraExt
   2511.5 ms  ✓ PolyesterWeave
   6123.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2501.6 ms  ✓ CloseOpenIntervals
   2884.0 ms  ✓ Statistics → SparseArraysExt
   2912.3 ms  ✓ LayoutPointers
   3277.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2611.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2704.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6413.9 ms  ✓ MKL_jll
   2413.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2394.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2299.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4991.7 ms  ✓ SparseMatrixColorings
   2100.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2221.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10112.8 ms  ✓ SpecialFunctions
   2795.2 ms  ✓ StrideArraysCore
   1905.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4223.9 ms  ✓ SciMLOperators
   1519.6 ms  ✓ DiffRules
   1815.9 ms  ✓ Polyester
   1582.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1979.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3596.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1814.4 ms  ✓ FastBroadcast
  23802.5 ms  ✓ StaticArrays
   2883.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2887.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2886.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2877.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2890.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2973.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3006.6 ms  ✓ Accessors → StaticArraysExt
   3063.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8584.2 ms  ✓ ForwardDiff
   5764.5 ms  ✓ FastGaussQuadrature
   2688.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2982.1 ms  ✓ PreallocationTools
   3094.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3225.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19383.3 ms  ✓ Krylov
  25021.1 ms  ✓ Moshi
    689.6 ms  ✓ NLSolversBase
  38905.1 ms  ✓ ArrayLayouts
   1300.4 ms  ✓ LineSearches
    500.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1568.6 ms  ✓ LazyArrays
   1134.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  28128.1 ms  ✓ PrettyTables
    997.7 ms  ✓ SymbolicIndexingInterface
   1537.8 ms  ✓ RecursiveArrayTools
    679.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    712.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    743.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5616.6 ms  ✓ SciMLBase
    728.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1799.9 ms  ✓ DiffEqBase
   2251.1 ms  ✓ SciMLJacobianOperators
   1751.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1858.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2114.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3783.4 ms  ✓ OrdinaryDiffEqCore
   3773.2 ms  ✓ LineSearch
   1095.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3288.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12082.3 ms  ✓ NonlinearSolveBase
   8641.3 ms  ✓ OrdinaryDiffEqFunctionMap
  11113.0 ms  ✓ OrdinaryDiffEqPRK
  11438.2 ms  ✓ OrdinaryDiffEqExplicitRK
  11643.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  12394.6 ms  ✓ OrdinaryDiffEqFeagin
  12915.8 ms  ✓ OrdinaryDiffEqRKN
  10502.0 ms  ✓ OrdinaryDiffEqQPRK
  13241.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13842.1 ms  ✓ OrdinaryDiffEqStabilizedRK
   6688.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16446.0 ms  ✓ OrdinaryDiffEqSSPRK
   6389.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6280.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5818.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7281.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18839.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  16399.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   9703.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  30908.2 ms  ✓ OrdinaryDiffEqTsit5
  18305.5 ms  ✓ BracketingNonlinearSolve
  69490.9 ms  ✓ ExponentialUtilities
  37724.9 ms  ✓ LinearSolve
   1914.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3212.9 ms  ✓ OrdinaryDiffEqNordsieck
   2589.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3811.9 ms  ✓ OrdinaryDiffEqLinear
   3998.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4076.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  18799.8 ms  ✓ NonlinearSolveSpectralMethods
   6636.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1369.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4329.1 ms  ✓ OrdinaryDiffEqDifferentiation
  11991.1 ms  ✓ SimpleNonlinearSolve
   1822.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1906.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7325.5 ms  ✓ OrdinaryDiffEqExtrapolation
  17837.7 ms  ✓ NonlinearSolveQuasiNewton
   4821.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  65960.2 ms  ✓ OrdinaryDiffEqVerner
  27798.2 ms  ✓ NonlinearSolveFirstOrder
  28673.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9301.9 ms  ✓ NonlinearSolve
   3331.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3745.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3787.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4112.3 ms  ✓ OrdinaryDiffEqPDIRK
   5027.9 ms  ✓ OrdinaryDiffEqSDIRK
   3443.4 ms  ✓ OrdinaryDiffEqExponentialRK
  14970.4 ms  ✓ OrdinaryDiffEqFIRK
  11309.6 ms  ✓ OrdinaryDiffEqBDF
  17379.3 ms  ✓ OrdinaryDiffEqDefault
   3581.0 ms  ✓ OrdinaryDiffEq
  216 dependencies successfully precompiled in 185 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 739.92
	System time (seconds): 55.22
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:49.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 13445817
	Voluntary context switches: 296251
	Involuntary context switches: 125632
	Swaps: 0
	File system inputs: 376
	File system outputs: 2039896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
