nice: cannot set niceness: Permission denied
Precompiling packages...
    456.6 ms  ✓ Reexport
   1180.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5754.3 ms  ✓ Accessors
   1291.8 ms  ✓ Statistics → SparseArraysExt
   1198.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1245.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1317.4 ms  ✓ FiniteDiff
   4514.4 ms  ✓ RecipesBase
   1569.2 ms  ✓ SciMLStructures
   2679.2 ms  ✓ PreallocationTools
  12028.3 ms  ✓ Krylov
   5410.4 ms  ✓ SpecialFunctions
  10382.7 ms  ✓ FunctionWrappersWrappers
   3567.0 ms  ✓ MKL_jll
  18409.6 ms  ✓ SparseMatrixColorings
   1190.4 ms  ✓ Accessors → LinearAlgebraExt
   1252.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1011.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1303.6 ms  ✓ DiffRules
   1955.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2174.2 ms  ✓ SymbolicIndexingInterface
   3565.3 ms  ✓ SciMLOperators
   1546.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  26289.8 ms  ✓ SparseColumnPivotedQR
    974.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1286.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   7424.1 ms  ✓ ForwardDiff
   1484.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1500.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9468.8 ms  ✓ RecursiveArrayTools
   2985.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1123.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1359.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1558.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1224.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14759.9 ms  ✓ SciMLBase
   1353.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2022.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4655.8 ms  ✓ SciMLJacobianOperators
   7551.5 ms  ✓ LineSearch
   9812.1 ms  ✓ NonlinearSolveBase
   1995.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2429.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2800.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  66445.4 ms  ✓ PureKLU
   7693.9 ms  ✓ BracketingNonlinearSolve
  10646.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1787.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6679.4 ms  ✓ DiffEqBase
   2063.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  22574.5 ms  ✓ NonlinearSolveSpectralMethods
  10590.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2237.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8788.2 ms  ✓ OrdinaryDiffEqCore
  24426.5 ms  ✓ LinearSolve
   2619.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6014.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  22864.6 ms  ✓ SimpleNonlinearSolve
   2773.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11663.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15618.5 ms  ✓ OrdinaryDiffEqTsit5
   3016.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6281.2 ms  ✓ OrdinaryDiffEqDifferentiation
   3406.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  32133.0 ms  ✓ NonlinearSolveQuasiNewton
   3548.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  56258.7 ms  ✓ OrdinaryDiffEqVerner
  41531.8 ms  ✓ OrdinaryDiffEqRosenbrock
  61951.5 ms  ✓ NonlinearSolveFirstOrder
  53279.0 ms  ✓ NonlinearSolve
   3733.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  48095.5 ms  ✓ OrdinaryDiffEqSDIRK
  10884.1 ms  ✓ OrdinaryDiffEqBDF
  29967.7 ms  ✓ OrdinaryDiffEqDefault
   3736.3 ms  ✓ OrdinaryDiffEq
  143 dependencies successfully precompiled in 344 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1039.96
	System time (seconds): 48.44
	Percent of CPU this job got: 249%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:16.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2712940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 764
	Minor (reclaiming a frame) page faults: 13412190
	Voluntary context switches: 29914
	Involuntary context switches: 45862
	Swaps: 0
	File system inputs: 0
	File system outputs: 1471280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
