Precompiling Pkg...
   1041.6 ms  ✓ UUIDs
   1900.2 ms  ✓ FastPower
   1893.4 ms  ✓ IfElse
   2813.3 ms  ✓ DocStringExtensions
   2004.5 ms  ✓ CommonWorldInvalidations
   1922.7 ms  ✓ DataAPI
   1906.0 ms  ✓ FastClosures
   2389.2 ms  ✓ ConstructionBase
   2091.3 ms  ✓ StaticArraysCore
   3508.6 ms  ✓ EnzymeCore
   2095.8 ms  ✓ TableTraits
   2013.9 ms  ✓ EnumX
   2713.1 ms  ✓ Compat
   8963.8 ms  ✓ ExproniconLite
   2390.8 ms  ✓ NaNMath
   3400.5 ms  ✓ CpuId
   5705.4 ms  ✓ IrrationalConstants
   3689.7 ms  ✓ Preferences
   2903.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5191.6 ms  ✓ GenericSchur
   2374.4 ms  ✓ FunctionWrappersWrappers
   6496.3 ms  ✓ Crayons
   2594.3 ms  ✓ RuntimeGeneratedFunctions
   3089.7 ms  ✓ Adapt
   5891.0 ms  ✓ LazyArtifacts
   3006.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2508.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2998.9 ms  ✓ Parameters
   5880.2 ms  ✓ DifferentiationInterface
  11601.9 ms  ✓ MacroTools
   4715.9 ms  ✓ ThreadingUtilities
   2419.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8093.7 ms  ✓ InteractiveUtils
  11892.0 ms  ✓ TimerOutputs
   2990.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2906.7 ms  ✓ DiffResults
   2414.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2310.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2097.5 ms  ✓ EnzymeCore → AdaptExt
   2320.8 ms  ✓ PrecompileTools
   2604.6 ms  ✓ JLLWrappers
   3796.6 ms  ✓ Tables
   2583.9 ms  ✓ GPUArraysCore
   3505.7 ms  ✓ LogExpFunctions
   2790.6 ms  ✓ ArrayInterface
   2493.6 ms  ✓ CommonSubexpressions
   2703.8 ms  ✓ TruncatedStacktraces
   2718.3 ms  ✓ OpenSpecFun_jll
  11095.2 ms  ✓ Distributed
   2594.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3587.4 ms  ✓ oneTBB_jll
   4603.8 ms  ✓ Static
   6602.2 ms  ✓ Setfield
   1904.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6189.6 ms  ✓ ChainRulesCore
   8807.9 ms  ✓ Jieko
   2499.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2698.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2387.8 ms  ✓ SciMLStructures
   2279.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7181.3 ms  ✓ IntelOpenMP_jll
   4090.4 ms  ✓ MaybeInplace
   8190.1 ms  ✓ DataStructures
   8012.1 ms  ✓ RecipesBase
  10699.5 ms  ✓ Accessors
   2709.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3315.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2421.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10003.0 ms  ✓ StringManipulation
   5296.1 ms  ✓ CPUSummary
   3094.4 ms  ✓ FiniteDiff
  17829.5 ms  ✓ SparseArrays
   5793.7 ms  ✓ StaticArrayInterface
   2575.9 ms  ✓ Accessors → LinearAlgebraExt
   2714.2 ms  ✓ PolyesterWeave
   2521.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6300.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2620.8 ms  ✓ Statistics → SparseArraysExt
   2811.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2815.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5821.8 ms  ✓ MKL_jll
   2918.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2700.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2010.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1885.2 ms  ✓ CloseOpenIntervals
   2212.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2303.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2092.5 ms  ✓ LayoutPointers
  11421.3 ms  ✓ SpecialFunctions
   1584.8 ms  ✓ DiffRules
   2503.2 ms  ✓ StrideArraysCore
   4715.5 ms  ✓ SciMLOperators
   1813.9 ms  ✓ Polyester
   1693.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1922.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5073.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1688.0 ms  ✓ FastBroadcast
  24495.6 ms  ✓ StaticArrays
   3171.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3275.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3284.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3580.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3695.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3796.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3790.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3871.5 ms  ✓ Accessors → StaticArraysExt
  11482.6 ms  ✓ ForwardDiff
  20804.0 ms  ✓ SparseMatrixColorings
   3391.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  21964.4 ms  ✓ Krylov
   8562.7 ms  ✓ FastGaussQuadrature
   3610.0 ms  ✓ PreallocationTools
   3699.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3819.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  26928.0 ms  ✓ Moshi
   2320.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1638.3 ms  ✓ NLSolversBase
  42241.4 ms  ✓ ArrayLayouts
    514.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1332.9 ms  ✓ LineSearches
   1589.2 ms  ✓ LazyArrays
    803.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31860.0 ms  ✓ PrettyTables
   1008.3 ms  ✓ SymbolicIndexingInterface
   1570.3 ms  ✓ RecursiveArrayTools
    688.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    709.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    746.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5635.0 ms  ✓ SciMLBase
    740.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1750.0 ms  ✓ DiffEqBase
   2261.5 ms  ✓ SciMLJacobianOperators
   1772.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1817.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2131.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3803.9 ms  ✓ OrdinaryDiffEqCore
   3775.4 ms  ✓ LineSearch
   1093.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3386.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12561.8 ms  ✓ NonlinearSolveBase
   9021.0 ms  ✓ OrdinaryDiffEqFunctionMap
  11782.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  11918.5 ms  ✓ OrdinaryDiffEqPRK
  12484.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12514.2 ms  ✓ OrdinaryDiffEqFeagin
  13182.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13492.6 ms  ✓ OrdinaryDiffEqRKN
  10794.4 ms  ✓ OrdinaryDiffEqQPRK
   6793.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16562.7 ms  ✓ OrdinaryDiffEqSSPRK
  17085.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   6588.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6691.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7391.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  21242.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  10297.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  31111.5 ms  ✓ LinearSolve
  17419.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  72799.6 ms  ✓ ExponentialUtilities
  30298.2 ms  ✓ OrdinaryDiffEqTsit5
  10126.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  18423.4 ms  ✓ BracketingNonlinearSolve
   6900.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7272.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2625.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3018.9 ms  ✓ OrdinaryDiffEqNordsieck
   1887.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3652.9 ms  ✓ OrdinaryDiffEqLinear
   1500.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   9978.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14522.0 ms  ✓ NonlinearSolveSpectralMethods
   1521.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5514.0 ms  ✓ OrdinaryDiffEqDifferentiation
  12419.1 ms  ✓ SimpleNonlinearSolve
   1903.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1965.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8276.5 ms  ✓ OrdinaryDiffEqExtrapolation
  16229.9 ms  ✓ NonlinearSolveQuasiNewton
   3981.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  62935.5 ms  ✓ OrdinaryDiffEqVerner
  30283.5 ms  ✓ NonlinearSolveFirstOrder
  28555.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9353.7 ms  ✓ NonlinearSolve
   3367.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3758.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3797.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4184.9 ms  ✓ OrdinaryDiffEqPDIRK
   5081.4 ms  ✓ OrdinaryDiffEqSDIRK
   3424.4 ms  ✓ OrdinaryDiffEqExponentialRK
  15884.5 ms  ✓ OrdinaryDiffEqFIRK
  10890.5 ms  ✓ OrdinaryDiffEqBDF
  21171.2 ms  ✓ OrdinaryDiffEqDefault
   3613.4 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 761.32
	System time (seconds): 56.92
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2036288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 854
	Minor (reclaiming a frame) page faults: 13674482
	Voluntary context switches: 300081
	Involuntary context switches: 140599
	Swaps: 0
	File system inputs: 0
	File system outputs: 2098376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
