nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    705.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    718.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10514.4 ms  ✓ Moshi
    694.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    680.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    498.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    491.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    587.3 ms  ✓ Accessors → LinearAlgebraExt
   7715.6 ms  ✓ Krylov
   1398.1 ms  ✓ MKL_jll
  15014.6 ms  ✓ StaticArrays
    746.5 ms  ✓ FiniteDiff
   2712.3 ms  ✓ SpecialFunctions
    563.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1467.3 ms  ✓ SymbolicIndexingInterface
   2300.9 ms  ✓ SciMLOperators
    833.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    895.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    880.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10089.7 ms  ✓ SparseMatrixColorings
    805.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    906.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    714.8 ms  ✓ Adapt → AdaptStaticArraysExt
    776.6 ms  ✓ Accessors → StaticArraysExt
    701.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    598.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    694.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    756.5 ms  ✓ DiffRules
   1941.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1636.0 ms  ✓ FastGaussQuadrature
    577.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    772.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    882.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23502.2 ms  ✓ Static
    781.0 ms  ✓ NLSolversBase
    461.6 ms  ✓ BitTwiddlingConvenienceFunctions
    969.6 ms  ✓ CPUSummary
    773.3 ms  ✓ LineSearches
   4883.9 ms  ✓ RecursiveArrayTools
    784.3 ms  ✓ PolyesterWeave
    519.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    734.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3752.8 ms  ✓ ForwardDiff
    474.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    672.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    644.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    596.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1195.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4999.2 ms  ✓ StaticArrayInterface
    496.5 ms  ✓ CloseOpenIntervals
    582.7 ms  ✓ LayoutPointers
    604.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    705.8 ms  ✓ StrideArraysCore
    577.7 ms  ✓ Polyester
    604.7 ms  ✓ FastBroadcast
    542.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9414.3 ms  ✓ SciMLBase
    784.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    928.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1140.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2273.0 ms  ✓ SciMLJacobianOperators
  27120.4 ms  ✓ ExponentialUtilities
   3860.2 ms  ✓ LineSearch
   1753.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    731.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5309.8 ms  ✓ NonlinearSolveBase
    958.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    973.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1413.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1460.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1366.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10070.2 ms  ✓ LinearSolve
   1719.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3919.4 ms  ✓ BracketingNonlinearSolve
   2867.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1110.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    994.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2665.0 ms  ✓ DiffEqBase
   5000.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    963.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1272.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1794.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4563.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4551.5 ms  ✓ OrdinaryDiffEqCore
   1764.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16257.7 ms  ✓ NonlinearSolveSpectralMethods
   3234.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2093.0 ms  ✓ OrdinaryDiffEqFunctionMap
   2516.2 ms  ✓ OrdinaryDiffEqQPRK
  16365.0 ms  ✓ SimpleNonlinearSolve
   2233.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3407.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2386.2 ms  ✓ OrdinaryDiffEqFeagin
   2906.4 ms  ✓ OrdinaryDiffEqRKN
   4483.3 ms  ✓ OrdinaryDiffEqSSPRK
   3060.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   2918.7 ms  ✓ OrdinaryDiffEqExplicitRK
  24062.9 ms  ✓ NonlinearSolveQuasiNewton
   2428.0 ms  ✓ OrdinaryDiffEqPRK
   2900.5 ms  ✓ OrdinaryDiffEqLinear
   4608.9 ms  ✓ OrdinaryDiffEqLowStorageRK
   1145.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1136.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4040.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2892.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2643.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3109.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15497.4 ms  ✓ OrdinaryDiffEqTsit5
   7283.2 ms  ✓ OrdinaryDiffEqExtrapolation
   6622.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2057.1 ms  ✓ OrdinaryDiffEqNordsieck
  44990.7 ms  ✓ NonlinearSolveFirstOrder
  42257.3 ms  ✓ OrdinaryDiffEqVerner
  12321.3 ms  ✓ NonlinearSolve
   3647.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
  29924.5 ms  ✓ OrdinaryDiffEqRosenbrock
   4651.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4668.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4974.2 ms  ✓ OrdinaryDiffEqPDIRK
   5886.2 ms  ✓ OrdinaryDiffEqSDIRK
  17412.7 ms  ✓ OrdinaryDiffEqFIRK
  17323.8 ms  ✓ OrdinaryDiffEqBDF
  24703.0 ms  ✓ OrdinaryDiffEqDefault
   3901.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 184 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 750.88
	System time (seconds): 47.68
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:35.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2709808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1084
	Minor (reclaiming a frame) page faults: 17192886
	Voluntary context switches: 39503
	Involuntary context switches: 20338
	Swaps: 0
	File system inputs: 0
	File system outputs: 1629904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
