nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.8 ms  ✓ UUIDs
   2687.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9294.7 ms  ✓ ConstructionBase
   2600.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2977.5 ms  ✓ Adapt
   2980.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16306.8 ms  ✓ ExproniconLite
  13800.7 ms  ✓ IrrationalConstants
   2804.2 ms  ✓ DiffResults
   2916.9 ms  ✓ FunctionWrappersWrappers
  10291.7 ms  ✓ Compat
   2619.7 ms  ✓ PrecompileTools
   4103.2 ms  ✓ JLLWrappers
   3301.6 ms  ✓ SciMLLogging
  19974.1 ms  ✓ MacroTools
   2712.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13409.7 ms  ✓ InteractiveUtils
   9096.6 ms  ✓ RuntimeGeneratedFunctions
   3984.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.8 ms  ✓ EnzymeCore → AdaptExt
   3621.5 ms  ✓ GPUArraysCore
   2490.2 ms  ✓ Compat → CompatLinearAlgebraExt
  10914.6 ms  ✓ ThreadingUtilities
   3775.0 ms  ✓ LogExpFunctions
  12170.6 ms  ✓ DifferentiationInterface
   3019.4 ms  ✓ CommonSubexpressions
   3872.9 ms  ✓ TruncatedStacktraces
   5000.3 ms  ✓ OpenSpecFun_jll
  10703.9 ms  ✓ DataStructures
   6119.4 ms  ✓ IntelOpenMP_jll
  19081.3 ms  ✓ TimerOutputs
   9095.4 ms  ✓ Jieko
  10895.4 ms  ✓ ArrayInterface
  17203.7 ms  ✓ Distributed
   2309.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9091.3 ms  ✓ RecipesBase
   2605.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8358.4 ms  ✓ oneTBB_jll
   6548.5 ms  ✓ Setfield
   1998.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2018.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2607.6 ms  ✓ MaybeInplace
   2100.5 ms  ✓ FiniteDiff
   4523.0 ms  ✓ PreallocationTools
   4130.3 ms  ✓ MKL_jll
  22417.3 ms  ✓ SparseArrays
   1500.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6594.0 ms  ✓ SciMLStructures
  11060.1 ms  ✓ ChainRulesCore
   2985.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3252.0 ms  ✓ Statistics → SparseArraysExt
   3278.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3382.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3522.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3481.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3786.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11002.6 ms  ✓ SpecialFunctions
   2590.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  16231.3 ms  ✓ Accessors
   2401.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3026.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2899.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2811.5 ms  ✓ DiffRules
   1991.4 ms  ✓ Accessors → LinearAlgebraExt
   5712.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8902.0 ms  ✓ NLSolversBase
   7906.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23811.7 ms  ✓ Static
   7493.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1788.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3070.1 ms  ✓ CPUSummary
   1900.1 ms  ✓ PolyesterWeave
   8101.4 ms  ✓ SymbolicIndexingInterface
   6183.0 ms  ✓ LineSearches
   9008.0 ms  ✓ SciMLOperators
  32312.4 ms  ✓ StaticArrays
   3402.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4305.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3393.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3542.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3571.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3506.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3514.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3799.7 ms  ✓ Accessors → StaticArraysExt
   6445.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18190.8 ms  ✓ ForwardDiff
  26172.5 ms  ✓ SparseMatrixColorings
   8300.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1823.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7204.3 ms  ✓ FastGaussQuadrature
   2109.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28084.5 ms  ✓ Krylov
   2708.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3783.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37192.2 ms  ✓ Moshi
   6813.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18761.2 ms  ✓ RecursiveArrayTools
  24099.1 ms  ✓ StaticArrayInterface
    734.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    769.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    946.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    752.2 ms  ✓ CloseOpenIntervals
    862.4 ms  ✓ LayoutPointers
    881.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    744.9 ms  ✓ StrideArraysCore
    619.8 ms  ✓ Polyester
    622.7 ms  ✓ FastBroadcast
    601.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  42369.7 ms  ✓ ExponentialUtilities
  11773.8 ms  ✓ SciMLBase
   1561.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    890.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    919.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1873.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3134.5 ms  ✓ SciMLJacobianOperators
   3951.9 ms  ✓ LineSearch
   8454.8 ms  ✓ LinearSolve
   1683.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7141.0 ms  ✓ NonlinearSolveBase
   2282.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2476.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2857.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2999.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4928.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3190.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5912.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4421.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5759.2 ms  ✓ BracketingNonlinearSolve
   2126.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1097.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1033.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2473.5 ms  ✓ DiffEqBase
   1600.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1740.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1841.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8639.1 ms  ✓ NonlinearSolveSpectralMethods
   1016.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4701.3 ms  ✓ OrdinaryDiffEqCore
   8124.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12603.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13607.4 ms  ✓ OrdinaryDiffEqPRK
  13626.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  13705.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  14313.5 ms  ✓ OrdinaryDiffEqExplicitRK
  20711.6 ms  ✓ SimpleNonlinearSolve
  15026.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15101.8 ms  ✓ OrdinaryDiffEqRKN
  16104.6 ms  ✓ OrdinaryDiffEqFeagin
  16535.2 ms  ✓ OrdinaryDiffEqSSPRK
  17427.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   4205.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10803.8 ms  ✓ OrdinaryDiffEqQPRK
   7336.6 ms  ✓ OrdinaryDiffEqLinear
   9032.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   4802.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  23506.1 ms  ✓ OrdinaryDiffEqTsit5
  10165.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2103.6 ms  ✓ OrdinaryDiffEqNordsieck
   2398.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40746.1 ms  ✓ NonlinearSolveQuasiNewton
   7121.2 ms  ✓ OrdinaryDiffEqExponentialRK
   7828.6 ms  ✓ OrdinaryDiffEqExtrapolation
   2362.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  52229.0 ms  ✓ NonlinearSolveFirstOrder
  47115.2 ms  ✓ OrdinaryDiffEqVerner
  26221.7 ms  ✓ OrdinaryDiffEqRosenbrock
  13942.1 ms  ✓ NonlinearSolve
   3385.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3750.9 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3764.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4229.6 ms  ✓ OrdinaryDiffEqPDIRK
   4954.0 ms  ✓ OrdinaryDiffEqSDIRK
   9829.7 ms  ✓ OrdinaryDiffEqBDF
  17801.2 ms  ✓ OrdinaryDiffEqFIRK
  21553.9 ms  ✓ OrdinaryDiffEqDefault
   3630.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.26
	System time (seconds): 58.70
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1032
	Minor (reclaiming a frame) page faults: 15530095
	Voluntary context switches: 37350
	Involuntary context switches: 69131
	Swaps: 0
	File system inputs: 0
	File system outputs: 1549848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
