nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.7 ms  ✓ MuladdMacro
   8200.6 ms  ✓ Jieko
   2701.9 ms  ✓ MKL_jll
   5390.3 ms  ✓ Setfield
   3582.4 ms  ✓ PreallocationTools
  14799.9 ms  ✓ SparseArrays
   1605.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1488.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4183.3 ms  ✓ CPUSummary
   2907.8 ms  ✓ FiniteDiff
   4895.3 ms  ✓ StaticArrayInterface
   2505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2704.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2793.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2894.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2915.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2220.3 ms  ✓ PolyesterWeave
   3219.8 ms  ✓ Statistics
   8866.8 ms  ✓ Accessors
   5026.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1423.0 ms  ✓ CloseOpenIntervals
   1603.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1103.0 ms  ✓ Accessors → LinearAlgebraExt
   1722.9 ms  ✓ LayoutPointers
   1789.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1501.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1219.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8123.0 ms  ✓ SpecialFunctions
   1689.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2084.2 ms  ✓ StrideArraysCore
   2619.9 ms  ✓ SymbolicIndexingInterface
   1269.7 ms  ✓ DiffRules
   1394.8 ms  ✓ Polyester
   3524.7 ms  ✓ SciMLOperators
   1101.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3276.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1411.5 ms  ✓ FastBroadcast
   1417.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3324.7 ms  ✓ RecursiveArrayTools
  20099.0 ms  ✓ StaticArrays
   2956.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2800.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3896.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3907.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8708.4 ms  ✓ ForwardDiff
   4316.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4623.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17101.8 ms  ✓ SparseMatrixColorings
   3922.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1903.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2083.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2807.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2878.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2604.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3085.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2897.9 ms  ✓ Accessors → StaticArraysExt
   3197.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7503.8 ms  ✓ FastGaussQuadrature
   2908.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  20349.9 ms  ✓ Krylov
  21316.5 ms  ✓ Moshi
   1647.0 ms  ✓ NLSolversBase
    734.3 ms  ✓ LineSearches
   5760.7 ms  ✓ SciMLBase
   1041.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1066.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1329.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1938.0 ms  ✓ DiffEqBase
  16352.8 ms  ✓ ArrayLayouts
    799.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1943.7 ms  ✓ SciMLJacobianOperators
    968.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1381.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1502.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2593.7 ms  ✓ LazyArrays
   3670.9 ms  ✓ OrdinaryDiffEqCore
   3524.7 ms  ✓ LineSearch
   3296.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3093.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3169.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13701.2 ms  ✓ NonlinearSolveBase
   9380.7 ms  ✓ OrdinaryDiffEqFunctionMap
  10407.2 ms  ✓ OrdinaryDiffEqQPRK
  10606.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  12290.9 ms  ✓ OrdinaryDiffEqPRK
  12311.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  12413.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12610.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  13204.2 ms  ✓ OrdinaryDiffEqSSPRK
  13495.4 ms  ✓ OrdinaryDiffEqFeagin
  13690.0 ms  ✓ OrdinaryDiffEqRKN
   4344.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  45980.8 ms  ✓ ExponentialUtilities
  14799.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   3075.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3172.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3278.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3384.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  11030.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   3533.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   5415.1 ms  ✓ OrdinaryDiffEqLinear
  20408.0 ms  ✓ OrdinaryDiffEqTsit5
   5722.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7877.6 ms  ✓ BracketingNonlinearSolve
   1834.8 ms  ✓ OrdinaryDiffEqNordsieck
    979.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2409.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  26448.0 ms  ✓ LinearSolve
  10465.8 ms  ✓ NonlinearSolveSpectralMethods
    865.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3598.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1846.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  10041.7 ms  ✓ SimpleNonlinearSolve
   3462.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2065.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1027.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6686.0 ms  ✓ OrdinaryDiffEqDifferentiation
   5238.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  50195.3 ms  ✓ OrdinaryDiffEqVerner
   5818.4 ms  ✓ OrdinaryDiffEqExponentialRK
   6434.0 ms  ✓ OrdinaryDiffEqExtrapolation
  20494.2 ms  ✓ NonlinearSolveQuasiNewton
   1567.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  29437.3 ms  ✓ NonlinearSolveFirstOrder
  23963.4 ms  ✓ OrdinaryDiffEqRosenbrock
  10368.7 ms  ✓ NonlinearSolve
   2737.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   2984.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3000.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3301.7 ms  ✓ OrdinaryDiffEqPDIRK
   4177.6 ms  ✓ OrdinaryDiffEqSDIRK
  10150.1 ms  ✓ OrdinaryDiffEqBDF
  14692.7 ms  ✓ OrdinaryDiffEqFIRK
  19619.6 ms  ✓ OrdinaryDiffEqDefault
   3056.0 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 168 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.91
	System time (seconds): 48.25
	Percent of CPU this job got: 375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1460404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 759
	Minor (reclaiming a frame) page faults: 12019908
	Voluntary context switches: 270101
	Involuntary context switches: 115251
	Swaps: 0
	File system inputs: 17936
	File system outputs: 1366544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
