nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.1 ms  ✓ Logging
   3375.1 ms  ✓ CPUSummary
   7159.9 ms  ✓ SymbolicIndexingInterface
   5489.0 ms  ✓ LineSearches
   7777.3 ms  ✓ SciMLOperators
   1831.7 ms  ✓ PolyesterWeave
   1417.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1919.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13777.3 ms  ✓ ForwardDiff
  31611.7 ms  ✓ StaticArrays
  20608.5 ms  ✓ SparseMatrixColorings
   2803.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3402.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3576.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3608.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3618.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3618.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3693.0 ms  ✓ Accessors → StaticArraysExt
   3770.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  23977.3 ms  ✓ Krylov
   4880.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2788.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6390.5 ms  ✓ FastGaussQuadrature
   4011.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8609.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  32659.4 ms  ✓ Moshi
  19329.4 ms  ✓ RecursiveArrayTools
  23706.5 ms  ✓ StaticArrayInterface
    797.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    884.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1023.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    716.9 ms  ✓ CloseOpenIntervals
    782.4 ms  ✓ LayoutPointers
    809.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    729.6 ms  ✓ StrideArraysCore
    626.8 ms  ✓ Polyester
    611.7 ms  ✓ FastBroadcast
    600.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  39659.9 ms  ✓ ExponentialUtilities
  11877.0 ms  ✓ SciMLBase
   1610.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    873.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1899.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3260.8 ms  ✓ SciMLJacobianOperators
   8621.1 ms  ✓ LinearSolve
   4819.1 ms  ✓ LineSearch
    920.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7317.2 ms  ✓ NonlinearSolveBase
   2834.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4791.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2166.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2437.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2521.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3977.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2288.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5038.6 ms  ✓ BracketingNonlinearSolve
   6883.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2149.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3693.3 ms  ✓ DiffEqBase
   2042.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10324.8 ms  ✓ NonlinearSolveSpectralMethods
   1557.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6679.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7078.7 ms  ✓ OrdinaryDiffEqCore
  10334.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20060.4 ms  ✓ SimpleNonlinearSolve
  13413.6 ms  ✓ OrdinaryDiffEqFunctionMap
  14494.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15624.3 ms  ✓ OrdinaryDiffEqExplicitRK
  15615.9 ms  ✓ OrdinaryDiffEqPRK
  16136.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  16304.2 ms  ✓ OrdinaryDiffEqFeagin
  16614.4 ms  ✓ OrdinaryDiffEqRKN
  16717.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  16828.1 ms  ✓ OrdinaryDiffEqSSPRK
  18415.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   8869.8 ms  ✓ OrdinaryDiffEqQPRK
  11565.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  35367.5 ms  ✓ NonlinearSolveQuasiNewton
  10195.1 ms  ✓ OrdinaryDiffEqLinear
  24723.2 ms  ✓ OrdinaryDiffEqTsit5
   7044.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11432.1 ms  ✓ OrdinaryDiffEqDifferentiation
   3179.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2179.4 ms  ✓ OrdinaryDiffEqNordsieck
   2203.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4445.4 ms  ✓ OrdinaryDiffEqExponentialRK
   5156.5 ms  ✓ OrdinaryDiffEqExtrapolation
  46798.0 ms  ✓ NonlinearSolveFirstOrder
  43412.9 ms  ✓ OrdinaryDiffEqVerner
  18814.7 ms  ✓ OrdinaryDiffEqRosenbrock
  14027.9 ms  ✓ NonlinearSolve
   3406.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3731.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3751.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4151.2 ms  ✓ OrdinaryDiffEqPDIRK
  12655.1 ms  ✓ OrdinaryDiffEqSDIRK
  18625.3 ms  ✓ OrdinaryDiffEqFIRK
   9152.1 ms  ✓ OrdinaryDiffEqBDF
  18919.6 ms  ✓ OrdinaryDiffEqDefault
   3625.6 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 832.67
	System time (seconds): 56.93
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 15027257
	Voluntary context switches: 37470
	Involuntary context switches: 58434
	Swaps: 0
	File system inputs: 0
	File system outputs: 1600168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
