nice: cannot set niceness: Permission denied
Precompiling packages...
    419.2 ms  ✓ CommonSolve
   1517.2 ms  ✓ MKL_jll
   1999.4 ms  ✓ SciMLOperators
   2805.9 ms  ✓ SpecialFunctions
    860.6 ms  ✓ FiniteDiff
    779.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1433.5 ms  ✓ SymbolicIndexingInterface
   8658.2 ms  ✓ SparseMatrixColorings
    823.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    732.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    760.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    860.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    869.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    832.7 ms  ✓ Adapt → AdaptStaticArraysExt
    920.9 ms  ✓ Accessors → StaticArraysExt
    725.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    955.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    782.4 ms  ✓ DiffRules
   1853.0 ms  ✓ FastGaussQuadrature
   2168.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    898.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    631.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    782.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1017.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    902.2 ms  ✓ NLSolversBase
    895.8 ms  ✓ LineSearches
   4114.1 ms  ✓ ForwardDiff
   5207.8 ms  ✓ RecursiveArrayTools
    802.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  27119.4 ms  ✓ Static
    992.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    768.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    646.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    833.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    729.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1452.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    649.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1260.4 ms  ✓ CPUSummary
    654.1 ms  ✓ PolyesterWeave
   7417.2 ms  ✓ StaticArrayInterface
    798.9 ms  ✓ CloseOpenIntervals
    897.7 ms  ✓ LayoutPointers
    902.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    855.8 ms  ✓ StrideArraysCore
    752.8 ms  ✓ Polyester
  10252.2 ms  ✓ SciMLBase
    887.4 ms  ✓ FastBroadcast
   1191.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    951.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1536.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1582.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  25777.6 ms  ✓ ExponentialUtilities
   2465.8 ms  ✓ SciMLJacobianOperators
   1952.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3959.7 ms  ✓ LineSearch
    832.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5260.1 ms  ✓ NonlinearSolveBase
   1200.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1215.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1672.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1678.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9599.5 ms  ✓ LinearSolve
   3113.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4193.8 ms  ✓ BracketingNonlinearSolve
   1683.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6155.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2395.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5636.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1144.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1800.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3001.6 ms  ✓ DiffEqBase
   1488.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1525.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  14280.3 ms  ✓ NonlinearSolveSpectralMethods
   5443.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1542.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5108.9 ms  ✓ OrdinaryDiffEqCore
  13838.2 ms  ✓ SimpleNonlinearSolve
   1640.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1818.5 ms  ✓ OrdinaryDiffEqFunctionMap
   2733.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   2331.8 ms  ✓ OrdinaryDiffEqQPRK
   2689.4 ms  ✓ OrdinaryDiffEqSymplecticRK
   3019.4 ms  ✓ OrdinaryDiffEqFeagin
   4447.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  20763.7 ms  ✓ NonlinearSolveQuasiNewton
   2693.1 ms  ✓ OrdinaryDiffEqRKN
   2564.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   4249.2 ms  ✓ OrdinaryDiffEqSSPRK
   2502.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2361.4 ms  ✓ OrdinaryDiffEqPRK
   1308.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4821.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   3569.7 ms  ✓ OrdinaryDiffEqLinear
   3406.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6205.3 ms  ✓ OrdinaryDiffEqDifferentiation
  13903.1 ms  ✓ OrdinaryDiffEqTsit5
   2989.5 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2132.2 ms  ✓ OrdinaryDiffEqNordsieck
   3072.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40353.3 ms  ✓ NonlinearSolveFirstOrder
   5900.7 ms  ✓ OrdinaryDiffEqExponentialRK
   6201.3 ms  ✓ OrdinaryDiffEqExtrapolation
  34522.5 ms  ✓ OrdinaryDiffEqVerner
  13741.7 ms  ✓ NonlinearSolve
   3881.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  20687.2 ms  ✓ OrdinaryDiffEqRosenbrock
   4547.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4560.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4867.9 ms  ✓ OrdinaryDiffEqPDIRK
  18954.8 ms  ✓ OrdinaryDiffEqSDIRK
  18308.4 ms  ✓ OrdinaryDiffEqFIRK
   9097.5 ms  ✓ OrdinaryDiffEqBDF
  22716.7 ms  ✓ OrdinaryDiffEqDefault
   4234.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 738.15
	System time (seconds): 47.78
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:30.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2281356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1243
	Minor (reclaiming a frame) page faults: 17174356
	Voluntary context switches: 39612
	Involuntary context switches: 19232
	Swaps: 0
	File system inputs: 0
	File system outputs: 1665168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
