nice: cannot set niceness: Permission denied
Precompiling packages...
   1648.9 ms  ✓ nghttp2_jll
  21650.9 ms  ✓ SparseArrays
   1474.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  14308.7 ms  ✓ FindFirstFunctions
   2866.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2922.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2998.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3075.9 ms  ✓ Statistics → SparseArraysExt
   3113.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3289.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3369.9 ms  ✓ AMD
   9074.8 ms  ✓ SpecialFunctions
   4886.8 ms  ✓ RespecializeParams
  10924.2 ms  ✓ Accessors
   1057.3 ms  ✓ DiffRules
    685.0 ms  ✓ Accessors → LinearAlgebraExt
   3214.7 ms  ✓ SymbolicIndexingInterface
   4015.3 ms  ✓ SciMLOperators
   1783.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2973.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13170.4 ms  ✓ SparseMatrixColorings
   9821.4 ms  ✓ ForwardDiff
   2326.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3680.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16973.9 ms  ✓ SparseColumnPivotedQR
  17148.9 ms  ✓ Krylov
   2948.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    665.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3534.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11017.9 ms  ✓ RecursiveArrayTools
    524.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    525.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    603.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    700.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12759.4 ms  ✓ SciMLBase
  32477.4 ms  ✓ PureKLU
    646.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
    725.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1884.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3120.1 ms  ✓ SciMLJacobianOperators
   5041.1 ms  ✓ LineSearch
   9754.9 ms  ✓ LinearSolve
   7664.4 ms  ✓ NonlinearSolveBase
   1942.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2365.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2376.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4212.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3955.7 ms  ✓ BracketingNonlinearSolve
   4017.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1206.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6765.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9583.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4115.6 ms  ✓ DiffEqBase
   2212.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10083.9 ms  ✓ NonlinearSolveSpectralMethods
   4237.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1539.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6420.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7323.4 ms  ✓ OrdinaryDiffEqCore
   1603.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12040.2 ms  ✓ SimpleNonlinearSolve
   8292.9 ms  ✓ OrdinaryDiffEqTsit5
   7394.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1958.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  22546.3 ms  ✓ NonlinearSolveQuasiNewton
   1936.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31859.0 ms  ✓ OrdinaryDiffEqVerner
  40454.9 ms  ✓ NonlinearSolveFirstOrder
  26144.2 ms  ✓ OrdinaryDiffEqRosenbrock
  44281.7 ms  ✓ NonlinearSolve
   4234.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28683.6 ms  ✓ OrdinaryDiffEqSDIRK
  11621.6 ms  ✓ OrdinaryDiffEqBDF
  24887.4 ms  ✓ OrdinaryDiffEqDefault
   2898.6 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 237 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 811.95
	System time (seconds): 43.96
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2122508
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 12651768
	Voluntary context switches: 30994
	Involuntary context switches: 44270
	Swaps: 0
	File system inputs: 0
	File system outputs: 1603400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
