nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.4 ms  ✓ nghttp2_jll
   3464.9 ms  ✓ DiffResults
   2932.1 ms  ✓ PrecompileTools
  10804.3 ms  ✓ Compat
  15536.3 ms  ✓ IrrationalConstants
   3768.2 ms  ✓ JLLWrappers
   3532.4 ms  ✓ SciMLLogging
   8794.7 ms  ✓ RuntimeGeneratedFunctions
  20491.6 ms  ✓ MacroTools
   2901.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14415.4 ms  ✓ InteractiveUtils
   3242.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.0 ms  ✓ EnzymeCore → AdaptExt
   3609.8 ms  ✓ GPUArraysCore
   2694.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12105.2 ms  ✓ ThreadingUtilities
   3763.3 ms  ✓ LogExpFunctions
   3898.0 ms  ✓ OpenSpecFun_jll
   3403.4 ms  ✓ CommonSubexpressions
   9836.3 ms  ✓ DataStructures
  19265.5 ms  ✓ Distributed
   9513.6 ms  ✓ RecipesBase
   8194.7 ms  ✓ IntelOpenMP_jll
  10899.1 ms  ✓ ArrayInterface
  20813.0 ms  ✓ TimerOutputs
   8667.3 ms  ✓ oneTBB_jll
  14424.6 ms  ✓ DifferentiationInterface
   3593.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4783.9 ms  ✓ TruncatedStacktraces
   7964.3 ms  ✓ Setfield
  12023.8 ms  ✓ Jieko
   2400.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2563.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1874.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3294.3 ms  ✓ MaybeInplace
   3849.0 ms  ✓ PreallocationTools
   2227.2 ms  ✓ FiniteDiff
   4986.4 ms  ✓ SciMLStructures
   4322.8 ms  ✓ MKL_jll
  24314.8 ms  ✓ SparseArrays
   2200.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10288.6 ms  ✓ ChainRulesCore
   3454.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3428.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13992.7 ms  ✓ Accessors
   3680.8 ms  ✓ Statistics → SparseArraysExt
   3731.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3882.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3923.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3979.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2494.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1645.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  20299.2 ms  ✓ Static
  11736.3 ms  ✓ SpecialFunctions
   1867.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2209.2 ms  ✓ Accessors → LinearAlgebraExt
   1711.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2560.0 ms  ✓ DiffRules
   6910.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5737.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4603.2 ms  ✓ CPUSummary
   5895.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1870.3 ms  ✓ PolyesterWeave
   7010.6 ms  ✓ SymbolicIndexingInterface
   7073.6 ms  ✓ SciMLOperators
   1590.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1635.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  32802.9 ms  ✓ StaticArrays
   3291.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4404.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4611.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4637.1 ms  ✓ Accessors → StaticArraysExt
  22291.8 ms  ✓ SparseMatrixColorings
   4992.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4942.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  15342.1 ms  ✓ ForwardDiff
  11285.2 ms  ✓ RecursiveArrayTools
   1884.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3398.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2501.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8637.7 ms  ✓ FastGaussQuadrature
   3294.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  27096.4 ms  ✓ Krylov
   2995.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   9968.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3400.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32937.5 ms  ✓ Moshi
   6039.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    864.9 ms  ✓ NLSolversBase
   1997.4 ms  ✓ LineSearches
  23286.2 ms  ✓ ArrayLayouts
  36228.3 ms  ✓ StaticArrayInterface
  12714.3 ms  ✓ SciMLBase
   1913.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1469.2 ms  ✓ CloseOpenIntervals
   1672.4 ms  ✓ LayoutPointers
   2138.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3051.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3158.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3196.5 ms  ✓ StrideArraysCore
   1520.5 ms  ✓ Polyester
   6416.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    896.9 ms  ✓ FastBroadcast
   6391.9 ms  ✓ LazyArrays
  45234.9 ms  ✓ ExponentialUtilities
    623.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1154.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5609.5 ms  ✓ SciMLJacobianOperators
   1371.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2097.7 ms  ✓ DiffEqBase
   1781.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1857.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1866.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3968.2 ms  ✓ LineSearch
    928.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3803.4 ms  ✓ OrdinaryDiffEqCore
    963.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12769.3 ms  ✓ NonlinearSolveBase
   9975.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11970.7 ms  ✓ OrdinaryDiffEqQPRK
  12689.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13890.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14241.5 ms  ✓ OrdinaryDiffEqPRK
  15077.5 ms  ✓ OrdinaryDiffEqLinear
  15169.2 ms  ✓ OrdinaryDiffEqRKN
  15291.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15334.9 ms  ✓ OrdinaryDiffEqFeagin
  15595.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  16094.0 ms  ✓ OrdinaryDiffEqSSPRK
   6428.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3840.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4401.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6489.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5992.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  18691.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  26000.3 ms  ✓ LinearSolve
  14111.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  25250.1 ms  ✓ OrdinaryDiffEqTsit5
   7183.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   6480.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  11524.8 ms  ✓ BracketingNonlinearSolve
   8065.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1730.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3143.0 ms  ✓ OrdinaryDiffEqNordsieck
   8787.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   9805.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1817.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15344.4 ms  ✓ NonlinearSolveSpectralMethods
   1455.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6458.1 ms  ✓ OrdinaryDiffEqDifferentiation
  10807.0 ms  ✓ SimpleNonlinearSolve
   3957.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1361.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   7349.8 ms  ✓ OrdinaryDiffEqExponentialRK
  11926.4 ms  ✓ OrdinaryDiffEqExtrapolation
  24286.2 ms  ✓ NonlinearSolveQuasiNewton
  54136.8 ms  ✓ OrdinaryDiffEqVerner
   2376.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31526.6 ms  ✓ NonlinearSolveFirstOrder
  26596.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10962.0 ms  ✓ NonlinearSolve
   3448.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3774.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3793.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4226.4 ms  ✓ OrdinaryDiffEqPDIRK
   5019.1 ms  ✓ OrdinaryDiffEqSDIRK
   9962.3 ms  ✓ OrdinaryDiffEqBDF
  17867.7 ms  ✓ OrdinaryDiffEqFIRK
  21206.0 ms  ✓ OrdinaryDiffEqDefault
   3618.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 207 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 869.78
	System time (seconds): 62.11
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:29.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165656
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 785
	Minor (reclaiming a frame) page faults: 15635645
	Voluntary context switches: 36452
	Involuntary context switches: 68269
	Swaps: 0
	File system inputs: 0
	File system outputs: 1551280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
