nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.5 ms  ✓ OpenSSL_jll
   2504.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3411.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3486.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3807.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3891.1 ms  ✓ Statistics → SparseArraysExt
   2786.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3799.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3980.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4107.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  18799.7 ms  ✓ Static
   2186.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2400.6 ms  ✓ Accessors → LinearAlgebraExt
   2111.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2819.5 ms  ✓ DiffRules
   5928.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4196.2 ms  ✓ CPUSummary
   8105.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6589.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1802.6 ms  ✓ PolyesterWeave
   6822.0 ms  ✓ SymbolicIndexingInterface
   7132.7 ms  ✓ SciMLOperators
   1378.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1607.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  31403.4 ms  ✓ StaticArrays
  14392.5 ms  ✓ ForwardDiff
   4010.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4305.6 ms  ✓ Accessors → StaticArraysExt
   4602.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5783.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5892.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5807.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22989.6 ms  ✓ SparseMatrixColorings
   2689.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2392.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3320.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24679.4 ms  ✓ Krylov
  12389.0 ms  ✓ RecursiveArrayTools
   8101.7 ms  ✓ FastGaussQuadrature
   3485.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   9990.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2789.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2930.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  33236.6 ms  ✓ Moshi
   6899.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    884.4 ms  ✓ NLSolversBase
   1934.4 ms  ✓ LineSearches
  23030.1 ms  ✓ ArrayLayouts
  36193.9 ms  ✓ StaticArrayInterface
  12755.9 ms  ✓ SciMLBase
    920.8 ms  ✓ CloseOpenIntervals
   1699.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1091.0 ms  ✓ LayoutPointers
   1137.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1907.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2099.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2820.6 ms  ✓ StrideArraysCore
   2078.3 ms  ✓ Polyester
   6110.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    950.9 ms  ✓ FastBroadcast
   6311.4 ms  ✓ LazyArrays
    708.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44801.4 ms  ✓ ExponentialUtilities
   1161.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   6341.8 ms  ✓ SciMLJacobianOperators
   1499.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2159.1 ms  ✓ DiffEqBase
   1807.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1881.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1918.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4163.5 ms  ✓ LineSearch
    960.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3892.6 ms  ✓ OrdinaryDiffEqCore
    970.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  10360.1 ms  ✓ NonlinearSolveBase
  10210.1 ms  ✓ OrdinaryDiffEqFunctionMap
  11100.8 ms  ✓ OrdinaryDiffEqQPRK
  13312.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  13611.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13694.6 ms  ✓ OrdinaryDiffEqPRK
  14317.2 ms  ✓ OrdinaryDiffEqLinear
  14919.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15198.9 ms  ✓ OrdinaryDiffEqFeagin
  15311.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  15420.7 ms  ✓ OrdinaryDiffEqRKN
  17015.2 ms  ✓ OrdinaryDiffEqSSPRK
   6905.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4625.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   7187.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4917.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5593.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  25192.1 ms  ✓ LinearSolve
  19006.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  15800.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  24494.8 ms  ✓ OrdinaryDiffEqTsit5
   6080.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   6397.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11782.8 ms  ✓ BracketingNonlinearSolve
   7815.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8226.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3020.7 ms  ✓ OrdinaryDiffEqNordsieck
   1429.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1478.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10314.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  14798.8 ms  ✓ NonlinearSolveSpectralMethods
   1483.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6332.4 ms  ✓ OrdinaryDiffEqDifferentiation
  10629.6 ms  ✓ SimpleNonlinearSolve
   1222.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3890.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9164.5 ms  ✓ OrdinaryDiffEqExponentialRK
  11867.2 ms  ✓ OrdinaryDiffEqExtrapolation
  51516.0 ms  ✓ OrdinaryDiffEqVerner
  23464.0 ms  ✓ NonlinearSolveQuasiNewton
   2348.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30598.8 ms  ✓ NonlinearSolveFirstOrder
  26080.1 ms  ✓ OrdinaryDiffEqRosenbrock
  10951.9 ms  ✓ NonlinearSolve
   3500.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3855.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3895.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4292.0 ms  ✓ OrdinaryDiffEqPDIRK
   5080.1 ms  ✓ OrdinaryDiffEqSDIRK
  10160.7 ms  ✓ OrdinaryDiffEqBDF
  18024.3 ms  ✓ OrdinaryDiffEqFIRK
  21123.9 ms  ✓ OrdinaryDiffEqDefault
   3931.5 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 861.13
	System time (seconds): 62.36
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 913
	Minor (reclaiming a frame) page faults: 15678470
	Voluntary context switches: 35717
	Involuntary context switches: 62559
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
