Precompiling Pkg...
    944.4 ms  ✓ Logging
   2203.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2287.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2599.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7172.2 ms  ✓ InteractiveUtils
   4003.8 ms  ✓ ThreadingUtilities
  10304.9 ms  ✓ MacroTools
   1997.9 ms  ✓ Compat → CompatLinearAlgebraExt
   5878.3 ms  ✓ DifferentiationInterface
   2292.3 ms  ✓ JLLWrappers
   2512.9 ms  ✓ LogExpFunctions
   2182.6 ms  ✓ PrecompileTools
   2603.0 ms  ✓ GPUArraysCore
   2289.5 ms  ✓ EnzymeCore → AdaptExt
   2911.0 ms  ✓ ArrayInterface
   2506.3 ms  ✓ TruncatedStacktraces
   3283.0 ms  ✓ CommonSubexpressions
   9511.8 ms  ✓ Distributed
   3385.0 ms  ✓ oneTBB_jll
  10797.8 ms  ✓ TimerOutputs
   3094.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4093.6 ms  ✓ OpenSpecFun_jll
   1902.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5591.3 ms  ✓ Setfield
   1903.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5501.7 ms  ✓ IntelOpenMP_jll
   3414.6 ms  ✓ Static
   2118.6 ms  ✓ SciMLStructures
   2303.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3072.4 ms  ✓ MaybeInplace
   6809.3 ms  ✓ ChainRulesCore
   9398.3 ms  ✓ Jieko
   7324.3 ms  ✓ DataStructures
   2478.8 ms  ✓ BitTwiddlingConvenienceFunctions
   4324.7 ms  ✓ PreallocationTools
   2098.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1814.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2412.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3115.1 ms  ✓ FiniteDiff
   8415.1 ms  ✓ RecipesBase
   4410.8 ms  ✓ CPUSummary
  10446.7 ms  ✓ Accessors
   4638.4 ms  ✓ StaticArrayInterface
   4912.8 ms  ✓ MKL_jll
   1577.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4517.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16119.6 ms  ✓ SparseArrays
   1375.8 ms  ✓ PolyesterWeave
   1763.5 ms  ✓ Accessors → LinearAlgebraExt
   1763.8 ms  ✓ CloseOpenIntervals
   2456.1 ms  ✓ LayoutPointers
   2534.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2658.3 ms  ✓ Statistics → SparseArraysExt
   2695.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2596.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2714.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2852.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2892.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2921.9 ms  ✓ Adapt → AdaptSparseArraysExt
   9608.6 ms  ✓ SpecialFunctions
   2430.8 ms  ✓ StrideArraysCore
   3402.7 ms  ✓ SymbolicIndexingInterface
   1719.2 ms  ✓ DiffRules
   1478.2 ms  ✓ Polyester
   4816.3 ms  ✓ SciMLOperators
   1403.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3978.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1816.8 ms  ✓ FastBroadcast
   2020.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4118.2 ms  ✓ RecursiveArrayTools
   1878.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1989.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20920.2 ms  ✓ StaticArrays
   2783.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2981.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2980.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2987.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2982.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2985.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3078.5 ms  ✓ Accessors → StaticArraysExt
   8731.8 ms  ✓ ForwardDiff
   3184.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2392.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2780.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2786.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2992.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3283.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6874.9 ms  ✓ FastGaussQuadrature
  19371.2 ms  ✓ Krylov
  19411.4 ms  ✓ SparseMatrixColorings
   3298.0 ms  ✓ NLSolversBase
  24276.2 ms  ✓ Moshi
   1000.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1498.2 ms  ✓ LineSearches
   5925.4 ms  ✓ SciMLBase
    784.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16876.7 ms  ✓ ArrayLayouts
   1893.5 ms  ✓ DiffEqBase
   2317.2 ms  ✓ SciMLJacobianOperators
   1037.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1710.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1776.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2132.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2786.2 ms  ✓ LazyArrays
   3936.5 ms  ✓ OrdinaryDiffEqCore
   1002.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3914.2 ms  ✓ LineSearch
    998.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2943.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7447.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12061.2 ms  ✓ NonlinearSolveBase
   9506.8 ms  ✓ OrdinaryDiffEqPRK
   9742.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  10951.4 ms  ✓ OrdinaryDiffEqExplicitRK
  11510.6 ms  ✓ OrdinaryDiffEqRKN
  11753.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   9602.9 ms  ✓ OrdinaryDiffEqQPRK
  12051.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  12313.7 ms  ✓ OrdinaryDiffEqFeagin
   5106.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14167.5 ms  ✓ OrdinaryDiffEqSSPRK
   3298.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4596.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2911.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  14782.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5395.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10287.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  19855.5 ms  ✓ OrdinaryDiffEqTsit5
   5407.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   8792.3 ms  ✓ BracketingNonlinearSolve
   1228.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2192.9 ms  ✓ OrdinaryDiffEqNordsieck
   1271.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  12583.0 ms  ✓ NonlinearSolveSpectralMethods
  27833.7 ms  ✓ LinearSolve
   1724.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3547.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3640.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4564.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5912.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15852.6 ms  ✓ SimpleNonlinearSolve
   4328.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   4344.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  74217.2 ms  ✓ ExponentialUtilities
  11151.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1799.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2880.7 ms  ✓ OrdinaryDiffEqLinear
  12859.3 ms  ✓ OrdinaryDiffEqExtrapolation
  12112.3 ms  ✓ OrdinaryDiffEqExponentialRK
  29260.0 ms  ✓ NonlinearSolveQuasiNewton
  63252.7 ms  ✓ OrdinaryDiffEqVerner
   2246.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  37586.6 ms  ✓ NonlinearSolveFirstOrder
  31579.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9911.8 ms  ✓ NonlinearSolve
   3472.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3740.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3764.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4280.3 ms  ✓ OrdinaryDiffEqPDIRK
   5216.6 ms  ✓ OrdinaryDiffEqSDIRK
  10629.8 ms  ✓ OrdinaryDiffEqBDF
  16242.5 ms  ✓ OrdinaryDiffEqFIRK
  19975.9 ms  ✓ OrdinaryDiffEqDefault
   3672.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 180 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 733.19
	System time (seconds): 50.99
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 783
	Minor (reclaiming a frame) page faults: 13179516
	Voluntary context switches: 280562
	Involuntary context switches: 135358
	Swaps: 0
	File system inputs: 0
	File system outputs: 2012496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
