nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.7 ms  ✓ MozillaCACerts_jll
   3606.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  12403.3 ms  ✓ Jieko
   6991.1 ms  ✓ Setfield
   2425.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3201.5 ms  ✓ MaybeInplace
   3202.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2185.9 ms  ✓ FiniteDiff
   3503.1 ms  ✓ PreallocationTools
   3796.9 ms  ✓ MKL_jll
   4908.2 ms  ✓ SciMLStructures
   9088.8 ms  ✓ ChainRulesCore
   1513.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1179.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  22513.7 ms  ✓ SparseArrays
   1405.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8818.4 ms  ✓ SpecialFunctions
   2090.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3118.7 ms  ✓ Adapt → AdaptSparseArraysExt
  14714.1 ms  ✓ Accessors
   3310.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3283.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3393.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3560.3 ms  ✓ Statistics → SparseArraysExt
   3894.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  17502.6 ms  ✓ Static
   4216.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6088.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2303.5 ms  ✓ Accessors → LinearAlgebraExt
   1608.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2592.6 ms  ✓ DiffRules
   6610.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3792.9 ms  ✓ CPUSummary
   7207.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1696.8 ms  ✓ PolyesterWeave
   6683.8 ms  ✓ SymbolicIndexingInterface
   6895.2 ms  ✓ SciMLOperators
   3305.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3490.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30803.8 ms  ✓ StaticArrays
   3893.6 ms  ✓ Adapt → AdaptStaticArraysExt
  14387.8 ms  ✓ ForwardDiff
   4094.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  20786.0 ms  ✓ SparseMatrixColorings
   4697.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5401.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4304.3 ms  ✓ Accessors → StaticArraysExt
   5591.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2203.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2222.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3116.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2705.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6519.2 ms  ✓ FastGaussQuadrature
   8117.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  24790.7 ms  ✓ Krylov
  13408.8 ms  ✓ RecursiveArrayTools
   6602.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  32028.7 ms  ✓ Moshi
   2089.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2124.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1297.2 ms  ✓ NLSolversBase
   2033.9 ms  ✓ LineSearches
  22385.8 ms  ✓ ArrayLayouts
  35852.5 ms  ✓ StaticArrayInterface
   1838.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    857.1 ms  ✓ CloseOpenIntervals
    997.9 ms  ✓ LayoutPointers
  13670.1 ms  ✓ SciMLBase
   1052.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3356.9 ms  ✓ StrideArraysCore
   3323.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3516.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1987.3 ms  ✓ Polyester
   5838.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6915.9 ms  ✓ LazyArrays
   1036.0 ms  ✓ FastBroadcast
    631.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44670.7 ms  ✓ ExponentialUtilities
   1241.4 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   5074.6 ms  ✓ SciMLJacobianOperators
   1441.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2054.6 ms  ✓ DiffEqBase
   1882.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1885.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1941.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4188.6 ms  ✓ LineSearch
   3970.6 ms  ✓ OrdinaryDiffEqCore
    947.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1018.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12901.5 ms  ✓ NonlinearSolveBase
  10072.9 ms  ✓ OrdinaryDiffEqFunctionMap
  11148.2 ms  ✓ OrdinaryDiffEqQPRK
  12076.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12684.2 ms  ✓ OrdinaryDiffEqPRK
  13404.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13689.2 ms  ✓ OrdinaryDiffEqLinear
  14087.4 ms  ✓ OrdinaryDiffEqFeagin
  14901.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  14965.7 ms  ✓ OrdinaryDiffEqRKN
  15667.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  16189.5 ms  ✓ OrdinaryDiffEqSSPRK
   6821.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4507.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6715.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18087.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  24812.0 ms  ✓ LinearSolve
   5282.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   6912.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  14394.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  23875.6 ms  ✓ OrdinaryDiffEqTsit5
   7301.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7196.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   8510.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13115.4 ms  ✓ BracketingNonlinearSolve
   3408.3 ms  ✓ OrdinaryDiffEqNordsieck
   9236.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1152.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  10643.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2004.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15538.8 ms  ✓ NonlinearSolveSpectralMethods
   1460.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6595.3 ms  ✓ OrdinaryDiffEqDifferentiation
  10708.9 ms  ✓ SimpleNonlinearSolve
   3974.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1450.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   8171.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10785.3 ms  ✓ OrdinaryDiffEqExtrapolation
  52786.2 ms  ✓ OrdinaryDiffEqVerner
  24245.4 ms  ✓ NonlinearSolveQuasiNewton
   2377.8 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31611.2 ms  ✓ NonlinearSolveFirstOrder
  26858.8 ms  ✓ OrdinaryDiffEqRosenbrock
  11378.2 ms  ✓ NonlinearSolve
   3572.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3978.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4005.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4369.5 ms  ✓ OrdinaryDiffEqPDIRK
   5235.9 ms  ✓ OrdinaryDiffEqSDIRK
  10448.5 ms  ✓ OrdinaryDiffEqBDF
  18089.5 ms  ✓ OrdinaryDiffEqFIRK
  21037.0 ms  ✓ OrdinaryDiffEqDefault
   3671.2 ms  ✓ OrdinaryDiffEq
  214 dependencies successfully precompiled in 206 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 861.31
	System time (seconds): 62.29
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2164064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1077
	Minor (reclaiming a frame) page faults: 15764225
	Voluntary context switches: 38073
	Involuntary context switches: 67821
	Swaps: 0
	File system inputs: 0
	File system outputs: 1557336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
