Precompiling Pkg...
   1019.8 ms  ✓ UUIDs
   5112.3 ms  ✓ DifferentiationInterface
   1984.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2107.6 ms  ✓ DiffResults
   1918.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11394.5 ms  ✓ MacroTools
   3996.8 ms  ✓ Preferences
   5203.4 ms  ✓ ThreadingUtilities
   5194.3 ms  ✓ GenericSchur
   2707.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2300.1 ms  ✓ EnzymeCore → AdaptExt
   2988.8 ms  ✓ ArrayInterface
   4193.4 ms  ✓ Tables
   3802.3 ms  ✓ LogExpFunctions
   3299.4 ms  ✓ GPUArraysCore
   3005.2 ms  ✓ CommonSubexpressions
   2495.4 ms  ✓ PrecompileTools
   3695.1 ms  ✓ JLLWrappers
   3101.3 ms  ✓ TruncatedStacktraces
  10724.2 ms  ✓ Distributed
  11904.0 ms  ✓ TimerOutputs
   2386.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3081.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3687.6 ms  ✓ MaybeInplace
   3309.3 ms  ✓ SciMLStructures
   2904.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7099.6 ms  ✓ Setfield
   2819.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9086.8 ms  ✓ Jieko
   6615.7 ms  ✓ ChainRulesCore
   2904.5 ms  ✓ oneTBB_jll
   3484.2 ms  ✓ OpenSpecFun_jll
   4091.8 ms  ✓ Static
   8009.0 ms  ✓ DataStructures
   3100.1 ms  ✓ FiniteDiff
  10310.1 ms  ✓ Accessors
   2697.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2782.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3076.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2612.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6616.2 ms  ✓ IntelOpenMP_jll
   7597.9 ms  ✓ RecipesBase
   2688.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2306.1 ms  ✓ Accessors → LinearAlgebraExt
   8604.7 ms  ✓ StringManipulation
  18227.7 ms  ✓ SparseArrays
   4305.8 ms  ✓ CPUSummary
   5994.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5589.1 ms  ✓ StaticArrayInterface
   2613.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2714.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2716.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2891.5 ms  ✓ Statistics → SparseArraysExt
   3072.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2603.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5495.8 ms  ✓ MKL_jll
   2315.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2081.0 ms  ✓ CloseOpenIntervals
   2108.6 ms  ✓ PolyesterWeave
   2214.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2399.0 ms  ✓ LayoutPointers
  10322.2 ms  ✓ SpecialFunctions
   6306.8 ms  ✓ SciMLOperators
   1876.7 ms  ✓ DiffRules
   1796.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2592.4 ms  ✓ StrideArraysCore
   1829.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1496.1 ms  ✓ Polyester
   4609.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1523.5 ms  ✓ FastBroadcast
  22306.2 ms  ✓ StaticArrays
   3093.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3186.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3201.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3205.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3284.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3287.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3298.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3677.5 ms  ✓ Accessors → StaticArraysExt
  12194.6 ms  ✓ ForwardDiff
  27914.8 ms  ✓ Moshi
   9480.2 ms  ✓ FastGaussQuadrature
   2730.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2817.3 ms  ✓ PreallocationTools
  22707.7 ms  ✓ Krylov
   2949.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2939.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  22404.1 ms  ✓ SparseMatrixColorings
    611.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    756.9 ms  ✓ NLSolversBase
  42077.1 ms  ✓ ArrayLayouts
    513.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1333.9 ms  ✓ LineSearches
   1577.5 ms  ✓ LazyArrays
    810.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31295.5 ms  ✓ PrettyTables
   1023.7 ms  ✓ SymbolicIndexingInterface
   1560.5 ms  ✓ RecursiveArrayTools
    679.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    717.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    743.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5691.0 ms  ✓ SciMLBase
    742.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1846.8 ms  ✓ DiffEqBase
   2315.0 ms  ✓ SciMLJacobianOperators
   1803.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1892.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2134.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3876.7 ms  ✓ OrdinaryDiffEqCore
   3819.5 ms  ✓ LineSearch
   1058.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3286.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12716.8 ms  ✓ NonlinearSolveBase
   8642.9 ms  ✓ OrdinaryDiffEqFunctionMap
  12046.7 ms  ✓ OrdinaryDiffEqExplicitRK
  12596.8 ms  ✓ OrdinaryDiffEqFeagin
  13948.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  13995.9 ms  ✓ OrdinaryDiffEqRKN
  15709.4 ms  ✓ OrdinaryDiffEqPRK
  15746.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  16327.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   7797.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  16651.2 ms  ✓ OrdinaryDiffEqSSPRK
  15409.4 ms  ✓ OrdinaryDiffEqQPRK
   7998.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20135.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   7183.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8004.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  10209.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32285.2 ms  ✓ LinearSolve
  72621.5 ms  ✓ ExponentialUtilities
  30034.0 ms  ✓ OrdinaryDiffEqTsit5
  10588.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22688.2 ms  ✓ OrdinaryDiffEqLowStorageRK
  17416.6 ms  ✓ BracketingNonlinearSolve
   7509.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4392.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   7716.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4383.4 ms  ✓ OrdinaryDiffEqNordsieck
   5232.8 ms  ✓ OrdinaryDiffEqLinear
   1852.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8951.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1496.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  10325.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  16894.8 ms  ✓ NonlinearSolveSpectralMethods
   1508.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5425.1 ms  ✓ OrdinaryDiffEqDifferentiation
  12233.9 ms  ✓ SimpleNonlinearSolve
   1890.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1904.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8048.0 ms  ✓ OrdinaryDiffEqExtrapolation
  16214.9 ms  ✓ NonlinearSolveQuasiNewton
   5076.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  66680.4 ms  ✓ OrdinaryDiffEqVerner
  30258.4 ms  ✓ NonlinearSolveFirstOrder
  29467.0 ms  ✓ OrdinaryDiffEqRosenbrock
   9485.2 ms  ✓ NonlinearSolve
   3378.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3764.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3817.4 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4155.6 ms  ✓ OrdinaryDiffEqPDIRK
   5062.1 ms  ✓ OrdinaryDiffEqSDIRK
   3473.8 ms  ✓ OrdinaryDiffEqExponentialRK
  11388.1 ms  ✓ OrdinaryDiffEqBDF
  17220.2 ms  ✓ OrdinaryDiffEqFIRK
  21216.8 ms  ✓ OrdinaryDiffEqDefault
   3637.1 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 772.66
	System time (seconds): 57.14
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1143
	Minor (reclaiming a frame) page faults: 13758438
	Voluntary context switches: 298103
	Involuntary context switches: 132262
	Swaps: 0
	File system inputs: 0
	File system outputs: 2100048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
