nice: cannot set niceness: Permission denied
Precompiling packages...
   1666.4 ms  ✓ Logging
   7502.6 ms  ✓ oneTBB_jll
   9121.8 ms  ✓ DataStructures
  16696.7 ms  ✓ Distributed
   2488.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2998.2 ms  ✓ TruncatedStacktraces
  19004.0 ms  ✓ TimerOutputs
   3382.0 ms  ✓ MaybeInplace
   8127.2 ms  ✓ RecipesBase
   4792.6 ms  ✓ Setfield
   6205.8 ms  ✓ PreallocationTools
   6593.9 ms  ✓ SciMLStructures
   3590.5 ms  ✓ MKL_jll
    866.2 ms  ✓ FiniteDiff
  19993.5 ms  ✓ SparseArrays
   1855.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2481.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2695.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2798.7 ms  ✓ Statistics → SparseArraysExt
   2861.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2705.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2824.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3113.2 ms  ✓ AMD
   8126.9 ms  ✓ SpecialFunctions
   5801.6 ms  ✓ FunctionWrappersWrappers
   9366.4 ms  ✓ Accessors
    973.4 ms  ✓ DiffRules
    671.1 ms  ✓ Accessors → LinearAlgebraExt
   3188.8 ms  ✓ SymbolicIndexingInterface
   3960.5 ms  ✓ SciMLOperators
   1193.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1906.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12684.7 ms  ✓ SparseMatrixColorings
   8919.2 ms  ✓ ForwardDiff
   2294.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3730.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16607.7 ms  ✓ SparseColumnPivotedQR
   3698.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16921.7 ms  ✓ Krylov
    644.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4283.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11157.4 ms  ✓ RecursiveArrayTools
    536.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    535.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    589.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    693.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31739.8 ms  ✓ PureKLU
  12577.1 ms  ✓ SciMLBase
    643.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
    723.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1838.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3157.5 ms  ✓ SciMLJacobianOperators
   5618.0 ms  ✓ LineSearch
   9504.1 ms  ✓ LinearSolve
   7648.0 ms  ✓ NonlinearSolveBase
   3279.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1951.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2149.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2205.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5681.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4088.5 ms  ✓ BracketingNonlinearSolve
   4097.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1496.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2494.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   7301.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4100.3 ms  ✓ DiffEqBase
   1800.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10586.3 ms  ✓ NonlinearSolveSpectralMethods
   2094.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6495.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7112.9 ms  ✓ OrdinaryDiffEqCore
   1575.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12046.9 ms  ✓ SimpleNonlinearSolve
   7895.8 ms  ✓ OrdinaryDiffEqTsit5
  21063.5 ms  ✓ NonlinearSolveQuasiNewton
   8530.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2066.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1986.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28520.1 ms  ✓ OrdinaryDiffEqVerner
  37768.6 ms  ✓ NonlinearSolveFirstOrder
  20403.4 ms  ✓ OrdinaryDiffEqRosenbrock
  34209.5 ms  ✓ NonlinearSolve
   4344.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28142.4 ms  ✓ OrdinaryDiffEqSDIRK
   7776.7 ms  ✓ OrdinaryDiffEqBDF
  22031.6 ms  ✓ OrdinaryDiffEqDefault
   2952.8 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 215 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 748.61
	System time (seconds): 42.64
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 696
	Minor (reclaiming a frame) page faults: 12300892
	Voluntary context switches: 29734
	Involuntary context switches: 43602
	Swaps: 0
	File system inputs: 0
	File system outputs: 1521152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
