nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.5 ms  ✓ MozillaCACerts_jll
   2793.2 ms  ✓ TruncatedStacktraces
   2399.7 ms  ✓ FiniteDiff
   5012.6 ms  ✓ PreallocationTools
  10388.1 ms  ✓ FunctionWrappersWrappers
   1321.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1553.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4502.1 ms  ✓ MKL_jll
   7112.5 ms  ✓ SciMLStructures
  23181.2 ms  ✓ SparseArrays
  14705.3 ms  ✓ StringManipulation
  15195.3 ms  ✓ FindFirstFunctions
   2902.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3006.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10188.0 ms  ✓ SpecialFunctions
   3216.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14894.5 ms  ✓ Accessors
   2779.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6608.1 ms  ✓ RespecializeParams
   3625.8 ms  ✓ AMD
   3695.6 ms  ✓ Statistics → SparseArraysExt
   3719.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    929.4 ms  ✓ Accessors → LinearAlgebraExt
   1191.8 ms  ✓ DiffRules
   3998.4 ms  ✓ SymbolicIndexingInterface
   4979.3 ms  ✓ SciMLOperators
   1601.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10900.6 ms  ✓ ForwardDiff
  16394.6 ms  ✓ SparseMatrixColorings
   2823.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  18921.8 ms  ✓ Krylov
  19197.4 ms  ✓ SparseColumnPivotedQR
   3022.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4050.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    749.0 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4761.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12792.9 ms  ✓ RecursiveArrayTools
    808.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    810.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    869.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    908.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1001.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14708.6 ms  ✓ SciMLBase
  37041.6 ms  ✓ PureKLU
    867.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    706.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2026.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5589.4 ms  ✓ SciMLJacobianOperators
  60258.8 ms  ✓ REPL
  10404.3 ms  ✓ LineSearch
  18434.5 ms  ✓ LinearSolve
   6043.6 ms  ✓ Pkg → REPLExt
   3429.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4722.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1714.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19480.6 ms  ✓ PrettyTables
    648.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4126.1 ms  ✓ TimerOutputs
   6886.7 ms  ✓ NonlinearSolveBase
   1293.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1571.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1592.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2850.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2998.1 ms  ✓ BracketingNonlinearSolve
   1191.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5760.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3888.1 ms  ✓ DiffEqBase
   1807.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11193.6 ms  ✓ NonlinearSolveSpectralMethods
   6793.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1976.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   7866.4 ms  ✓ OrdinaryDiffEqCore
   1823.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12222.8 ms  ✓ SimpleNonlinearSolve
   6413.4 ms  ✓ OrdinaryDiffEqDifferentiation
  24345.7 ms  ✓ NonlinearSolveQuasiNewton
   4331.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15704.4 ms  ✓ OrdinaryDiffEqTsit5
   4289.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  33506.8 ms  ✓ OrdinaryDiffEqVerner
  47159.1 ms  ✓ NonlinearSolveFirstOrder
  39435.3 ms  ✓ OrdinaryDiffEqRosenbrock
  44732.9 ms  ✓ NonlinearSolve
   4368.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30266.9 ms  ✓ OrdinaryDiffEqSDIRK
  12240.7 ms  ✓ OrdinaryDiffEqBDF
  57990.9 ms  ✓ OrdinaryDiffEqDefault
   3177.3 ms  ✓ OrdinaryDiffEq
  157 dependencies successfully precompiled in 320 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1065.27
	System time (seconds): 49.41
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:23.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2580488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 793
	Minor (reclaiming a frame) page faults: 14479578
	Voluntary context switches: 33682
	Involuntary context switches: 57247
	Swaps: 0
	File system inputs: 0
	File system outputs: 2033840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
