nice: cannot set niceness: Permission denied
Precompiling packages...
   1666.4 ms  ✓ MozillaCACerts_jll
   2116.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  20430.7 ms  ✓ PrettyTables
    691.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4133.0 ms  ✓ TimerOutputs
   5883.6 ms  ✓ NonlinearSolveBase
   1384.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1692.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1690.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2190.6 ms  ✓ BracketingNonlinearSolve
   3220.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1310.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6028.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5507.1 ms  ✓ DiffEqBase
   1993.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10310.8 ms  ✓ NonlinearSolveSpectralMethods
   1589.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6838.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8366.3 ms  ✓ OrdinaryDiffEqCore
  10434.1 ms  ✓ SimpleNonlinearSolve
   1523.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4740.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2399.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  18132.0 ms  ✓ OrdinaryDiffEqTsit5
  31842.2 ms  ✓ NonlinearSolveQuasiNewton
   2069.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  32211.6 ms  ✓ OrdinaryDiffEqVerner
  49202.4 ms  ✓ NonlinearSolveFirstOrder
  48899.1 ms  ✓ OrdinaryDiffEqRosenbrock
  50202.3 ms  ✓ NonlinearSolve
   4469.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30969.9 ms  ✓ OrdinaryDiffEqSDIRK
  24364.1 ms  ✓ OrdinaryDiffEqBDF
  62402.8 ms  ✓ OrdinaryDiffEqDefault
   3530.4 ms  ✓ OrdinaryDiffEq
  158 dependencies successfully precompiled in 361 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 109 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1214.51
	System time (seconds): 52.54
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2909012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 875
	Minor (reclaiming a frame) page faults: 15510703
	Voluntary context switches: 35955
	Involuntary context switches: 78118
	Swaps: 0
	File system inputs: 0
	File system outputs: 2294544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
