Precompiling Pkg...
   1480.1 ms  ✓ MbedTLS_jll
   2918.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3310.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3181.9 ms  ✓ DiffResults
   3584.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4092.8 ms  ✓ Missings
   3301.0 ms  ✓ PrecompileTools
  12903.3 ms  ✓ MacroTools
   4676.5 ms  ✓ LogExpFunctions
   4614.6 ms  ✓ JLLWrappers
  11810.3 ms  ✓ TimerOutputs
   3899.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6474.7 ms  ✓ Tables
   4004.2 ms  ✓ EnzymeCore → AdaptExt
  10380.3 ms  ✓ Distributed
   3300.3 ms  ✓ CommonSubexpressions
   3119.9 ms  ✓ TruncatedStacktraces
   4895.9 ms  ✓ Static
   3199.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4778.0 ms  ✓ SimpleTraits
   3508.6 ms  ✓ Rmath_jll
   3624.8 ms  ✓ oneTBB_jll
   7209.8 ms  ✓ ChainRulesCore
   3380.6 ms  ✓ OpenSpecFun_jll
   3695.1 ms  ✓ SharedArrays
   2912.5 ms  ✓ BitTwiddlingConvenienceFunctions
   8593.5 ms  ✓ DataStructures
   6090.3 ms  ✓ IntelOpenMP_jll
   8708.0 ms  ✓ RecipesBase
   2502.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3896.1 ms  ✓ Rmath
   5420.5 ms  ✓ CPUSummary
   2997.2 ms  ✓ SortingAlgorithms
   3104.9 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  19290.5 ms  ✓ SparseArrays
   4099.2 ms  ✓ HostCPUFeatures
   6695.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15881.8 ms  ✓ Test
   4293.7 ms  ✓ DifferentiationInterface
   5400.1 ms  ✓ QuadGK
  13293.6 ms  ✓ Latexify
   4184.7 ms  ✓ PolyesterWeave
   7105.6 ms  ✓ MKL_jll
   3917.0 ms  ✓ SuiteSparse
   4087.2 ms  ✓ Statistics → SparseArraysExt
   4299.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4807.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3302.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5304.3 ms  ✓ KLU
   2892.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5406.8 ms  ✓ SparseMatrixColorings
   2687.0 ms  ✓ Latexify → SparseArraysExt
   4000.4 ms  ✓ Sparspak
   2698.3 ms  ✓ PDMats
   1705.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1301.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   6990.7 ms  ✓ SpecialFunctions
   4828.8 ms  ✓ StatsBase
  23813.1 ms  ✓ StaticArrays
   6600.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4158.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4156.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4270.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4476.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4558.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  15904.2 ms  ✓ MutableArithmetics
  18307.5 ms  ✓ Krylov
  12691.1 ms  ✓ RootedTrees
   3226.1 ms  ✓ ArrayInterface
   4103.7 ms  ✓ DiffRules
   3712.3 ms  ✓ GPUArraysCore
   3408.6 ms  ✓ Unityper
   5208.2 ms  ✓ HypergeometricFunctions
   2593.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14273.8 ms  ✓ SparseConnectivityTracer
   2787.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6200.8 ms  ✓ ArnoldiMethod
   3376.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6897.0 ms  ✓ Setfield
   3308.8 ms  ✓ SciMLStructures
   9992.2 ms  ✓ Accessors
   4688.2 ms  ✓ MaybeInplace
   5111.0 ms  ✓ FiniteDiff
   6410.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   7881.9 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  14803.9 ms  ✓ DomainSets
  13689.5 ms  ✓ MultivariatePolynomials
   6312.9 ms  ✓ Accessors → AccessorsTestExt
  10309.2 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   4888.8 ms  ✓ Accessors → AccessorsStaticArraysExt
  13112.4 ms  ✓ StatsFuns
   5418.8 ms  ✓ Accessors → AccessorsIntervalSetsExt
   6827.4 ms  ✓ Accessors → AccessorsDatesExt
  62388.1 ms  ✓ MLStyle
   4198.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5605.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3486.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5176.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13994.2 ms  ✓ StaticArrayInterface
  17197.2 ms  ✓ ForwardDiff
   3176.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4872.0 ms  ✓ SymbolicIndexingInterface
   2689.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3201.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3284.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   7289.3 ms  ✓ DynamicPolynomials
   3405.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6309.0 ms  ✓ SciMLOperators
   6725.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3810.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2596.6 ms  ✓ CloseOpenIntervals
  20492.0 ms  ✓ Graphs
   3202.6 ms  ✓ LayoutPointers
   2607.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3110.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3379.1 ms  ✓ PreallocationTools
   3707.3 ms  ✓ NLSolversBase
   2629.8 ms  ✓ VertexSafeGraphs
   2792.2 ms  ✓ StrideArraysCore
   7506.8 ms  ✓ RecursiveArrayTools
   2622.2 ms  ✓ Polyester
   2919.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2918.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  41500.8 ms  ✓ ArrayLayouts
   5789.1 ms  ✓ LineSearches
   2190.7 ms  ✓ FastBroadcast
   1678.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  16619.7 ms  ✓ Expronicon
   5784.9 ms  ✓ SparseDiffTools
   1595.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  11781.9 ms  ✓ Distributions
   2687.3 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   2106.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2143.5 ms  ✓ Distributions → DistributionsTestExt
   3462.4 ms  ✓ LazyArrays
   2347.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  14158.0 ms  ✓ VectorizationBase
   1003.4 ms  ✓ SLEEFPirates
  14090.2 ms  ✓ SciMLBase
   3398.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  45305.9 ms  ✓ Polynomials
  31258.2 ms  ✓ SymbolicUtils
   1201.4 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1397.1 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1703.7 ms  ✓ SymbolicLimits
   5276.2 ms  ✓ DiffEqBase
   1528.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1547.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1676.8 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   2979.4 ms  ✓ OrdinaryDiffEqCore
   2769.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12910.9 ms  ✓ OrdinaryDiffEqFunctionMap
  14788.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  14790.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  14799.0 ms  ✓ OrdinaryDiffEqPRK
  39149.0 ms  ✓ LoopVectorization
  16096.3 ms  ✓ OrdinaryDiffEqExplicitRK
  17125.0 ms  ✓ OrdinaryDiffEqRKN
  17795.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  18495.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  18400.5 ms  ✓ OrdinaryDiffEqFeagin
   4485.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   5402.7 ms  ✓ LoopVectorization → ForwardDiffExt
  20983.3 ms  ✓ OrdinaryDiffEqSSPRK
  21895.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   9817.0 ms  ✓ OrdinaryDiffEqQPRK
   3802.3 ms  ✓ TriangularSolve
   8991.2 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  40880.0 ms  ✓ Symbolics
  31426.4 ms  ✓ OrdinaryDiffEqTsit5
  91505.7 ms  ✓ ExponentialUtilities
   2688.6 ms  ✓ OrdinaryDiffEqNordsieck
   3461.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   3462.3 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   3485.9 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   3914.5 ms  ✓ Symbolics → SymbolicsForwardDiffExt
   2484.1 ms  ✓ SciMLJacobianOperators
  13746.5 ms  ✓ RecursiveFactorization
   3221.0 ms  ✓ LineSearch
    932.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  55956.0 ms  ✓ OrdinaryDiffEqVerner
   3963.5 ms  ✓ OrdinaryDiffEqLinear
  25770.2 ms  ✓ LinearSolve
  32955.5 ms  ✓ SimpleNonlinearSolve
   4227.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   4241.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1302.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3056.0 ms  ✓ OrdinaryDiffEqDifferentiation
   4703.6 ms  ✓ OrdinaryDiffEqExtrapolation
  15192.0 ms  ✓ OrdinaryDiffEqRosenbrock
  28698.9 ms  ✓ NonlinearSolve
   4180.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4687.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4706.8 ms  ✓ OrdinaryDiffEqStabilizedIRK
   5048.5 ms  ✓ OrdinaryDiffEqPDIRK
   5685.7 ms  ✓ OrdinaryDiffEqSDIRK
   6900.3 ms  ✓ OrdinaryDiffEqFIRK
   3901.6 ms  ✓ OrdinaryDiffEqExponentialRK
  10069.1 ms  ✓ OrdinaryDiffEqBDF
  15136.1 ms  ✓ OrdinaryDiffEqDefault
   5652.4 ms  ✓ OrdinaryDiffEq
  274 dependencies successfully precompiled in 255 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 990.68
	System time (seconds): 71.08
	Percent of CPU this job got: 351%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:02.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2012032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1026
	Minor (reclaiming a frame) page faults: 17332229
	Voluntary context switches: 365563
	Involuntary context switches: 166766
	Swaps: 0
	File system inputs: 0
	File system outputs: 2750472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
