Precompiling Pkg...
   1415.8 ms  ✓ Logging
   5118.6 ms  ✓ IntelOpenMP_jll
   6913.0 ms  ✓ DataStructures
   1698.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6712.9 ms  ✓ RecipesBase
   1594.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14587.5 ms  ✓ SparseArrays
   3987.5 ms  ✓ CPUSummary
   3387.2 ms  ✓ HostCPUFeatures
  13296.4 ms  ✓ Test
   4691.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4805.3 ms  ✓ MKL_jll
   3303.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4291.0 ms  ✓ DifferentiationInterface
   3594.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3798.1 ms  ✓ Statistics → SparseArraysExt
   3909.1 ms  ✓ KLU
   3297.8 ms  ✓ PolyesterWeave
   2184.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4322.9 ms  ✓ SparseMatrixColorings
   1328.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1494.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3127.8 ms  ✓ Sparspak
   1241.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4253.6 ms  ✓ SpecialFunctions
  16310.9 ms  ✓ StaticArrays
   2534.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1389.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1489.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1502.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1510.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1634.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1514.4 ms  ✓ DiffRules
  10699.5 ms  ✓ Krylov
   1192.6 ms  ✓ GPUArraysCore
   1308.2 ms  ✓ ArrayInterface
   1595.9 ms  ✓ FunctionProperties
   1395.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2794.2 ms  ✓ ArnoldiMethod
   1509.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1622.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2818.0 ms  ✓ Setfield
   1804.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2979.6 ms  ✓ SciMLStructures
   6162.4 ms  ✓ Accessors
   3782.5 ms  ✓ MaybeInplace
   3979.3 ms  ✓ FiniteDiff
   3886.5 ms  ✓ Accessors → AccessorsDatesExt
   3990.0 ms  ✓ Accessors → AccessorsTestExt
   4216.8 ms  ✓ Accessors → AccessorsStaticArraysExt
   8583.7 ms  ✓ StaticArrayInterface
   5115.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5201.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5196.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5795.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  44692.4 ms  ✓ MLStyle
   2012.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
  13200.5 ms  ✓ ForwardDiff
   2426.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3689.0 ms  ✓ SymbolicIndexingInterface
   4583.0 ms  ✓ SciMLOperators
   1676.7 ms  ✓ CloseOpenIntervals
   1984.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   2281.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2175.4 ms  ✓ LayoutPointers
   2686.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1524.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1898.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15298.4 ms  ✓ Graphs
   1526.8 ms  ✓ PreallocationTools
   2222.7 ms  ✓ StrideArraysCore
   2104.2 ms  ✓ NLSolversBase
   4912.8 ms  ✓ RecursiveArrayTools
   1375.5 ms  ✓ Polyester
   1979.8 ms  ✓ VertexSafeGraphs
  26630.8 ms  ✓ ArrayLayouts
   1611.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1786.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1400.0 ms  ✓ FastBroadcast
   1365.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3089.8 ms  ✓ LineSearches
    948.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9230.0 ms  ✓ Expronicon
   2766.8 ms  ✓ SparseDiffTools
   2027.6 ms  ✓ LazyArrays
   1251.2 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1614.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   9125.3 ms  ✓ VectorizationBase
    850.7 ms  ✓ SLEEFPirates
   8070.7 ms  ✓ SciMLBase
    792.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2219.2 ms  ✓ SciMLJacobianOperators
   4113.3 ms  ✓ DiffEqBase
   1519.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1593.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3529.8 ms  ✓ LineSearch
   1073.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5267.6 ms  ✓ NonlinearSolveBase
   1646.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1965.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2026.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2053.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2141.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4418.7 ms  ✓ OrdinaryDiffEqCore
   3775.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  26312.4 ms  ✓ LoopVectorization
  10582.5 ms  ✓ OrdinaryDiffEqFunctionMap
   5804.0 ms  ✓ LoopVectorization → SpecialFunctionsExt
  13115.3 ms  ✓ OrdinaryDiffEqPRK
  13185.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  13488.4 ms  ✓ OrdinaryDiffEqExplicitRK
  13422.5 ms  ✓ OrdinaryDiffEqQPRK
  13792.8 ms  ✓ OrdinaryDiffEqRKN
  13902.7 ms  ✓ OrdinaryDiffEqFeagin
  14102.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  14102.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   4151.3 ms  ✓ LoopVectorization → ForwardDiffExt
  14995.3 ms  ✓ OrdinaryDiffEqSSPRK
  15139.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  16184.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   1555.2 ms  ✓ TriangularSolve
  22125.3 ms  ✓ OrdinaryDiffEqTsit5
   6121.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65803.4 ms  ✓ ExponentialUtilities
   1864.7 ms  ✓ OrdinaryDiffEqNordsieck
   1150.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10758.1 ms  ✓ RecursiveFactorization
  41828.3 ms  ✓ OrdinaryDiffEqVerner
   1665.9 ms  ✓ OrdinaryDiffEqLinear
  20252.0 ms  ✓ LinearSolve
   2166.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2259.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2260.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3891.9 ms  ✓ BracketingNonlinearSolve
   3894.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1470.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6573.1 ms  ✓ NonlinearSolveSpectralMethods
   6537.1 ms  ✓ OrdinaryDiffEqExtrapolation
  12088.1 ms  ✓ NonlinearSolveQuasiNewton
   9924.6 ms  ✓ SimpleNonlinearSolve
   1096.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1133.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18630.8 ms  ✓ NonlinearSolveFirstOrder
  19203.5 ms  ✓ OrdinaryDiffEqRosenbrock
  11439.4 ms  ✓ NonlinearSolve
   3887.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4264.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4282.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4627.6 ms  ✓ OrdinaryDiffEqPDIRK
   4792.1 ms  ✓ OrdinaryDiffEqFIRK
   5325.4 ms  ✓ OrdinaryDiffEqSDIRK
   3780.6 ms  ✓ OrdinaryDiffEqExponentialRK
   9346.5 ms  ✓ OrdinaryDiffEqBDF
  17444.8 ms  ✓ OrdinaryDiffEqDefault
   4072.7 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 202 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 766.09
	System time (seconds): 59.01
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1098
	Minor (reclaiming a frame) page faults: 15017379
	Voluntary context switches: 327500
	Involuntary context switches: 97137
	Swaps: 0
	File system inputs: 296
	File system outputs: 2151144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
