nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    713.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    714.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    621.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    772.1 ms  ✓ DiffRules
   1922.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1690.6 ms  ✓ FastGaussQuadrature
    581.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    941.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    751.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    898.4 ms  ✓ NLSolversBase
    851.9 ms  ✓ LineSearches
  26221.7 ms  ✓ Static
   5135.0 ms  ✓ RecursiveArrayTools
    558.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1067.1 ms  ✓ CPUSummary
    771.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4000.3 ms  ✓ ForwardDiff
    616.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    692.3 ms  ✓ PolyesterWeave
    691.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    520.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    651.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    593.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1112.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9428.6 ms  ✓ SciMLBase
   1219.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  12847.1 ms  ✓ StaticArrayInterface
   1272.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1667.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    681.2 ms  ✓ CloseOpenIntervals
    829.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    700.3 ms  ✓ LayoutPointers
    825.5 ms  ✓ StrideArraysCore
    728.7 ms  ✓ Polyester
   2763.4 ms  ✓ SciMLJacobianOperators
    865.2 ms  ✓ FastBroadcast
    834.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28470.4 ms  ✓ ExponentialUtilities
   1748.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4163.6 ms  ✓ LineSearch
    718.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5489.0 ms  ✓ NonlinearSolveBase
    866.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    865.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1302.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1347.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1375.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10282.0 ms  ✓ LinearSolve
   1729.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4030.5 ms  ✓ BracketingNonlinearSolve
   2941.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1058.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    936.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2605.1 ms  ✓ DiffEqBase
   5233.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1297.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1363.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1278.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1772.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3783.6 ms  ✓ OrdinaryDiffEqCore
   1416.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14573.8 ms  ✓ NonlinearSolveSpectralMethods
   2601.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   1628.9 ms  ✓ OrdinaryDiffEqFunctionMap
   1785.5 ms  ✓ OrdinaryDiffEqQPRK
  13724.7 ms  ✓ SimpleNonlinearSolve
   2056.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   3295.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2360.3 ms  ✓ OrdinaryDiffEqFeagin
   2795.9 ms  ✓ OrdinaryDiffEqSSPRK
   2547.1 ms  ✓ OrdinaryDiffEqRKN
   2463.2 ms  ✓ OrdinaryDiffEqHighOrderRK
   2257.6 ms  ✓ OrdinaryDiffEqExplicitRK
   2176.0 ms  ✓ OrdinaryDiffEqPRK
   3283.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   4214.3 ms  ✓ OrdinaryDiffEqLinear
  33474.2 ms  ✓ NonlinearSolveQuasiNewton
   1725.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6514.1 ms  ✓ OrdinaryDiffEqDifferentiation
  16628.6 ms  ✓ OrdinaryDiffEqTsit5
   1520.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  36636.4 ms  ✓ NonlinearSolveFirstOrder
   2630.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3210.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2993.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   1963.1 ms  ✓ OrdinaryDiffEqNordsieck
   5811.8 ms  ✓ OrdinaryDiffEqExtrapolation
   5639.3 ms  ✓ OrdinaryDiffEqExponentialRK
  40665.1 ms  ✓ OrdinaryDiffEqVerner
  14701.2 ms  ✓ NonlinearSolve
   3441.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3802.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3902.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4529.5 ms  ✓ OrdinaryDiffEqPDIRK
   5466.4 ms  ✓ OrdinaryDiffEqSDIRK
  27253.6 ms  ✓ OrdinaryDiffEqRosenbrock
  17787.1 ms  ✓ OrdinaryDiffEqFIRK
  16228.1 ms  ✓ OrdinaryDiffEqBDF
  24516.3 ms  ✓ OrdinaryDiffEqDefault
   3812.5 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 178 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 748.58
	System time (seconds): 49.16
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:31.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2782156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1083
	Minor (reclaiming a frame) page faults: 17104539
	Voluntary context switches: 38983
	Involuntary context switches: 20165
	Swaps: 0
	File system inputs: 21272
	File system outputs: 1591376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
