Precompiling Pkg...
   1043.3 ms  ✓ Unicode
   2016.4 ms  ✓ IfElse
   2093.2 ms  ✓ CommonWorldInvalidations
   2494.2 ms  ✓ Inflate
   1806.3 ms  ✓ PackageExtensionCompat
   2188.3 ms  ✓ DataAPI
   2005.0 ms  ✓ FastClosures
   2598.8 ms  ✓ ConstructionBase
   3693.7 ms  ✓ EnzymeCore
   2787.1 ms  ✓ StaticArraysCore
   5399.6 ms  ✓ IrrationalConstants
   3205.8 ms  ✓ CpuId
   2405.3 ms  ✓ SuiteSparse_jll
   2788.7 ms  ✓ Compat
   2998.8 ms  ✓ DocStringExtensions
   2708.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3497.5 ms  ✓ Preferences
   4698.4 ms  ✓ GenericSchur
   2602.8 ms  ✓ NaNMath
   2493.2 ms  ✓ RuntimeGeneratedFunctions
   2008.5 ms  ✓ FunctionWrappersWrappers
   6012.4 ms  ✓ FastLapackInterface
   6304.5 ms  ✓ InteractiveUtils
   5579.0 ms  ✓ LazyArtifacts
   2694.1 ms  ✓ Adapt
   2600.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2504.5 ms  ✓ Parameters
   2391.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2005.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2097.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11499.9 ms  ✓ MacroTools
   4796.4 ms  ✓ DifferentiationInterface
   4915.3 ms  ✓ ThreadingUtilities
   2502.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2201.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2508.0 ms  ✓ DiffResults
   4300.7 ms  ✓ Tables
   2900.3 ms  ✓ JLLWrappers
   2781.5 ms  ✓ PrecompileTools
   3295.9 ms  ✓ LogExpFunctions
   2810.5 ms  ✓ ArrayInterface
   2586.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2986.8 ms  ✓ GPUArraysCore
   2686.7 ms  ✓ EnzymeCore → AdaptExt
  10890.9 ms  ✓ TimerOutputs
  10104.1 ms  ✓ Distributed
   3995.0 ms  ✓ CommonSubexpressions
   3603.0 ms  ✓ TruncatedStacktraces
   2915.6 ms  ✓ oneTBB_jll
   2810.0 ms  ✓ OpenSpecFun_jll
   4199.2 ms  ✓ SimpleTraits
   7197.6 ms  ✓ Setfield
   2490.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2107.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3804.0 ms  ✓ Static
   2302.5 ms  ✓ SciMLStructures
   6592.7 ms  ✓ ChainRulesCore
   6096.6 ms  ✓ IntelOpenMP_jll
   3488.6 ms  ✓ MaybeInplace
   2212.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8696.2 ms  ✓ DataStructures
   2596.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3780.9 ms  ✓ SharedArrays
   2405.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8000.9 ms  ✓ RecipesBase
   3781.5 ms  ✓ FiniteDiff
   2188.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11098.4 ms  ✓ Accessors
   2103.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4801.5 ms  ✓ CPUSummary
   1909.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3894.4 ms  ✓ HostCPUFeatures
   3214.4 ms  ✓ Accessors → LinearAlgebraExt
   6996.6 ms  ✓ StaticArrayInterface
   2797.4 ms  ✓ PolyesterWeave
  17299.6 ms  ✓ Test
  18504.3 ms  ✓ SparseArrays
   6596.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6006.6 ms  ✓ MKL_jll
   2404.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2411.4 ms  ✓ CloseOpenIntervals
   2998.1 ms  ✓ LayoutPointers
   2708.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2806.8 ms  ✓ Accessors → TestExt
   2788.2 ms  ✓ Statistics → SparseArraysExt
   3001.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5289.6 ms  ✓ SymbolicIndexingInterface
   2704.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2800.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12807.7 ms  ✓ SpecialFunctions
   4705.5 ms  ✓ KLU
   2901.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2892.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2719.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4824.6 ms  ✓ Sparspak
   7010.8 ms  ✓ SciMLOperators
   2480.4 ms  ✓ DiffRules
   4498.8 ms  ✓ SparseMatrixColorings
   3303.5 ms  ✓ StrideArraysCore
   1880.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2204.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1886.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2000.6 ms  ✓ Polyester
   5681.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6394.0 ms  ✓ RecursiveArrayTools
   1426.3 ms  ✓ FastBroadcast
   2203.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26100.1 ms  ✓ StaticArrays
   2267.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3200.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3208.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3203.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3209.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3211.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3208.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3317.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3410.4 ms  ✓ Accessors → StaticArraysExt
  10041.0 ms  ✓ ForwardDiff
   4214.9 ms  ✓ ArnoldiMethod
   5913.7 ms  ✓ FastGaussQuadrature
   2025.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2262.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2660.4 ms  ✓ PreallocationTools
   2674.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  20293.0 ms  ✓ Krylov
   3076.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3378.7 ms  ✓ NLSolversBase
  47183.3 ms  ✓ ArrayLayouts
  52987.2 ms  ✓ MLStyle
  22605.4 ms  ✓ VectorizationBase
   5899.6 ms  ✓ LineSearches
    714.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    898.6 ms  ✓ SLEEFPirates
  10083.8 ms  ✓ Graphs
    734.5 ms  ✓ VertexSafeGraphs
   1782.9 ms  ✓ LazyArrays
    940.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1688.2 ms  ✓ SparseDiffTools
   4337.3 ms  ✓ Expronicon
    990.0 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   7582.3 ms  ✓ SciMLBase
    790.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2115.6 ms  ✓ SciMLJacobianOperators
   8912.6 ms  ✓ DiffEqBase
  21711.0 ms  ✓ LoopVectorization
   8775.4 ms  ✓ LineSearch
   2673.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2807.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1570.4 ms  ✓ TriangularSolve
   1596.5 ms  ✓ LoopVectorization → SpecialFunctionsExt
   1692.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1810.6 ms  ✓ LoopVectorization → ForwardDiffExt
  11568.1 ms  ✓ NonlinearSolveBase
   5771.7 ms  ✓ OrdinaryDiffEqCore
   1897.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2240.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2238.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2396.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2424.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1948.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9239.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11643.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  11947.4 ms  ✓ OrdinaryDiffEqPRK
  12450.4 ms  ✓ OrdinaryDiffEqExplicitRK
  12619.4 ms  ✓ OrdinaryDiffEqFeagin
  13764.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  13842.6 ms  ✓ OrdinaryDiffEqRKN
  13958.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  17295.1 ms  ✓ BracketingNonlinearSolve
  16766.8 ms  ✓ OrdinaryDiffEqSSPRK
  19560.1 ms  ✓ OrdinaryDiffEqLowOrderRK
   6603.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11824.9 ms  ✓ OrdinaryDiffEqQPRK
  27401.0 ms  ✓ RecursiveFactorization
  14018.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  76232.2 ms  ✓ ExponentialUtilities
   6189.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  27773.2 ms  ✓ NonlinearSolveSpectralMethods
  28183.7 ms  ✓ OrdinaryDiffEqTsit5
   2900.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1852.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1684.1 ms  ✓ OrdinaryDiffEqNordsieck
  13666.9 ms  ✓ SimpleNonlinearSolve
   1027.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1092.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  30833.0 ms  ✓ LinearSolve
   2531.6 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2576.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2598.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  56741.0 ms  ✓ OrdinaryDiffEqVerner
   1603.4 ms  ✓ OrdinaryDiffEqLinear
   3167.9 ms  ✓ OrdinaryDiffEqDifferentiation
   4938.6 ms  ✓ OrdinaryDiffEqExtrapolation
  10533.6 ms  ✓ NonlinearSolveQuasiNewton
   2483.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  16878.5 ms  ✓ NonlinearSolveFirstOrder
  17622.1 ms  ✓ OrdinaryDiffEqRosenbrock
   9659.1 ms  ✓ NonlinearSolve
   3703.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4327.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4344.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4590.7 ms  ✓ OrdinaryDiffEqPDIRK
   5533.7 ms  ✓ OrdinaryDiffEqSDIRK
   3797.9 ms  ✓ OrdinaryDiffEqExponentialRK
  14825.9 ms  ✓ OrdinaryDiffEqFIRK
  10909.6 ms  ✓ OrdinaryDiffEqBDF
  17243.3 ms  ✓ OrdinaryDiffEqDefault
   3945.5 ms  ✓ OrdinaryDiffEq
  235 dependencies successfully precompiled in 210 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 818.33
	System time (seconds): 60.62
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:15.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 883
	Minor (reclaiming a frame) page faults: 14737539
	Voluntary context switches: 316848
	Involuntary context switches: 132718
	Swaps: 0
	File system inputs: 0
	File system outputs: 1898144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
