Precompiling Pkg...
   1130.1 ms  ✓ Logging
   3301.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3800.7 ms  ✓ ArnoldiMethod
   9124.2 ms  ✓ ForwardDiff
  18593.8 ms  ✓ Krylov
   2472.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2670.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2771.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2848.2 ms  ✓ PreallocationTools
   7075.7 ms  ✓ FastGaussQuadrature
   2967.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24410.2 ms  ✓ Moshi
   1415.6 ms  ✓ NLSolversBase
  40225.6 ms  ✓ ArrayLayouts
    693.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1741.2 ms  ✓ LineSearches
   6670.0 ms  ✓ Graphs
    767.2 ms  ✓ VertexSafeGraphs
   1853.2 ms  ✓ LazyArrays
    939.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1840.0 ms  ✓ SparseDiffTools
   1178.1 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   6585.3 ms  ✓ SciMLBase
    785.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2023.9 ms  ✓ DiffEqBase
   2529.9 ms  ✓ SciMLJacobianOperators
   2019.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2277.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2433.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4324.5 ms  ✓ OrdinaryDiffEqCore
   4705.1 ms  ✓ LineSearch
   1155.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4392.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
  13572.2 ms  ✓ NonlinearSolveBase
   9195.5 ms  ✓ OrdinaryDiffEqFunctionMap
  10104.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  10378.7 ms  ✓ OrdinaryDiffEqFeagin
  10912.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11275.4 ms  ✓ OrdinaryDiffEqRKN
  12093.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  12307.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  13176.0 ms  ✓ OrdinaryDiffEqPRK
   5689.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4507.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5195.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  11585.6 ms  ✓ OrdinaryDiffEqQPRK
   4518.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5814.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  16213.3 ms  ✓ OrdinaryDiffEqSSPRK
  16405.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  10396.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   4592.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  22802.1 ms  ✓ OrdinaryDiffEqTsit5
  10804.4 ms  ✓ BracketingNonlinearSolve
   3442.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  33536.3 ms  ✓ LinearSolve
   4278.9 ms  ✓ OrdinaryDiffEqNordsieck
   4078.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4082.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  15362.6 ms  ✓ NonlinearSolveSpectralMethods
   1356.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6838.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   8560.6 ms  ✓ OrdinaryDiffEqDifferentiation
  79806.9 ms  ✓ ExponentialUtilities
  20702.8 ms  ✓ SimpleNonlinearSolve
   2575.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   2740.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3039.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9816.8 ms  ✓ OrdinaryDiffEqExtrapolation
  23247.6 ms  ✓ NonlinearSolveQuasiNewton
   7925.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  67235.1 ms  ✓ OrdinaryDiffEqVerner
   3854.1 ms  ✓ OrdinaryDiffEqLinear
  37477.1 ms  ✓ NonlinearSolveFirstOrder
  33195.2 ms  ✓ OrdinaryDiffEqRosenbrock
  10976.3 ms  ✓ NonlinearSolve
   3736.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4198.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4242.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4701.0 ms  ✓ OrdinaryDiffEqPDIRK
   5789.2 ms  ✓ OrdinaryDiffEqSDIRK
   3762.1 ms  ✓ OrdinaryDiffEqExponentialRK
  17188.2 ms  ✓ OrdinaryDiffEqFIRK
  12954.7 ms  ✓ OrdinaryDiffEqBDF
  20808.2 ms  ✓ OrdinaryDiffEqDefault
   4143.4 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: could not import SciMLBase.AbstractDiffEqLinearOperator into DiffEqBase
└  
	Command being timed: "julia +1.11.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 782.17
	System time (seconds): 57.70
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:05.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2029912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 908
	Minor (reclaiming a frame) page faults: 13269233
	Voluntary context switches: 297486
	Involuntary context switches: 153653
	Swaps: 0
	File system inputs: 0
	File system outputs: 1621576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
