nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.9 ms  ✓ MozillaCACerts_jll
   3588.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3094.6 ms  ✓ DiffRules
   7187.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1899.8 ms  ✓ Accessors → LinearAlgebraExt
  22179.4 ms  ✓ Static
   6885.2 ms  ✓ NLSolversBase
   8181.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7678.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1991.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3717.1 ms  ✓ CPUSummary
   2178.7 ms  ✓ PolyesterWeave
   5017.3 ms  ✓ LineSearches
   8193.3 ms  ✓ SymbolicIndexingInterface
   9102.5 ms  ✓ SciMLOperators
   2315.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  32599.9 ms  ✓ StaticArrays
   3406.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5272.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5195.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  18103.4 ms  ✓ ForwardDiff
   5998.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5999.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5909.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6484.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6188.5 ms  ✓ Accessors → StaticArraysExt
  25204.3 ms  ✓ SparseMatrixColorings
   3699.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3706.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4096.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  32316.5 ms  ✓ Krylov
  13396.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7499.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14102.4 ms  ✓ FastGaussQuadrature
   9214.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40120.5 ms  ✓ Moshi
  25576.1 ms  ✓ StaticArrayInterface
    511.8 ms  ✓ CloseOpenIntervals
    632.1 ms  ✓ LayoutPointers
    658.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20746.9 ms  ✓ RecursiveArrayTools
   1143.3 ms  ✓ StrideArraysCore
    528.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    594.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    712.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    642.2 ms  ✓ Polyester
    622.1 ms  ✓ FastBroadcast
    607.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  41579.5 ms  ✓ ExponentialUtilities
   1356.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  11913.1 ms  ✓ SciMLBase
    869.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    969.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1884.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3220.6 ms  ✓ SciMLJacobianOperators
   3966.3 ms  ✓ LineSearch
   8514.4 ms  ✓ LinearSolve
   1664.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7186.1 ms  ✓ NonlinearSolveBase
   2359.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2363.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4550.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2777.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2889.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3131.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5949.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4527.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5595.6 ms  ✓ BracketingNonlinearSolve
   2224.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1250.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    990.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2649.7 ms  ✓ DiffEqBase
   1497.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1615.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1710.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8457.3 ms  ✓ NonlinearSolveSpectralMethods
   1005.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4812.3 ms  ✓ OrdinaryDiffEqCore
   8159.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  17115.4 ms  ✓ SimpleNonlinearSolve
  12578.1 ms  ✓ OrdinaryDiffEqFunctionMap
  13375.4 ms  ✓ OrdinaryDiffEqPRK
  14794.6 ms  ✓ OrdinaryDiffEqExplicitRK
  15079.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15293.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  15446.0 ms  ✓ OrdinaryDiffEqRKN
  15466.3 ms  ✓ OrdinaryDiffEqFeagin
  15986.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  16696.6 ms  ✓ OrdinaryDiffEqSSPRK
   3599.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18480.1 ms  ✓ OrdinaryDiffEqLowOrderRK
  10441.5 ms  ✓ OrdinaryDiffEqQPRK
   7995.7 ms  ✓ OrdinaryDiffEqLinear
  10393.4 ms  ✓ OrdinaryDiffEqLowStorageRK
  22252.8 ms  ✓ OrdinaryDiffEqTsit5
   4809.8 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10524.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2349.4 ms  ✓ OrdinaryDiffEqNordsieck
   2297.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40205.3 ms  ✓ NonlinearSolveQuasiNewton
   7127.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7891.3 ms  ✓ OrdinaryDiffEqExtrapolation
   2535.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  54936.4 ms  ✓ NonlinearSolveFirstOrder
  48539.1 ms  ✓ OrdinaryDiffEqVerner
  27980.9 ms  ✓ OrdinaryDiffEqRosenbrock
  13072.6 ms  ✓ NonlinearSolve
   3466.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3781.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3827.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4228.9 ms  ✓ OrdinaryDiffEqPDIRK
   5028.2 ms  ✓ OrdinaryDiffEqSDIRK
  10015.1 ms  ✓ OrdinaryDiffEqBDF
  17961.5 ms  ✓ OrdinaryDiffEqFIRK
  21754.7 ms  ✓ OrdinaryDiffEqDefault
   3632.1 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 853.13
	System time (seconds): 58.63
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:33.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1049
	Minor (reclaiming a frame) page faults: 15616483
	Voluntary context switches: 40710
	Involuntary context switches: 71650
	Swaps: 0
	File system inputs: 12216
	File system outputs: 1560032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
