Precompiling Pkg...
   1028.5 ms  ✓ nghttp2_jll
   8298.7 ms  ✓ Jieko
   5391.6 ms  ✓ Static
   2907.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2197.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6510.3 ms  ✓ IntelOpenMP_jll
   7789.2 ms  ✓ DataStructures
   2119.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2199.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2508.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2118.0 ms  ✓ BitTwiddlingConvenienceFunctions
   9011.7 ms  ✓ Accessors
   3113.1 ms  ✓ FiniteDiff
   8099.4 ms  ✓ RecipesBase
   4301.8 ms  ✓ PreallocationTools
   1106.7 ms  ✓ Accessors → LinearAlgebraExt
   1172.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3126.0 ms  ✓ CPUSummary
  15012.8 ms  ✓ SparseArrays
   4700.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3399.2 ms  ✓ StaticArrayInterface
   1975.9 ms  ✓ PolyesterWeave
   4414.2 ms  ✓ MKL_jll
   2501.4 ms  ✓ Statistics → SparseArraysExt
   2582.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2691.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2695.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2793.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2619.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2892.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1897.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4377.8 ms  ✓ SymbolicIndexingInterface
   1988.7 ms  ✓ CloseOpenIntervals
   8822.8 ms  ✓ SpecialFunctions
   1590.0 ms  ✓ LayoutPointers
   5096.0 ms  ✓ SciMLOperators
   1565.5 ms  ✓ DiffRules
   1196.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1567.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1832.1 ms  ✓ StrideArraysCore
   1102.9 ms  ✓ Polyester
   3694.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4011.1 ms  ✓ RecursiveArrayTools
   1105.5 ms  ✓ FastBroadcast
   1085.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1256.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20717.2 ms  ✓ StaticArrays
   2672.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2770.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2760.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2770.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2804.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2812.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2872.9 ms  ✓ Accessors → StaticArraysExt
   2872.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   8198.1 ms  ✓ ForwardDiff
   2497.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2731.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   6598.5 ms  ✓ FastGaussQuadrature
   3701.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3888.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4131.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18393.4 ms  ✓ Krylov
  18875.4 ms  ✓ SparseMatrixColorings
  23576.8 ms  ✓ Moshi
   2030.3 ms  ✓ NLSolversBase
    721.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1423.0 ms  ✓ LineSearches
   6142.4 ms  ✓ SciMLBase
    730.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  16295.9 ms  ✓ ArrayLayouts
   1826.3 ms  ✓ DiffEqBase
   1025.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2343.5 ms  ✓ SciMLJacobianOperators
   1609.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1701.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1902.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2689.0 ms  ✓ LazyArrays
   3686.1 ms  ✓ OrdinaryDiffEqCore
   3533.5 ms  ✓ LineSearch
    928.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    922.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2636.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7426.6 ms  ✓ OrdinaryDiffEqFunctionMap
  12925.7 ms  ✓ NonlinearSolveBase
  10251.3 ms  ✓ OrdinaryDiffEqPRK
  10436.1 ms  ✓ OrdinaryDiffEqExplicitRK
  10468.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  10561.3 ms  ✓ OrdinaryDiffEqFeagin
   8965.9 ms  ✓ OrdinaryDiffEqQPRK
  11169.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  11971.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  12447.3 ms  ✓ OrdinaryDiffEqRKN
   4710.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  13574.4 ms  ✓ OrdinaryDiffEqSSPRK
   3207.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3356.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   3845.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4287.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14835.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   9746.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   4659.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19602.5 ms  ✓ OrdinaryDiffEqTsit5
   9030.9 ms  ✓ BracketingNonlinearSolve
   1189.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2063.4 ms  ✓ OrdinaryDiffEqNordsieck
   1289.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  12286.1 ms  ✓ NonlinearSolveSpectralMethods
  27174.3 ms  ✓ LinearSolve
   1863.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3406.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3712.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4666.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8295.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  18346.4 ms  ✓ SimpleNonlinearSolve
   2053.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2198.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  70801.0 ms  ✓ ExponentialUtilities
   1505.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9079.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2282.8 ms  ✓ OrdinaryDiffEqLinear
   9577.6 ms  ✓ OrdinaryDiffEqExponentialRK
  11586.8 ms  ✓ OrdinaryDiffEqExtrapolation
  25680.0 ms  ✓ NonlinearSolveQuasiNewton
  61750.2 ms  ✓ OrdinaryDiffEqVerner
   2285.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34152.3 ms  ✓ NonlinearSolveFirstOrder
  29971.9 ms  ✓ OrdinaryDiffEqRosenbrock
  10321.7 ms  ✓ NonlinearSolve
   3283.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3639.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3714.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3996.6 ms  ✓ OrdinaryDiffEqPDIRK
   5081.3 ms  ✓ OrdinaryDiffEqSDIRK
  11086.0 ms  ✓ OrdinaryDiffEqBDF
  16784.8 ms  ✓ OrdinaryDiffEqFIRK
  20481.5 ms  ✓ OrdinaryDiffEqDefault
   3583.8 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 178 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 717.70
	System time (seconds): 47.08
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:43.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2058152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 781
	Minor (reclaiming a frame) page faults: 13147510
	Voluntary context switches: 278926
	Involuntary context switches: 130711
	Swaps: 0
	File system inputs: 0
	File system outputs: 2013024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
