nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ Logging
  12599.3 ms  ✓ InteractiveUtils
  19599.2 ms  ✓ MacroTools
   2602.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9383.1 ms  ✓ RuntimeGeneratedFunctions
   2822.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3122.8 ms  ✓ GPUArraysCore
   2510.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2218.4 ms  ✓ EnzymeCore → AdaptExt
   3499.3 ms  ✓ LogExpFunctions
  12215.7 ms  ✓ DifferentiationInterface
  12479.5 ms  ✓ ThreadingUtilities
   3680.3 ms  ✓ OpenSpecFun_jll
   3176.6 ms  ✓ CommonSubexpressions
   9198.2 ms  ✓ DataStructures
   4783.1 ms  ✓ TruncatedStacktraces
  10086.3 ms  ✓ Jieko
   7305.5 ms  ✓ IntelOpenMP_jll
  10409.4 ms  ✓ ArrayInterface
   2707.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19410.1 ms  ✓ Distributed
  20374.7 ms  ✓ TimerOutputs
   9495.8 ms  ✓ RecipesBase
   7386.9 ms  ✓ oneTBB_jll
   3482.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6594.9 ms  ✓ Setfield
   2217.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2109.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2794.2 ms  ✓ FastBroadcast
   3001.2 ms  ✓ MaybeInplace
   2009.5 ms  ✓ FiniteDiff
   4316.6 ms  ✓ MKL_jll
   4818.1 ms  ✓ PreallocationTools
  23494.0 ms  ✓ SparseArrays
   1664.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7292.7 ms  ✓ SciMLStructures
   3205.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3291.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3311.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3389.6 ms  ✓ Statistics → SparseArraysExt
  12024.2 ms  ✓ SpecialFunctions
   3403.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10122.3 ms  ✓ FunctionWrappersWrappers
   3326.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3492.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13896.3 ms  ✓ Accessors
   1687.1 ms  ✓ DiffRules
   1218.2 ms  ✓ Accessors → LinearAlgebraExt
   5331.7 ms  ✓ NLSolversBase
   9520.5 ms  ✓ SymbolicIndexingInterface
  10583.1 ms  ✓ SciMLOperators
   8974.7 ms  ✓ LineSearches
  32496.9 ms  ✓ Static
   2422.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  34129.2 ms  ✓ StaticArrays
   2295.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4175.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2382.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3326.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3683.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3691.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3711.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5398.7 ms  ✓ CPUSummary
   3619.1 ms  ✓ Accessors → StaticArraysExt
   5474.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4095.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20107.9 ms  ✓ ForwardDiff
   3878.7 ms  ✓ PolyesterWeave
  27303.8 ms  ✓ SparseMatrixColorings
   2503.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  28120.1 ms  ✓ Krylov
   8806.2 ms  ✓ FastGaussQuadrature
   3898.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5095.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  37025.0 ms  ✓ Moshi
   3404.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  13086.4 ms  ✓ StaticArrayInterface
   6277.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    647.7 ms  ✓ CloseOpenIntervals
    725.1 ms  ✓ LayoutPointers
    733.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  17515.5 ms  ✓ RecursiveArrayTools
   1228.0 ms  ✓ StrideArraysCore
    668.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    693.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    743.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    849.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    764.6 ms  ✓ Polyester
    502.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    900.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  40860.2 ms  ✓ ExponentialUtilities
  11900.1 ms  ✓ SciMLBase
   1843.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    907.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1914.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3276.5 ms  ✓ SciMLJacobianOperators
   4777.4 ms  ✓ LineSearch
   9003.9 ms  ✓ LinearSolve
    946.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7538.3 ms  ✓ NonlinearSolveBase
   3248.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2276.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5072.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2578.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2685.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4186.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2305.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5318.8 ms  ✓ BracketingNonlinearSolve
   7238.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2057.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4352.0 ms  ✓ DiffEqBase
  10203.3 ms  ✓ NonlinearSolveSpectralMethods
   3007.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1710.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6489.2 ms  ✓ OrdinaryDiffEqCore
   6582.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  11247.8 ms  ✓ OrdinaryDiffEqFunctionMap
  11378.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  22179.0 ms  ✓ SimpleNonlinearSolve
  13582.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  13957.0 ms  ✓ OrdinaryDiffEqExplicitRK
  14283.1 ms  ✓ OrdinaryDiffEqStabilizedRK
  14479.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15164.4 ms  ✓ OrdinaryDiffEqPRK
  15592.4 ms  ✓ OrdinaryDiffEqFeagin
  16829.7 ms  ✓ OrdinaryDiffEqRKN
  16974.0 ms  ✓ OrdinaryDiffEqSSPRK
  17272.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   8436.7 ms  ✓ OrdinaryDiffEqQPRK
   8303.6 ms  ✓ OrdinaryDiffEqLinear
  10504.0 ms  ✓ OrdinaryDiffEqLowStorageRK
  34775.2 ms  ✓ NonlinearSolveQuasiNewton
   6503.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10667.6 ms  ✓ OrdinaryDiffEqDifferentiation
  25968.3 ms  ✓ OrdinaryDiffEqTsit5
   3469.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3138.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2112.4 ms  ✓ OrdinaryDiffEqNordsieck
   4530.3 ms  ✓ OrdinaryDiffEqExponentialRK
   5209.1 ms  ✓ OrdinaryDiffEqExtrapolation
  52323.4 ms  ✓ NonlinearSolveFirstOrder
  50344.8 ms  ✓ OrdinaryDiffEqVerner
  23775.0 ms  ✓ OrdinaryDiffEqRosenbrock
  38159.2 ms  ✓ NonlinearSolve
   3530.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3976.2 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3983.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4415.4 ms  ✓ OrdinaryDiffEqPDIRK
  13950.6 ms  ✓ OrdinaryDiffEqSDIRK
  19882.6 ms  ✓ OrdinaryDiffEqFIRK
   9689.1 ms  ✓ OrdinaryDiffEqBDF
  19825.2 ms  ✓ OrdinaryDiffEqDefault
   3959.5 ms  ✓ OrdinaryDiffEq
  200 dependencies successfully precompiled in 240 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 916.25
	System time (seconds): 57.84
	Percent of CPU this job got: 320%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1013
	Minor (reclaiming a frame) page faults: 15687578
	Voluntary context switches: 39996
	Involuntary context switches: 75299
	Swaps: 0
	File system inputs: 0
	File system outputs: 1801208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
