nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.4 ms  ✓ MozillaCACerts_jll
   3095.8 ms  ✓ SciMLPublic
   3307.1 ms  ✓ LoggingExtras
  10601.2 ms  ✓ FunctionWrappers
   2495.9 ms  ✓ DiffResults
   4198.1 ms  ✓ CpuId
   3604.2 ms  ✓ Preferences
   6313.3 ms  ✓ GenericSchur
  10267.1 ms  ✓ OrderedCollections
   3501.1 ms  ✓ DocStringExtensions
   2304.4 ms  ✓ CompositionsBase
   5294.1 ms  ✓ LazyArtifacts
   5898.6 ms  ✓ TestEnv
   9308.0 ms  ✓ ConstructionBase
   2599.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2788.8 ms  ✓ Adapt
   2318.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16377.5 ms  ✓ ExproniconLite
   2300.0 ms  ✓ FunctionWrappersWrappers
  13409.9 ms  ✓ IrrationalConstants
   2798.3 ms  ✓ PrecompileTools
  10738.0 ms  ✓ Compat
   2497.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3860.9 ms  ✓ JLLWrappers
   2597.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3493.1 ms  ✓ SciMLLogging
  20605.8 ms  ✓ MacroTools
   2786.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9095.2 ms  ✓ RuntimeGeneratedFunctions
  14994.1 ms  ✓ InteractiveUtils
   3224.4 ms  ✓ EnzymeCore → AdaptExt
   3998.6 ms  ✓ GPUArraysCore
  20503.2 ms  ✓ TimerOutputs
   9699.4 ms  ✓ NaNMath
  12889.3 ms  ✓ DifferentiationInterface
  11447.0 ms  ✓ ThreadingUtilities
   5092.0 ms  ✓ LogExpFunctions
   3204.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9716.1 ms  ✓ DataStructures
   3116.7 ms  ✓ CommonSubexpressions
   3804.1 ms  ✓ OpenSpecFun_jll
  16578.0 ms  ✓ Distributed
   3265.5 ms  ✓ TruncatedStacktraces
   2893.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2600.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11064.5 ms  ✓ ArrayInterface
  10479.4 ms  ✓ Jieko
   7420.0 ms  ✓ IntelOpenMP_jll
   9121.3 ms  ✓ RecipesBase
   7310.1 ms  ✓ oneTBB_jll
   6821.1 ms  ✓ Setfield
   2004.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2013.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2744.8 ms  ✓ MaybeInplace
   3821.0 ms  ✓ PreallocationTools
   2190.6 ms  ✓ FiniteDiff
  23997.5 ms  ✓ SparseArrays
   4879.8 ms  ✓ MKL_jll
   2264.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7408.8 ms  ✓ SciMLStructures
  10611.7 ms  ✓ ChainRulesCore
   3291.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3305.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3511.5 ms  ✓ Statistics → SparseArraysExt
   3560.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3307.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14702.5 ms  ✓ Accessors
  11422.1 ms  ✓ SpecialFunctions
   3633.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3190.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2688.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2729.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2586.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2883.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2600.0 ms  ✓ Accessors → LinearAlgebraExt
   3109.9 ms  ✓ DiffRules
   6903.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  25102.2 ms  ✓ Static
  21512.0 ms  ✓ Test
   8761.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10683.6 ms  ✓ NLSolversBase
   8302.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2511.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3477.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3328.5 ms  ✓ Accessors → TestExt
   4414.1 ms  ✓ CPUSummary
  10410.3 ms  ✓ SymbolicIndexingInterface
   2103.3 ms  ✓ PolyesterWeave
  11301.4 ms  ✓ SciMLOperators
   7001.6 ms  ✓ LineSearches
   1719.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2702.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  37087.6 ms  ✓ StaticArrays
  13494.8 ms  ✓ ReTestItems
   3291.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3297.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3574.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3683.5 ms  ✓ Accessors → StaticArraysExt
   4598.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4601.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19607.5 ms  ✓ ForwardDiff
  28905.6 ms  ✓ SparseMatrixColorings
   6778.8 ms  ✓ FastGaussQuadrature
  29601.8 ms  ✓ Krylov
   7313.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1398.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1411.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   1988.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2304.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  38124.1 ms  ✓ Moshi
   4505.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16463.6 ms  ✓ RecursiveArrayTools
    543.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    617.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    720.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32861.3 ms  ✓ StaticArrayInterface
    504.8 ms  ✓ CloseOpenIntervals
    600.6 ms  ✓ LayoutPointers
    624.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1635.9 ms  ✓ StrideArraysCore
   1518.7 ms  ✓ Polyester
    796.6 ms  ✓ FastBroadcast
    720.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  45732.9 ms  ✓ ExponentialUtilities
  15709.4 ms  ✓ SciMLBase
   1690.7 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    915.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    941.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1901.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2992.2 ms  ✓ SciMLJacobianOperators
   3070.4 ms  ✓ LineSearch
    962.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7869.3 ms  ✓ LinearSolve
   6634.9 ms  ✓ NonlinearSolveBase
   2339.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2728.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2819.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2901.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2944.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4707.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5555.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4368.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5569.9 ms  ✓ BracketingNonlinearSolve
   1972.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1196.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1449.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3167.7 ms  ✓ DiffEqBase
   2373.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2446.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2456.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   9755.3 ms  ✓ NonlinearSolveSpectralMethods
   1226.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5422.6 ms  ✓ OrdinaryDiffEqCore
   1060.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16944.2 ms  ✓ SimpleNonlinearSolve
  10091.4 ms  ✓ OrdinaryDiffEqFunctionMap
  13896.2 ms  ✓ OrdinaryDiffEqExplicitRK
  14245.5 ms  ✓ OrdinaryDiffEqPRK
  15474.2 ms  ✓ OrdinaryDiffEqRKN
  15890.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  16238.9 ms  ✓ OrdinaryDiffEqFeagin
  16560.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  16691.7 ms  ✓ OrdinaryDiffEqSSPRK
  16891.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  17686.8 ms  ✓ OrdinaryDiffEqLinear
   9802.5 ms  ✓ OrdinaryDiffEqQPRK
   4300.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  19183.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  32422.4 ms  ✓ NonlinearSolveQuasiNewton
  12188.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  24449.1 ms  ✓ OrdinaryDiffEqTsit5
   5510.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3279.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  11173.2 ms  ✓ OrdinaryDiffEqDifferentiation
   1775.0 ms  ✓ OrdinaryDiffEqNordsieck
   1974.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44392.4 ms  ✓ NonlinearSolveFirstOrder
   7879.8 ms  ✓ OrdinaryDiffEqExponentialRK
   8535.3 ms  ✓ OrdinaryDiffEqExtrapolation
  44691.9 ms  ✓ OrdinaryDiffEqVerner
  14033.8 ms  ✓ NonlinearSolve
  24369.4 ms  ✓ OrdinaryDiffEqRosenbrock
   5234.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3493.6 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3524.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3949.3 ms  ✓ OrdinaryDiffEqPDIRK
   4746.1 ms  ✓ OrdinaryDiffEqSDIRK
  11352.3 ms  ✓ OrdinaryDiffEqBDF
  17990.6 ms  ✓ OrdinaryDiffEqFIRK
  20293.7 ms  ✓ OrdinaryDiffEqDefault
   3521.3 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 204 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 859.22
	System time (seconds): 60.82
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:25.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 15668844
	Voluntary context switches: 40141
	Involuntary context switches: 66036
	Swaps: 0
	File system inputs: 0
	File system outputs: 1564424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
